

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 25 20:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   309     009E                     _ADRESL	set	158
   310     0449                     _TRISE1	set	1097
   311     044A                     _TRISE2	set	1098
   312     04FF                     _ADFM	set	1279
   313                           
   314                           	psect	strings
   315     0003                     __pstrings:
   316     0003                     stringtab:
   317     0003                     __stringtab:
   318                           
   319                           ;	String table - string pointers are 1 byte each
   320     0003  1BFF               	btfsc	btemp+1,7
   321     0004  280D               	ljmp	stringcode
   322     0005  1383               	bcf	3,7
   323     0006  187F               	btfsc	btemp+1,0
   324     0007  1783               	bsf	3,7
   325     0008  0800               	movf	0,w
   326     0009  0A84               	incf	4,f
   327     000A  1903               	skipnz
   328     000B  0AFF               	incf	btemp+1,f
   329     000C  0008               	return
   330     000D                     stringcode:
   331     000D                     stringdir:
   332     000D  3000               	movlw	high stringdir
   333     000E  008A               	movwf	10
   334     000F  0804               	movf	4,w
   335     0010  0A84               	incf	4,f
   336     0011  0782               	addwf	2,f
   337     0012                     __stringbase:
   338     0012  3400               	retlw	0
   339     0013                     __end_of__stringtab:
   340     0013                     STR_3:
   341     0013  344C               	retlw	76	;'L'
   342     0014  344D               	retlw	77	;'M'
   343     0015  3433               	retlw	51	;'3'
   344     0016  3435               	retlw	53	;'5'
   345     0017  3420               	retlw	32	;' '
   346     0018  3454               	retlw	84	;'T'
   347     0019  3445               	retlw	69	;'E'
   348     001A  344D               	retlw	77	;'M'
   349     001B  3450               	retlw	80	;'P'
   350     001C  3420               	retlw	32	;' '
   351     001D  3453               	retlw	83	;'S'
   352     001E  3445               	retlw	69	;'E'
   353     001F  344E               	retlw	78	;'N'
   354     0020  3453               	retlw	83	;'S'
   355     0021  344F               	retlw	79	;'O'
   356     0022  3452               	retlw	82	;'R'
   357     0023  3400               	retlw	0
   358     0024                     STR_1:
   359     0024  3454               	retlw	84	;'T'
   360     0025  3445               	retlw	69	;'E'
   361     0026  344D               	retlw	77	;'M'
   362     0027  3450               	retlw	80	;'P'
   363     0028  3445               	retlw	69	;'E'
   364     0029  3452               	retlw	82	;'R'
   365     002A  3441               	retlw	65	;'A'
   366     002B  3454               	retlw	84	;'T'
   367     002C  3455               	retlw	85	;'U'
   368     002D  3452               	retlw	82	;'R'
   369     002E  3445               	retlw	69	;'E'
   370     002F  343A               	retlw	58	;':'
   371     0030  3400               	retlw	0
   372     0031                     STR_2:
   373     0031  3443               	retlw	67	;'C'
   374     0032  3400               	retlw	0
   375                           
   376                           	psect	cinit
   377     07FC                     start_initialization:	
   378                           ; #config settings
   379                           
   380     07FC                     __initialization:
   381     07FC                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384     07FC                     __end_of__initialization:
   385     07FC  0183               	clrf	3
   386     07FD  120A  118A  2E04   	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	cstackCOMMON
   389     0070                     __pcstackCOMMON:
   390     0070                     ?_init_adc:
   391     0070                     ??_init_adc:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_clcd_write:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_init_display_controller:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_init_clcd:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_init_config:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_read_adc:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?___wmul:	
   413                           ; 2 bytes @ 0x0
   414                           
   415     0070                     ?___lwmod:	
   416                           ; 2 bytes @ 0x0
   417                           
   418     0070                     clcd_write@mode:	
   419                           ; 2 bytes @ 0x0
   420                           
   421     0070                     ___wmul@multiplier:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ___lwmod@divisor:	
   425                           ; 2 bytes @ 0x0
   426                           
   427                           
   428                           ; 2 bytes @ 0x0
   429     0070                     	ds	1
   430     0071                     ??_clcd_write:
   431                           
   432                           ; 1 bytes @ 0x1
   433     0071                     	ds	1
   434     0072                     ??_read_adc:
   435     0072                     read_adc@adc_reg_val:	
   436                           ; 1 bytes @ 0x2
   437                           
   438     0072                     ___wmul@multiplicand:	
   439                           ; 2 bytes @ 0x2
   440                           
   441     0072                     ___lwmod@dividend:	
   442                           ; 2 bytes @ 0x2
   443                           
   444                           
   445                           ; 2 bytes @ 0x2
   446     0072                     	ds	1
   447     0073                     clcd_write@byte:
   448                           
   449                           ; 1 bytes @ 0x3
   450     0073                     	ds	1
   451     0074                     ??_init_display_controller:
   452     0074                     ?_clcd_putch:	
   453                           ; 1 bytes @ 0x4
   454                           
   455     0074                     ?_clcd_print:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     ??___wmul:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0074                     ??___lwmod:	
   462                           ; 1 bytes @ 0x4
   463                           
   464     0074                     clcd_putch@addr:	
   465                           ; 1 bytes @ 0x4
   466                           
   467     0074                     clcd_print@str:	
   468                           ; 1 bytes @ 0x4
   469                           
   470     0074                     ___wmul@product:	
   471                           ; 2 bytes @ 0x4
   472                           
   473                           
   474                           ; 2 bytes @ 0x4
   475     0074                     	ds	1
   476     0075                     ??_clcd_putch:
   477     0075                     clcd_putch@data:	
   478                           ; 1 bytes @ 0x5
   479                           
   480     0075                     ___lwmod@counter:	
   481                           ; 1 bytes @ 0x5
   482                           
   483                           
   484                           ; 1 bytes @ 0x5
   485     0075                     	ds	1
   486     0076                     ??_init_clcd:
   487     0076                     ??_init_config:	
   488                           ; 1 bytes @ 0x6
   489                           
   490     0076                     ?___lwdiv:	
   491                           ; 1 bytes @ 0x6
   492                           
   493     0076                     clcd_print@addr:	
   494                           ; 2 bytes @ 0x6
   495                           
   496     0076                     ___lwdiv@divisor:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 2 bytes @ 0x6
   501     0076                     	ds	1
   502     0077                     ??_clcd_print:
   503                           
   504                           ; 1 bytes @ 0x7
   505     0077                     	ds	1
   506     0078                     ___lwdiv@dividend:
   507                           
   508                           ; 2 bytes @ 0x8
   509     0078                     	ds	2
   510     007A                     ??___lwdiv:
   511                           
   512                           ; 1 bytes @ 0xA
   513     007A                     	ds	1
   514     007B                     ___lwdiv@quotient:
   515                           
   516                           ; 2 bytes @ 0xB
   517     007B                     	ds	2
   518     007D                     ___lwdiv@counter:
   519                           
   520                           ; 1 bytes @ 0xD
   521     007D                     	ds	1
   522     007E                     ??_display:
   523     007E                     ??_main:	
   524                           ; 1 bytes @ 0xE
   525                           
   526                           
   527                           	psect	cstackBANK0
   528     0020                     __pcstackBANK0:	
   529                           ; 1 bytes @ 0xE
   530                           
   531     0020                     ?_display:
   532     0020                     display@adc_reg_val:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 2 bytes @ 0x0
   537     0020                     	ds	2
   538     0022                     display@buff:
   539                           
   540                           ; 3 bytes @ 0x2
   541     0022                     	ds	3
   542     0025                     display@i:
   543                           
   544                           ; 2 bytes @ 0x5
   545     0025                     	ds	2
   546     0027                     main@adc_reg_val:
   547                           
   548                           ; 2 bytes @ 0x7
   549     0027                     	ds	2
   550                           
   551                           	psect	maintext
   552     0604                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 50 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  adc_reg_val     2    7[BANK0 ] unsigned short 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : B00/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       2       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       2       0       0       0
   576 ;;Total ram usage:        2 bytes
   577 ;; Hardware stack levels required when called: 4
   578 ;; This function calls:
   579 ;;		_clcd_print
   580 ;;		_display
   581 ;;		_init_config
   582 ;;		_read_adc
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     0604                     _main:	
   589                           ;psect for function _main
   590                           
   591     0604                     l997:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595     0604  120A  118A  25B1  120A  118A  	fcall	_init_config
   596     0609                     l999:
   597     0609  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   598     060A  00F4               	movwf	clcd_print@str
   599     060B  3080               	movlw	128
   600     060C  00F5               	movwf	clcd_print@str+1
   601     060D  3080               	movlw	128
   602     060E  00F6               	movwf	clcd_print@addr
   603     060F  120A  118A  262C  120A  118A  	fcall	_clcd_print
   604     0614                     l1001:
   605     0614  120A  118A  25CD  120A  118A  	fcall	_read_adc
   606     0619  0871               	movf	?_read_adc+1,w
   607     061A  1283               	bcf	3,5	;RP0=0, select bank0
   608     061B  1303               	bcf	3,6	;RP1=0, select bank0
   609     061C  00A8               	movwf	main@adc_reg_val+1
   610     061D  0870               	movf	?_read_adc,w
   611     061E  00A7               	movwf	main@adc_reg_val
   612     061F                     l1003:
   613     061F  0828               	movf	main@adc_reg_val+1,w
   614     0620  00A1               	movwf	display@adc_reg_val+1
   615     0621  0827               	movf	main@adc_reg_val,w
   616     0622  00A0               	movwf	display@adc_reg_val
   617     0623  120A  118A  2772  120A  118A  	fcall	_display
   618     0628  2E14               	goto	l1001
   619     0629  120A  118A  2800   	ljmp	start
   620     062C                     __end_of_main:
   621                           
   622                           	psect	text1
   623     05CD                     __ptext1:	
   624 ;; *************** function _read_adc *****************
   625 ;; Defined at:
   626 ;;		line 23 in file "adc.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  2    0[COMMON] unsigned short 
   633 ;; Registers used:
   634 ;;		wreg
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         2       0       0       0       0
   641 ;;      Locals:         2       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         4       0       0       0       0
   644 ;;Total ram usage:        4 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     05CD                     _read_adc:	
   654                           ;psect for function _read_adc
   655                           
   656     05CD                     l967:	
   657                           ;incstack = 0
   658                           ; Regs used in _read_adc: [wreg]
   659                           
   660                           
   661                           ;adc.c: 26:     unsigned short int adc_reg_val;;adc.c: 29:     GO = 1;
   662     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   663     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   664     05CF  151F               	bsf	31,2	;volatile
   665     05D0                     l24:	
   666                           ;adc.c: 32:     while (nDONE);
   667                           
   668     05D0  191F               	btfsc	31,2	;volatile
   669     05D1  2DD3               	goto	u451
   670     05D2  2DD4               	goto	u450
   671     05D3                     u451:
   672     05D3  2DD0               	goto	l24
   673     05D4                     u450:
   674     05D4                     l969:
   675                           
   676                           ;adc.c: 35:     adc_reg_val = (ADRESH << 8) | ADRESL;
   677     05D4  081E               	movf	30,w	;volatile
   678     05D5  00F3               	movwf	read_adc@adc_reg_val+1
   679     05D6  1683               	bsf	3,5	;RP0=1, select bank1
   680     05D7  1303               	bcf	3,6	;RP1=0, select bank1
   681     05D8  081E               	movf	30,w	;volatile
   682     05D9  00F2               	movwf	read_adc@adc_reg_val
   683                           
   684                           ;adc.c: 37:     return adc_reg_val;
   685     05DA  0873               	movf	read_adc@adc_reg_val+1,w
   686     05DB  00F1               	movwf	?_read_adc+1
   687     05DC  0872               	movf	read_adc@adc_reg_val,w
   688     05DD  00F0               	movwf	?_read_adc
   689     05DE                     l27:
   690     05DE  0008               	return
   691     05DF                     __end_of_read_adc:
   692                           
   693                           	psect	text2
   694     05B1                     __ptext2:	
   695 ;; *************** function _init_config *****************
   696 ;; Defined at:
   697 ;;		line 44 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 3
   718 ;; This function calls:
   719 ;;		_init_adc
   720 ;;		_init_clcd
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     05B1                     _init_config:	
   727                           ;psect for function _init_config
   728                           
   729     05B1                     l993:	
   730                           ;incstack = 0
   731                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;main.c: 46: 
   735     05B1  120A  118A  25A6  120A  118A  	fcall	_init_clcd
   736     05B6                     l995:
   737                           
   738                           ;main.c: 47:         display(adc_reg_val);
   739     05B6  120A  118A  259C  120A  118A  	fcall	_init_adc
   740     05BB                     l77:
   741     05BB  0008               	return
   742     05BC                     __end_of_init_config:
   743                           
   744                           	psect	text3
   745     05A6                     __ptext3:	
   746 ;; *************** function _init_clcd *****************
   747 ;; Defined at:
   748 ;;		line 50 in file "clcd.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 2
   769 ;; This function calls:
   770 ;;		_init_display_controller
   771 ;; This function is called by:
   772 ;;		_init_config
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     05A6                     _init_clcd:	
   777                           ;psect for function _init_clcd
   778                           
   779     05A6                     l887:	
   780                           ;incstack = 0
   781                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;clcd.c: 53:     TRISD = 0x00;
   785     05A6  1683               	bsf	3,5	;RP0=1, select bank1
   786     05A7  1303               	bcf	3,6	;RP1=0, select bank1
   787     05A8  0188               	clrf	8	;volatile
   788     05A9                     l889:
   789                           
   790                           ;clcd.c: 56:     TRISE2 = 0;
   791     05A9  1109               	bcf	9,2	;volatile
   792     05AA                     l891:
   793                           
   794                           ;clcd.c: 57:     TRISE1 = 0;
   795     05AA  1089               	bcf	9,1	;volatile
   796     05AB                     l893:
   797                           
   798                           ;clcd.c: 59:     init_display_controller();
   799     05AB  120A  118A  270F  120A  118A  	fcall	_init_display_controller
   800     05B0                     l50:
   801     05B0  0008               	return
   802     05B1                     __end_of_init_clcd:
   803                           
   804                           	psect	text4
   805     070F                     __ptext4:	
   806 ;; *************** function _init_display_controller *****************
   807 ;; Defined at:
   808 ;;		line 27 in file "clcd.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
