

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 17:46:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   822     03D9  1303               	bcf	3,6	;RP1=0, select bank0
   823     03DA  0081               	movwf	1	;volatile
   824     03DB                     l939:
   825                           
   826                           ;timers.c: 21:     TMR0IE = 1;
   827     03DB  168B               	bsf	11,5	;volatile
   828     03DC                     l57:
   829     03DC  0008               	return
   830     03DD                     __end_of_init_timer0:
   831                           
   832                           	psect	text4
   833     03DD                     __ptext4:	
   834 ;; *************** function _init_adc *****************
   835 ;; Defined at:
   836 ;;		line 9 in file "adc.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		None
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_init_config
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     03DD                     _init_adc:	
   865                           ;psect for function _init_adc
   866                           
   867     03DD                     l941:	
   868                           ;incstack = 0
   869                           ; Regs used in _init_adc: []
   870                           
   871                           
   872                           ;adc.c: 12:     ADFM = 1;
   873     03DD  1683               	bsf	3,5	;RP0=1, select bank1
   874     03DE  1303               	bcf	3,6	;RP1=0, select bank1
   875     03DF  179F               	bsf	31,7	;volatile
   876                           
   877                           ;adc.c: 15:     ADON = 1;
   878     03E0  1283               	bcf	3,5	;RP0=0, select bank0
   879     03E1  1303               	bcf	3,6	;RP1=0, select bank0
   880     03E2  141F               	bsf	31,0	;volatile
   881     03E3                     l40:
   882     03E3  0008               	return
   883     03E4                     __end_of_init_adc:
   884                           
   885                           	psect	text5
   886     01E8                     __ptext5:	
   887 ;; *************** function ___xxtofl *****************
   888 ;; Defined at:
   889 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  sign            1    wreg     unsigned char 
   892 ;;  val             4    0[BANK0 ] long 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  sign            1    8[BANK0 ] unsigned char 
   895 ;;  arg             4   10[BANK0 ] unsigned long 
   896 ;;  exp             1    9[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  4    0[BANK0 ] unsigned char 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       4       0       0       0
   907 ;;      Locals:         0       6       0       0       0
   908 ;;      Temps:          0       4       0       0       0
   909 ;;      Totals:         0      14       0       0       0
   910 ;;Total ram usage:       14 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     01E8                     ___xxtofl:	
   921                           ;psect for function ___xxtofl
   922                           
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   926                           ;___xxtofl@sign stored from wreg
   927     01E8  1283               	bcf	3,5	;RP0=0, select bank0
   928     01E9  1303               	bcf	3,6	;RP1=0, select bank0
   929     01EA  00A8               	movwf	___xxtofl@sign
   930     01EB                     l1237:
   931     01EB  0828               	movf	___xxtofl@sign,w
   932     01EC  1903               	btfsc	3,2
   933     01ED  29EF               	goto	u1271
   934     01EE  29F0               	goto	u1270
   935     01EF                     u1271:
   936     01EF  2A04               	goto	l1243
   937     01F0                     u1270:
   938     01F0                     l1239:
   939     01F0  1FA3               	btfss	___xxtofl@val+3,7
   940     01F1  29F3               	goto	u1281
   941     01F2  29F4               	goto	u1280
   942     01F3                     u1281:
   943     01F3  2A04               	goto	l1243
   944     01F4                     u1280:
   945     01F4                     l1241:
   946     01F4  0920               	comf	___xxtofl@val,w
   947     01F5  00AA               	movwf	___xxtofl@arg
   948     01F6  0921               	comf	___xxtofl@val+1,w
   949     01F7  00AB               	movwf	___xxtofl@arg+1
   950     01F8  0922               	comf	___xxtofl@val+2,w
   951     01F9  00AC               	movwf	___xxtofl@arg+2
   952     01FA  0923               	comf	___xxtofl@val+3,w
   953     01FB  00AD               	movwf	___xxtofl@arg+3
   954     01FC  0AAA               	incf	___xxtofl@arg,f
   955     01FD  1903               	skipnz
   956     01FE  0AAB               	incf	___xxtofl@arg+1,f
   957     01FF  1903               	skipnz
   958     0200  0AAC               	incf	___xxtofl@arg+2,f
   959     0201  1903               	skipnz
   960     0202  0AAD               	incf	___xxtofl@arg+3,f
   961     0203  2A0C               	goto	l596
   962     0204                     l1243:
   963     0204  0823               	movf	___xxtofl@val+3,w
   964     0205  00AD               	movwf	___xxtofl@arg+3
   965     0206  0822               	movf	___xxtofl@val+2,w
   966     0207  00AC               	movwf	___xxtofl@arg+2
   967     0208  0821               	movf	___xxtofl@val+1,w
   968     0209  00AB               	movwf	___xxtofl@arg+1
   969     020A  0820               	movf	___xxtofl@val,w
   970     020B  00AA               	movwf	___xxtofl@arg
   971     020C                     l596:
   972     020C  0823               	movf	___xxtofl@val+3,w
   973     020D  0422               	iorwf	___xxtofl@val+2,w
   974     020E  0421               	iorwf	___xxtofl@val+1,w
   975     020F  0420               	iorwf	___xxtofl@val,w
   976     0210  1D03               	skipz
   977     0211  2A13               	goto	u1291
   978     0212  2A14               	goto	u1290
   979     0213                     u1291:
   980     0213  2A1D               	goto	l1249
   981     0214                     u1290:
   982     0214                     l1245:
   983     0214  3000               	movlw	0
   984     0215  00A3               	movwf	?___xxtofl+3
   985     0216  3000               	movlw	0
   986     0217  00A2               	movwf	?___xxtofl+2
   987     0218  3000               	movlw	0
   988     0219  00A1               	movwf	?___xxtofl+1
   989     021A  3000               	movlw	0
   990     021B  00A0               	movwf	?___xxtofl
   991     021C  2AA1               	goto	l598
   992     021D                     l1249:
   993     021D  3096               	movlw	150
   994     021E  00A9               	movwf	___xxtofl@exp
   995     021F  2A2D               	goto	l1253
   996     0220                     l1251:
   997     0220  3001               	movlw	1
   998     0221  00A4               	movwf	??___xxtofl
   999     0222  0824               	movf	??___xxtofl,w
  1000     0223  07A9               	addwf	___xxtofl@exp,f
  1001     0224  3001               	movlw	1
  1002     0225                     u1305:
  1003     0225  1003               	clrc
  1004     0226  0CAD               	rrf	___xxtofl@arg+3,f
  1005     0227  0CAC               	rrf	___xxtofl@arg+2,f
  1006     0228  0CAB               	rrf	___xxtofl@arg+1,f
  1007     0229  0CAA               	rrf	___xxtofl@arg,f
  1008     022A  3EFF               	addlw	-1
  1009     022B  1D03               	skipz
  1010     022C  2A25               	goto	u1305
  1011     022D                     l1253:
  1012     022D  30FE               	movlw	254
  1013     022E  052D               	andwf	___xxtofl@arg+3,w
  1014     022F  1D03               	btfss	3,2
  1015     0230  2A32               	goto	u1311
  1016     0231  2A33               	goto	u1310
  1017     0232                     u1311:
  1018     0232  2A20               	goto	l1251
  1019     0233                     u1310:
  1020     0233  2A4F               	goto	l602
  1021     0234                     l1255:
  1022     0234  3001               	movlw	1
  1023     0235  00A4               	movwf	??___xxtofl
  1024     0236  0824               	movf	??___xxtofl,w
  1025     0237  07A9               	addwf	___xxtofl@exp,f
  1026     0238                     l1257:
  1027     0238  3001               	movlw	1
  1028     0239  07AA               	addwf	___xxtofl@arg,f
  1029     023A  3000               	movlw	0
  1030     023B  1803               	skipnc
  1031     023C  3001               	movlw	1
  1032     023D  07AB               	addwf	___xxtofl@arg+1,f
  1033     023E  3000               	movlw	0
  1034     023F  1803               	skipnc
  1035     0240  3001               	movlw	1
  1036     0241  07AC               	addwf	___xxtofl@arg+2,f
  1037     0242  3000               	movlw	0
  1038     0243  1803               	skipnc
  1039     0244  3001               	movlw	1
  1040     0245  07AD               	addwf	___xxtofl@arg+3,f
  1041     0246                     l1259:
  1042     0246  3001               	movlw	1
  1043     0247                     u1325:
  1044     0247  1003               	clrc
  1045     0248  0CAD               	rrf	___xxtofl@arg+3,f
  1046     0249  0CAC               	rrf	___xxtofl@arg+2,f
  1047     024A  0CAB               	rrf	___xxtofl@arg+1,f
  1048     024B  0CAA               	rrf	___xxtofl@arg,f
  1049     024C  3EFF               	addlw	-1
  1050     024D  1D03               	skipz
  1051     024E  2A47               	goto	u1325
  1052     024F                     l602:
  1053     024F  30FF               	movlw	255
  1054     0250  052D               	andwf	___xxtofl@arg+3,w
  1055     0251  1D03               	btfss	3,2
  1056     0252  2A54               	goto	u1331
  1057     0253  2A55               	goto	u1330
  1058     0254                     u1331:
  1059     0254  2A34               	goto	l1255
  1060     0255                     u1330:
  1061     0255  2A61               	goto	l1263
  1062     0256                     l1261:
  1063     0256  3001               	movlw	1
  1064     0257  02A9               	subwf	___xxtofl@exp,f
  1065     0258  3001               	movlw	1
  1066     0259  00A4               	movwf	??___xxtofl
  1067     025A                     u1345:
  1068     025A  1003               	clrc
  1069     025B  0DAA               	rlf	___xxtofl@arg,f
  1070     025C  0DAB               	rlf	___xxtofl@arg+1,f
  1071     025D  0DAC               	rlf	___xxtofl@arg+2,f
  1072     025E  0DAD               	rlf	___xxtofl@arg+3,f
  1073     025F  0BA4               	decfsz	??___xxtofl,f
  1074     0260  2A5A               	goto	u1345
  1075     0261                     l1263:
  1076     0261  1BAC               	btfsc	___xxtofl@arg+2,7
  1077     0262  2A64               	goto	u1351
  1078     0263  2A65               	goto	u1350
  1079     0264                     u1351:
  1080     0264  2A6B               	goto	l609
  1081     0265                     u1350:
  1082     0265                     l1265:
  1083     0265  3002               	movlw	2
  1084     0266  0229               	subwf	___xxtofl@exp,w
  1085     0267  1803               	skipnc
  1086     0268  2A6A               	goto	u1361
  1087     0269  2A6B               	goto	u1360
  1088     026A                     u1361:
  1089     026A  2A56               	goto	l1261
  1090     026B                     u1360:
  1091     026B                     l609:
  1092     026B  1829               	btfsc	___xxtofl@exp,0
  1093     026C  2A6E               	goto	u1371
  1094     026D  2A6F               	goto	u1370
  1095     026E                     u1371:
  1096     026E  2A77               	goto	l610
  1097     026F                     u1370:
  1098     026F                     l1267:
  1099     026F  30FF               	movlw	255
  1100     0270  05AA               	andwf	___xxtofl@arg,f
  1101     0271  30FF               	movlw	255
  1102     0272  05AB               	andwf	___xxtofl@arg+1,f
  1103     0273  307F               	movlw	127
  1104     0274  05AC               	andwf	___xxtofl@arg+2,f
  1105     0275  30FF               	movlw	255
  1106     0276  05AD               	andwf	___xxtofl@arg+3,f
  1107     0277                     l610:
  1108     0277  1003               	clrc
  1109     0278  0CA9               	rrf	___xxtofl@exp,f
  1110     0279                     l1269:
  1111     0279  0829               	movf	___xxtofl@exp,w
  1112     027A  00A4               	movwf	??___xxtofl
  1113     027B  01A5               	clrf	??___xxtofl+1
  1114     027C  01A6               	clrf	??___xxtofl+2
  1115     027D  01A7               	clrf	??___xxtofl+3
  1116     027E  3018               	movlw	24
  1117     027F                     u1385:
  1118     027F  1003               	clrc
  1119     0280  0DA4               	rlf	??___xxtofl,f
  1120     0281  0DA5               	rlf	??___xxtofl+1,f
  1121     0282  0DA6               	rlf	??___xxtofl+2,f
  1122     0283  0DA7               	rlf	??___xxtofl+3,f
  1123     0284                     u1380:
  1124     0284  3EFF               	addlw	-1
  1125     0285  1D03               	skipz
  1126     0286  2A7F               	goto	u1385
  1127     0287  0824               	movf	??___xxtofl,w
  1128     0288  04AA               	iorwf	___xxtofl@arg,f
  1129     0289  0825               	movf	??___xxtofl+1,w
  1130     028A  04AB               	iorwf	___xxtofl@arg+1,f
  1131     028B  0826               	movf	??___xxtofl+2,w
  1132     028C  04AC               	iorwf	___xxtofl@arg+2,f
  1133     028D  0827               	movf	??___xxtofl+3,w
  1134     028E  04AD               	iorwf	___xxtofl@arg+3,f
  1135     028F                     l1271:
  1136     028F  0828               	movf	___xxtofl@sign,w
  1137     0290  1903               	btfsc	3,2
  1138     0291  2A93               	goto	u1391
  1139     0292  2A94               	goto	u1390
  1140     0293                     u1391:
  1141     0293  2A99               	goto	l1277
  1142     0294                     u1390:
  1143     0294                     l1273:
  1144     0294  1FA3               	btfss	___xxtofl@val+3,7
  1145     0295  2A97               	goto	u1401
  1146     0296  2A98               	goto	u1400
  1147     0297                     u1401:
  1148     0297  2A99               	goto	l1277
  1149     0298                     u1400:
  1150     0298                     l1275:
  1151     0298  17AD               	bsf	___xxtofl@arg+3,7
  1152     0299                     l1277:
  1153     0299  082D               	movf	___xxtofl@arg+3,w
  1154     029A  00A3               	movwf	?___xxtofl+3
  1155     029B  082C               	movf	___xxtofl@arg+2,w
  1156     029C  00A2               	movwf	?___xxtofl+2
  1157     029D  082B               	movf	___xxtofl@arg+1,w
  1158     029E  00A1               	movwf	?___xxtofl+1
  1159     029F  082A               	movf	___xxtofl@arg,w
  1160     02A0  00A0               	movwf	?___xxtofl
  1161     02A1                     l598:
  1162     02A1  0008               	return
  1163     02A2                     __end_of___xxtofl:
  1164                           
  1165                           	psect	text6
  1166     02A2                     __ptext6:	
  1167 ;; *************** function ___fltol *****************
  1168 ;; Defined at:
  1169 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  f1              4   40[BANK0 ] unsigned char 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  exp1            1    8[COMMON] unsigned char 
  1174 ;;  sign1           1    7[COMMON] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  4   40[BANK0 ] long 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       4       0       0       0
  1185 ;;      Locals:         2       0       0       0       0
  1186 ;;      Temps:          0       4       0       0       0
  1187 ;;      Totals:         2       8       0       0       0
  1188 ;;Total ram usage:       10 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198     02A2                     ___fltol:	
  1199                           ;psect for function ___fltol
  1200                           
  1201     02A2                     l1201:	
  1202                           ;incstack = 0
  1203                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1204                           
  1205     02A2  1003               	clrc
  1206     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1207     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1208     02A5  0D4A               	rlf	___fltol@f1+2,w
  1209     02A6  0D4B               	rlf	___fltol@f1+3,w
  1210     02A7  00F8               	movwf	___fltol@exp1
  1211     02A8  0878               	movf	___fltol@exp1,w
  1212     02A9  1D03               	btfss	3,2
  1213     02AA  2AAC               	goto	u1171
  1214     02AB  2AAD               	goto	u1170
  1215     02AC                     u1171:
  1216     02AC  2AB6               	goto	l1207
  1217     02AD                     u1170:
  1218     02AD                     l1203:
  1219     02AD  3000               	movlw	0
  1220     02AE  00CB               	movwf	?___fltol+3
  1221     02AF  3000               	movlw	0
  1222     02B0  00CA               	movwf	?___fltol+2
  1223     02B1  3000               	movlw	0
  1224     02B2  00C9               	movwf	?___fltol+1
  1225     02B3  3000               	movlw	0
  1226     02B4  00C8               	movwf	?___fltol
  1227     02B5  2B19               	goto	l349
  1228     02B6                     l1207:
  1229     02B6  0848               	movf	___fltol@f1,w
  1230     02B7  00CC               	movwf	??___fltol
  1231     02B8  0849               	movf	___fltol@f1+1,w
  1232     02B9  00CD               	movwf	??___fltol+1
  1233     02BA  084A               	movf	___fltol@f1+2,w
  1234     02BB  00CE               	movwf	??___fltol+2
  1235     02BC  084B               	movf	___fltol@f1+3,w
  1236     02BD  00CF               	movwf	??___fltol+3
  1237     02BE  301F               	movlw	31
  1238     02BF                     u1185:
  1239     02BF  1003               	clrc
  1240     02C0  0CCF               	rrf	??___fltol+3,f
  1241     02C1  0CCE               	rrf	??___fltol+2,f
  1242     02C2  0CCD               	rrf	??___fltol+1,f
  1243     02C3  0CCC               	rrf	??___fltol,f
  1244     02C4                     u1180:
  1245     02C4  3EFF               	addlw	-1
  1246     02C5  1D03               	skipz
  1247     02C6  2ABF               	goto	u1185
  1248     02C7  084C               	movf	??___fltol,w
  1249     02C8  00F7               	movwf	___fltol@sign1
  1250     02C9                     l1209:
  1251     02C9  17CA               	bsf	___fltol@f1+2,7
  1252     02CA                     l1211:
  1253     02CA  30FF               	movlw	255
  1254     02CB  05C8               	andwf	___fltol@f1,f
  1255     02CC  30FF               	movlw	255
  1256     02CD  05C9               	andwf	___fltol@f1+1,f
  1257     02CE  30FF               	movlw	255
  1258     02CF  05CA               	andwf	___fltol@f1+2,f
  1259     02D0  3000               	movlw	0
  1260     02D1  05CB               	andwf	___fltol@f1+3,f
  1261     02D2                     l1213:
  1262     02D2  3096               	movlw	150
  1263     02D3  02F8               	subwf	___fltol@exp1,f
  1264     02D4                     l1215:
  1265     02D4  1FF8               	btfss	___fltol@exp1,7
  1266     02D5  2AD7               	goto	u1191
  1267     02D6  2AD8               	goto	u1190
  1268     02D7                     u1191:
  1269     02D7  2AF2               	goto	l1225
  1270     02D8                     u1190:
  1271     02D8                     l1217:
  1272     02D8  0878               	movf	___fltol@exp1,w
  1273     02D9  3A80               	xorlw	128
  1274     02DA  3E97               	addlw	151
  1275     02DB  1803               	skipnc
  1276     02DC  2ADE               	goto	u1201
  1277     02DD  2ADF               	goto	u1200
  1278     02DE                     u1201:
  1279     02DE  2AE0               	goto	l1223
  1280     02DF                     u1200:
  1281     02DF  2AAD               	goto	l1203
  1282     02E0                     l1223:
  1283     02E0  3001               	movlw	1
  1284     02E1                     u1215:
  1285     02E1  1003               	clrc
  1286     02E2  0CCB               	rrf	___fltol@f1+3,f
  1287     02E3  0CCA               	rrf	___fltol@f1+2,f
  1288     02E4  0CC9               	rrf	___fltol@f1+1,f
  1289     02E5  0CC8               	rrf	___fltol@f1,f
  1290     02E6  3EFF               	addlw	-1
  1291     02E7  1D03               	skipz
  1292     02E8  2AE1               	goto	u1215
  1293     02E9  3001               	movlw	1
  1294     02EA  00CC               	movwf	??___fltol
  1295     02EB  084C               	movf	??___fltol,w
  1296     02EC  07F8               	addwf	___fltol@exp1,f
  1297     02ED  1D03               	btfss	3,2
  1298     02EE  2AF0               	goto	u1221
  1299     02EF  2AF1               	goto	u1220
  1300     02F0                     u1221:
  1301     02F0  2AE0               	goto	l1223
  1302     02F1                     u1220:
  1303     02F1  2B09               	goto	l1233
  1304     02F2                     l1225:
  1305     02F2  3020               	movlw	32
  1306     02F3  0278               	subwf	___fltol@exp1,w
  1307     02F4  1C03               	skipc
  1308     02F5  2AF7               	goto	u1231
  1309     02F6  2AF8               	goto	u1230
  1310     02F7                     u1231:
  1311     02F7  2B04               	goto	l356
  1312     02F8                     u1230:
  1313     02F8  2AAD               	goto	l1203
  1314     02F9                     l1231:
  1315     02F9  3001               	movlw	1
  1316     02FA  00CC               	movwf	??___fltol
  1317     02FB                     u1245:
  1318     02FB  1003               	clrc
  1319     02FC  0DC8               	rlf	___fltol@f1,f
  1320     02FD  0DC9               	rlf	___fltol@f1+1,f
  1321     02FE  0DCA               	rlf	___fltol@f1+2,f
  1322     02FF  0DCB               	rlf	___fltol@f1+3,f
  1323     0300  0BCC               	decfsz	??___fltol,f
  1324     0301  2AFB               	goto	u1245
  1325     0302  3001               	movlw	1
  1326     0303  02F8               	subwf	___fltol@exp1,f
  1327     0304                     l356:
  1328     0304  0878               	movf	___fltol@exp1,w
  1329     0305  1D03               	btfss	3,2
  1330     0306  2B08               	goto	u1251
  1331     0307  2B09               	goto	u1250
  1332     0308                     u1251:
  1333     0308  2AF9               	goto	l1231
  1334     0309                     u1250:
  1335     0309                     l1233:
  1336     0309  0877               	movf	___fltol@sign1,w
  1337     030A  1903               	btfsc	3,2
  1338     030B  2B0D               	goto	u1261
  1339     030C  2B0E               	goto	u1260
  1340     030D                     u1261:
  1341     030D  2B19               	goto	l359
  1342     030E                     u1260:
  1343     030E                     l1235:
  1344     030E  09C8               	comf	___fltol@f1,f
  1345     030F  09C9               	comf	___fltol@f1+1,f
  1346     0310  09CA               	comf	___fltol@f1+2,f
  1347     0311  09CB               	comf	___fltol@f1+3,f
  1348     0312  0AC8               	incf	___fltol@f1,f
  1349     0313  1903               	skipnz
  1350     0314  0AC9               	incf	___fltol@f1+1,f
  1351     0315  1903               	skipnz
  1352     0316  0ACA               	incf	___fltol@f1+2,f
  1353     0317  1903               	skipnz
  1354     0318  0ACB               	incf	___fltol@f1+3,f
  1355     0319                     l359:
  1356     0319                     l349:
  1357     0319  0008               	return
  1358     031A                     __end_of___fltol:
  1359                           
  1360                           	psect	text7
  1361     0015                     __ptext7:	
  1362 ;; *************** function ___fldiv *****************
  1363 ;; Defined at:
  1364 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  a               4   14[BANK0 ] long 
  1367 ;;  b               4   18[BANK0 ] long 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  grs             4   34[BANK0 ] unsigned long 
  1370 ;;  rem             4   27[BANK0 ] unsigned long 
  1371 ;;  new_exp         2   32[BANK0 ] int 
  1372 ;;  aexp            1   39[BANK0 ] unsigned char 
  1373 ;;  bexp            1   38[BANK0 ] unsigned char 
  1374 ;;  sign            1   31[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  4   14[BANK0 ] unsigned char 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, btemp+1
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       8       0       0       0
  1385 ;;      Locals:         0      13       0       0       0
  1386 ;;      Temps:          0       5       0       0       0
  1387 ;;      Totals:         0      26       0       0       0
  1388 ;;Total ram usage:       26 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     0015                     ___fldiv:	
  1399                           ;psect for function ___fldiv
  1400                           
  1401     0015                     l993:	
  1402                           ;incstack = 0
  1403                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1404                           
  1405     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1406     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1407     0017  0835               	movf	___fldiv@b+3,w
  1408     0018  3980               	andlw	128
  1409     0019  00BF               	movwf	___fldiv@sign
  1410     001A                     l995:
  1411     001A  0835               	movf	___fldiv@b+3,w
  1412     001B  00B6               	movwf	??___fldiv
  1413     001C  0736               	addwf	??___fldiv,w
  1414     001D  00C6               	movwf	___fldiv@bexp
  1415     001E                     l997:
  1416     001E  1FB4               	btfss	___fldiv@b+2,7
  1417     001F  2821               	goto	u701
  1418     0020  2822               	goto	u700
  1419     0021                     u701:
  1420     0021  2823               	goto	l1001
  1421     0022                     u700:
  1422     0022                     l999:
  1423     0022  1446               	bsf	___fldiv@bexp,0
  1424     0023                     l1001:
  1425     0023  0846               	movf	___fldiv@bexp,w
  1426     0024  1903               	btfsc	3,2
  1427     0025  2827               	goto	u711
  1428     0026  2828               	goto	u710
  1429     0027                     u711:
  1430     0027  2838               	goto	l1011
  1431     0028                     u710:
  1432     0028                     l1003:
  1433     0028  0A46               	incf	___fldiv@bexp,w
  1434     0029  1D03               	btfss	3,2
  1435     002A  282C               	goto	u721
  1436     002B  282D               	goto	u720
  1437     002C                     u721:
  1438     002C  2835               	goto	l1007
  1439     002D                     u720:
  1440     002D                     l1005:
  1441     002D  3000               	movlw	0
  1442     002E  00B5               	movwf	___fldiv@b+3
  1443     002F  3000               	movlw	0
  1444     0030  00B4               	movwf	___fldiv@b+2
  1445     0031  3000               	movlw	0
  1446     0032  00B3               	movwf	___fldiv@b+1
  1447     0033  3000               	movlw	0
  1448     0034  00B2               	movwf	___fldiv@b
  1449     0035                     l1007:
  1450     0035  17B4               	bsf	___fldiv@b+2,7
  1451     0036                     l1009:
  1452     0036  01B5               	clrf	___fldiv@b+3
  1453     0037  2840               	goto	l1013
  1454     0038                     l1011:
  1455     0038  3000               	movlw	0
  1456     0039  00B5               	movwf	___fldiv@b+3
  1457     003A  3000               	movlw	0
  1458     003B  00B4               	movwf	___fldiv@b+2
  1459     003C  3000               	movlw	0
  1460     003D  00B3               	movwf	___fldiv@b+1
  1461     003E  3000               	movlw	0
  1462     003F  00B2               	movwf	___fldiv@b
  1463     0040                     l1013:
  1464     0040  0831               	movf	___fldiv@a+3,w
  1465     0041  3980               	andlw	128
  1466     0042  00B6               	movwf	??___fldiv
  1467     0043  0836               	movf	??___fldiv,w
  1468     0044  06BF               	xorwf	___fldiv@sign,f
  1469     0045                     l1015:
  1470     0045  0831               	movf	___fldiv@a+3,w
  1471     0046  00B6               	movwf	??___fldiv
  1472     0047  0736               	addwf	??___fldiv,w
  1473     0048  00C7               	movwf	___fldiv@aexp
  1474     0049                     l1017:
  1475     0049  1FB0               	btfss	___fldiv@a+2,7
  1476     004A  284C               	goto	u731
  1477     004B  284D               	goto	u730
  1478     004C                     u731:
  1479     004C  284E               	goto	l1021
  1480     004D                     u730:
  1481     004D                     l1019:
  1482     004D  1447               	bsf	___fldiv@aexp,0
  1483     004E                     l1021:
