

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 07:39:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     018C                     	;# 
   357     018D                     	;# 
   358                           
   359                           	psect	idataBANK0
   360     0233                     __pidataBANK0:
   361                           
   362                           ;initializer for main@F861
   363     0233  343F               	retlw	63
   364     0234  3406               	retlw	6
   365     0235  345B               	retlw	91
   366     0236  344F               	retlw	79
   367     0237  3466               	retlw	102
   368     0238  346D               	retlw	109
   369     0239  347D               	retlw	125
   370     023A  3407               	retlw	7
   371     023B  347F               	retlw	127
   372     023C  346F               	retlw	111
   373                           
   374                           ;initializer for _hour
   375     023D  340C               	retlw	12
   376     023E  3400               	retlw	0
   377     0001                     _TMR0	set	1
   378     0008                     _PORTD	set	8
   379     0005                     _PORTA	set	5
   380     005D                     _TMR0IE	set	93
   381     005A                     _TMR0IF	set	90
   382     005F                     _GIE	set	95
   383     005E                     _PEIE	set	94
   384     0085                     _TRISA	set	133
   385     0088                     _TRISD	set	136
   386     040B                     _PSA	set	1035
   387     040D                     _T0CS	set	1037
   388                           
   389                           	psect	cinit
   390     000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393     000F                     __initialization:
   394                           
   395                           ; Initialize objects allocated to BANK0
   396     000F  1383               	bcf	3,7	;select IRP bank0
   397     0010  3044               	movlw	low (__pdataBANK0+12)
   398     0011  00FD               	movwf	btemp+-1
   399     0012  3002               	movlw	high __pidataBANK0
   400     0013  00FE               	movwf	btemp
   401     0014  3033               	movlw	low __pidataBANK0
   402     0015  00FF               	movwf	btemp+1
   403     0016  3038               	movlw	low __pdataBANK0
   404     0017  0084               	movwf	4
   405     0018  120A  118A  2217  120A  118A  	fcall	init_ram0
   406                           
   407                           ; Clear objects allocated to BANK0
   408     001D  01C4               	clrf	__pbssBANK0& (0+127)
   409     001E  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   410     001F  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   411     0020  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   412     0021  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   413     0022  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   414     0023  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   415     0024  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   416                           
   417                           ; Clear objects allocated to COMMON
   418     0025  01F8               	clrf	__pbssCOMMON& (0+127)
   419     0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   420     0027                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423     0027                     __end_of__initialization:
   424     0027  0183               	clrf	3
   425     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssCOMMON
   428     0078                     __pbssCOMMON:
   429     0078                     isr@count1:
   430     0078                     	ds	2
   431                           
   432                           	psect	bssBANK0
   433     0044                     __pbssBANK0:
   434     0044                     isr@count0:
   435     0044                     	ds	4
   436     0048                     _flag:
   437     0048                     	ds	2
   438     004A                     _minute:
   439     004A                     	ds	2
   440                           
   441                           	psect	dataBANK0
   442     0038                     __pdataBANK0:
   443     0038                     main@F861:
   444     0038                     	ds	10
   445     0042                     _hour:
   446     0042                     	ds	2
   447                           
   448                           	psect	inittext
   449     0213                     init_fetch0:	
   450                           ;	Called with low address in FSR and high address in W
   451                           
   452     0213  087E               	movf	btemp,w
   453     0214  008A               	movwf	10
   454     0215  087F               	movf	btemp+1,w
   455     0216  0082               	movwf	2
   456     0217                     init_ram0:	
   457                           ;Called with:
   458                           ;	high address of idata address in btemp 
   459                           ;	low address of idata address in btemp+1 
   460                           ;	low address of data in FSR
   461                           ;	high address + 1 of data in btemp-1
   462                           
   463     0217  120A  118A  2213  120A  118A  	fcall	init_fetch0
   464     021C  0080               	movwf	0
   465     021D  0A84               	incf	4,f
   466     021E  0804               	movf	4,w
   467     021F  067D               	xorwf	btemp+-1,w
   468     0220  1903               	btfsc	3,2
   469     0221  3400               	retlw	0
   470     0222  0AFF               	incf	btemp+1,f
   471     0223  1903               	btfsc	3,2
   472     0224  0AFE               	incf	btemp,f
   473     0225  2A17               	goto	init_ram0
   474                           
   475                           	psect	cstackCOMMON
   476     0070                     __pcstackCOMMON:
   477     0070                     ?_init_timer0:
   478     0070                     ?_init_ssd:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_display:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_init_config:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_isr:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ??_isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496                           
   497                           ; 1 bytes @ 0x0
   498     0070                     	ds	4
   499     0074                     ??_init_timer0:
   500     0074                     ??_init_ssd:	
   501                           ; 1 bytes @ 0x4
   502                           
   503     0074                     ??_display:	
   504                           ; 1 bytes @ 0x4
   505                           
   506     0074                     ??_init_config:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0074                     ?___lwdiv:	
   510                           ; 1 bytes @ 0x4
   511                           
   512     0074                     ?___lwmod:	
   513                           ; 2 bytes @ 0x4
   514                           
   515     0074                     ___lwdiv@divisor:	
   516                           ; 2 bytes @ 0x4
   517                           
   518     0074                     ___lwmod@divisor:	
   519                           ; 2 bytes @ 0x4
   520                           
   521                           
   522                           ; 2 bytes @ 0x4
   523     0074                     	ds	2
   524     0076                     ___lwdiv@dividend:
   525     0076                     ___lwmod@dividend:	
   526                           ; 2 bytes @ 0x6
   527                           
   528                           
   529                           ; 2 bytes @ 0x6
   530     0076                     	ds	2
   531                           
   532                           	psect	cstackBANK0
   533     0020                     __pcstackBANK0:
   534     0020                     ??___lwdiv:
   535     0020                     ??___lwmod:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0020                     display@wait:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 4 bytes @ 0x0
   543     0020                     	ds	1
   544     0021                     ___lwdiv@counter:
   545     0021                     ___lwmod@counter:	
   546                           ; 1 bytes @ 0x1
   547                           
   548                           
   549                           ; 1 bytes @ 0x1
   550     0021                     	ds	1
   551     0022                     ___lwdiv@quotient:
   552                           
   553                           ; 2 bytes @ 0x2
   554     0022                     	ds	2
   555     0024                     display@data:
   556                           
   557                           ; 1 bytes @ 0x4
   558     0024                     	ds	1
   559     0025                     display@digit:
   560                           
   561                           ; 1 bytes @ 0x5
   562     0025                     	ds	1
   563     0026                     ??_main:
   564                           
   565                           ; 1 bytes @ 0x6
   566     0026                     	ds	4
   567     002A                     main@digits:
   568                           
   569                           ; 10 bytes @ 0xA
   570     002A                     	ds	10
   571     0034                     main@ssd:
   572                           
   573                           ; 4 bytes @ 0x14
   574     0034                     	ds	4
   575                           
   576                           	psect	maintext
   577     002B                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 29 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;  digits         10   10[BANK0 ] unsigned char [10]
   588 ;;  ssd             4   20[BANK0 ] unsigned char [4]
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0      14       0       0       0
   600 ;;      Temps:          0       4       0       0       0
   601 ;;      Totals:         0      18       0       0       0
   602 ;;Total ram usage:       18 bytes
   603 ;; Hardware stack levels required when called: 3
   604 ;; This function calls:
   605 ;;		___lwdiv
   606 ;;		___lwmod
   607 ;;		_display
   608 ;;		_init_config
   609 ;; This function is called by:
   610 ;;		Startup code after reset
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614     002B                     _main:	
   615                           ;psect for function _main
   616                           
   617     002B                     l965:	
   618                           ;incstack = 0
   619                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   620                           
   621                           
   622                           ;main.c: 30:             hour = 0;;main.c: 31:         }
   623     002B  302A               	movlw	main@digits& (0+255)
   624     002C  0084               	movwf	4
   625     002D  3038               	movlw	low main@F861
   626     002E  1283               	bcf	3,5	;RP0=0, select bank0
   627     002F  1303               	bcf	3,6	;RP1=0, select bank0
   628     0030  00A6               	movwf	??_main
   629     0031  0804               	movf	4,w
   630     0032  00A7               	movwf	??_main+1
   631     0033  300A               	movlw	10
   632     0034  00A8               	movwf	??_main+2
   633     0035                     u660:
   634     0035  0826               	movf	??_main,w
   635     0036  0084               	movwf	4
   636     0037  1383               	bcf	3,7	;select IRP bank0
   637     0038  0800               	movf	0,w
   638     0039  00A9               	movwf	??_main+3
   639     003A  0AA6               	incf	??_main,f
   640     003B  0827               	movf	??_main+1,w
   641     003C  0084               	movwf	4
   642     003D  0829               	movf	??_main+3,w
   643     003E  0080               	movwf	0
   644     003F  0AA7               	incf	??_main+1,f
   645     0040  0BA8               	decfsz	??_main+2,f
   646     0041  2835               	goto	u660
   647     0042                     l967:
   648                           
   649                           ;main.c: 32: 
   650     0042  120A  118A  2226  120A  118A  	fcall	_init_config
   651     0047                     l969:
   652                           
   653                           ;main.c: 36:         if(flag == 1)
   654     0047  303C               	movlw	60
   655     0048  1283               	bcf	3,5	;RP0=0, select bank0
   656     0049  1303               	bcf	3,6	;RP1=0, select bank0
   657     004A  064A               	xorwf	_minute,w
   658     004B  044B               	iorwf	_minute+1,w
   659     004C  1D03               	btfss	3,2
   660     004D  284F               	goto	u671
   661     004E  2850               	goto	u670
   662     004F                     u671:
   663     004F  2858               	goto	l975
   664     0050                     u670:
   665     0050                     l971:
   666                           
   667                           ;main.c: 37:         {;main.c: 38:             ssd[1] = digits[hour % 10] | 0x80;
   668     0050  3001               	movlw	1
   669     0051  07C2               	addwf	_hour,f
   670     0052  1803               	skipnc
   671     0053  0AC3               	incf	_hour+1,f
   672     0054  3000               	movlw	0
   673     0055  07C3               	addwf	_hour+1,f
   674     0056                     l973:
   675                           
   676                           ;main.c: 39:         }
   677     0056  01CA               	clrf	_minute
   678     0057  01CB               	clrf	_minute+1
   679     0058                     l975:
   680                           
   681                           ;main.c: 42:             ssd[1] = digits[hour % 10];
   682     0058  3018               	movlw	24
   683     0059  0642               	xorwf	_hour,w
   684     005A  0443               	iorwf	_hour+1,w
   685     005B  1D03               	btfss	3,2
   686     005C  285E               	goto	u681
   687     005D  285F               	goto	u680
   688     005E                     u681:
   689     005E  2861               	goto	l979
   690     005F                     u680:
   691     005F                     l977:
   692                           
   693                           ;main.c: 43:         };main.c: 44:         ssd[2] = digits[minute / 10];
   694     005F  01C2               	clrf	_hour
   695     0060  01C3               	clrf	_hour+1
   696     0061                     l979:
   697                           
   698                           ;main.c: 48:     }
   699     0061  300A               	movlw	10
   700     0062  00F4               	movwf	___lwdiv@divisor
   701     0063  3000               	movlw	0
   702     0064  00F5               	movwf	___lwdiv@divisor+1
   703     0065  0843               	movf	_hour+1,w
   704     0066  00F7               	movwf	___lwdiv@dividend+1
   705     0067  0842               	movf	_hour,w
   706     0068  00F6               	movwf	___lwdiv@dividend
   707     0069  120A  118A  2191  120A  118A  	fcall	___lwdiv
   708     006E  0874               	movf	?___lwdiv,w
   709     006F  3E2A               	addlw	(low (main@digits| 0))& (0+255)
   710     0070  0084               	movwf	4
   711     0071  1383               	bcf	3,7	;select IRP bank0
   712     0072  0800               	movf	0,w
   713     0073  1283               	bcf	3,5	;RP0=0, select bank0
   714     0074  1303               	bcf	3,6	;RP1=0, select bank0
   715     0075  00B4               	movwf	main@ssd
   716     0076                     l981:
   717                           
   718                           ;main.c: 50: }
   719     0076  0348               	decf	_flag,w
   720     0077  0449               	iorwf	_flag+1,w
   721     0078  1D03               	btfss	3,2
   722     0079  287B               	goto	u691
   723     007A  287C               	goto	u690
   724     007B                     u691:
   725     007B  2893               	goto	l985
   726     007C                     u690:
   727     007C                     l983:
   728     007C  300A               	movlw	10
   729     007D  00F4               	movwf	___lwmod@divisor
   730     007E  3000               	movlw	0
   731     007F  00F5               	movwf	___lwmod@divisor+1
   732     0080  0843               	movf	_hour+1,w
   733     0081  00F7               	movwf	___lwmod@dividend+1
   734     0082  0842               	movf	_hour,w
   735     0083  00F6               	movwf	___lwmod@dividend
   736     0084  120A  118A  21D7  120A  118A  	fcall	___lwmod
   737     0089  0874               	movf	?___lwmod,w
   738     008A  3E2A               	addlw	(low (main@digits| 0))& (0+255)
   739     008B  0084               	movwf	4
   740     008C  1383               	bcf	3,7	;select IRP bank0
   741     008D  0800               	movf	0,w
   742     008E  3880               	iorlw	128
   743     008F  1283               	bcf	3,5	;RP0=0, select bank0
   744     0090  1303               	bcf	3,6	;RP1=0, select bank0
   745     0091  00B5               	movwf	main@ssd+1
   746     0092  28A8               	goto	l49
   747     0093                     l985:
   748     0093  300A               	movlw	10
   749     0094  00F4               	movwf	___lwmod@divisor
   750     0095  3000               	movlw	0
   751     0096  00F5               	movwf	___lwmod@divisor+1
   752     0097  0843               	movf	_hour+1,w
   753     0098  00F7               	movwf	___lwmod@dividend+1
   754     0099  0842               	movf	_hour,w
   755     009A  00F6               	movwf	___lwmod@dividend
   756     009B  120A  118A  21D7  120A  118A  	fcall	___lwmod
   757     00A0  0874               	movf	?___lwmod,w
   758     00A1  3E2A               	addlw	(low (main@digits| 0))& (0+255)
   759     00A2  0084               	movwf	4
   760     00A3  1383               	bcf	3,7	;select IRP bank0
   761     00A4  0800               	movf	0,w
   762     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   763     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   764     00A7  00B5               	movwf	main@ssd+1
   765     00A8                     l49:
   766     00A8  300A               	movlw	10
   767     00A9  00F4               	movwf	___lwdiv@divisor
   768     00AA  3000               	movlw	0
   769     00AB  00F5               	movwf	___lwdiv@divisor+1
   770     00AC  084B               	movf	_minute+1,w
   771     00AD  00F7               	movwf	___lwdiv@dividend+1
   772     00AE  084A               	movf	_minute,w
   773     00AF  00F6               	movwf	___lwdiv@dividend
   774     00B0  120A  118A  2191  120A  118A  	fcall	___lwdiv
   775     00B5  0874               	movf	?___lwdiv,w
   776     00B6  3E2A               	addlw	(low (main@digits| 0))& (0+255)
   777     00B7  0084               	movwf	4
   778     00B8  1383               	bcf	3,7	;select IRP bank0
   779     00B9  0800               	movf	0,w
   780     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   781     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   782     00BC  00B6               	movwf	main@ssd+2
   783     00BD  300A               	movlw	10
   784     00BE  00F4               	movwf	___lwmod@divisor
   785     00BF  3000               	movlw	0
   786     00C0  00F5               	movwf	___lwmod@divisor+1
   787     00C1  084B               	movf	_minute+1,w
   788     00C2  00F7               	movwf	___lwmod@dividend+1
   789     00C3  084A               	movf	_minute,w
   790     00C4  00F6               	movwf	___lwmod@dividend
   791     00C5  120A  118A  21D7  120A  118A  	fcall	___lwmod
   792     00CA  0874               	movf	?___lwmod,w
   793     00CB  3E2A               	addlw	(low (main@digits| 0))& (0+255)
   794     00CC  0084               	movwf	4
   795     00CD  1383               	bcf	3,7	;select IRP bank0
   796     00CE  0800               	movf	0,w
   797     00CF  1283               	bcf	3,5	;RP0=0, select bank0
