

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 09:24:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296     05E5                     __pidataBANK0:
   297                           
   298                           ;initializer for main@F859
   299     05E5  343F               	retlw	63
   300     05E6  3406               	retlw	6
   301     05E7  345B               	retlw	91
   302     05E8  344F               	retlw	79
   303     05E9  3466               	retlw	102
   304     05EA  346D               	retlw	109
   305     05EB  347D               	retlw	125
   306     05EC  3407               	retlw	7
   307     05ED  347F               	retlw	127
   308     05EE  346F               	retlw	111
   309     05EF  3400               	retlw	0
   310     05F0  3400               	retlw	0
   311                           
   312                           ;initializer for read_digital_keypad@once
   313     05F1  3401               	retlw	1
   314     0006                     _PORTB	set	6
   315     0008                     _PORTD	set	8
   316     0005                     _PORTA	set	5
   317     0086                     _TRISB	set	134
   318     0085                     _TRISA	set	133
   319     0088                     _TRISD	set	136
   320                           
   321                           	psect	cinit
   322     07EE                     start_initialization:	
   323                           ; #config settings
   324                           
   325     07EE                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK0
   328     07EE  1383               	bcf	3,7	;select IRP bank0
   329     07EF  3048               	movlw	low (__pdataBANK0+13)
   330     07F0  00FD               	movwf	btemp+-1
   331     07F1  3005               	movlw	high __pidataBANK0
   332     07F2  00FE               	movwf	btemp
   333     07F3  30E5               	movlw	low __pidataBANK0
   334     07F4  00FF               	movwf	btemp+1
   335     07F5  303B               	movlw	low __pdataBANK0
   336     07F6  0084               	movwf	4
   337     07F7  120A  118A  25F6  120A  118A  	fcall	init_ram0
   338     07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     07FC                     __end_of__initialization:
   342     07FC  0183               	clrf	3
   343     07FD  120A  118A  2EBF   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	dataBANK0
   346     003B                     __pdataBANK0:
   347     003B                     main@F859:
   348     003B                     	ds	12
   349     0047                     read_digital_keypad@once:
   350     0047                     	ds	1
   351                           
   352                           	psect	inittext
   353     05F2                     init_fetch0:	
   354                           ;	Called with low address in FSR and high address in W
   355                           
   356     05F2  087E               	movf	btemp,w
   357     05F3  008A               	movwf	10
   358     05F4  087F               	movf	btemp+1,w
   359     05F5  0082               	movwf	2
   360     05F6                     init_ram0:	
   361                           ;Called with:
   362                           ;	high address of idata address in btemp 
   363                           ;	low address of idata address in btemp+1 
   364                           ;	low address of data in FSR
   365                           ;	high address + 1 of data in btemp-1
   366                           
   367     05F6  120A  118A  25F2  120A  118A  	fcall	init_fetch0
   368     05FB  0080               	movwf	0
   369     05FC  0A84               	incf	4,f
   370     05FD  0804               	movf	4,w
   371     05FE  067D               	xorwf	btemp+-1,w
   372     05FF  1903               	btfsc	3,2
   373     0600  3400               	retlw	0
   374     0601  0AFF               	incf	btemp+1,f
   375     0602  1903               	btfsc	3,2
   376     0603  0AFE               	incf	btemp,f
   377     0604  2DF6               	goto	init_ram0
   378                           
   379                           	psect	cstackCOMMON
   380     0070                     __pcstackCOMMON:
   381     0070                     ?_init_digital_keypad:
   382     0070                     ??_init_digital_keypad:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_read_digital_keypad:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ??_read_digital_keypad:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_init_ssd:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_init_ssd:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_display:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_display:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_init_config:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ??_init_config:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?___lwmod:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ___lwmod@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420     0070                     	ds	1
   421     0071                     read_digital_keypad@mode:
   422                           
   423                           ; 1 bytes @ 0x1
   424     0071                     	ds	1
   425     0072                     ___lwmod@dividend:
   426                           
   427                           ; 2 bytes @ 0x2
   428     0072                     	ds	2
   429     0074                     ??___lwmod:
   430     0074                     display@wait:	
   431                           ; 1 bytes @ 0x4
   432                           
   433                           
   434                           ; 4 bytes @ 0x4
   435     0074                     	ds	1
   436     0075                     ___lwmod@counter:
   437                           
   438                           ; 1 bytes @ 0x5
   439     0075                     	ds	3
   440     0078                     display@data:
   441                           
   442                           ; 1 bytes @ 0x8
   443     0078                     	ds	1
   444     0079                     display@digit:
   445                           
   446                           ; 1 bytes @ 0x9
   447     0079                     	ds	1
   448     007A                     ??_main:
   449                           
   450                           ; 1 bytes @ 0xA
   451     007A                     	ds	4
   452                           
   453                           	psect	cstackBANK0
   454     0020                     __pcstackBANK0:
   455     0020                     main@digits:
   456                           
   457                           ; 12 bytes @ 0x0
   458     0020                     	ds	12
   459     002C                     main@ssd:
   460                           
   461                           ; 4 bytes @ 0xC
   462     002C                     	ds	4
   463     0030                     main@s_flag:
   464                           
   465                           ; 2 bytes @ 0x10
   466     0030                     	ds	2
   467     0032                     main@delay:
   468                           
   469                           ; 2 bytes @ 0x12
   470     0032                     	ds	2
   471     0034                     main@stop_flag:
   472                           
   473                           ; 2 bytes @ 0x14
   474     0034                     	ds	2
   475     0036                     main@key:
   476                           
   477                           ; 1 bytes @ 0x16
   478     0036                     	ds	1
   479     0037                     main@flag:
   480                           
   481                           ; 2 bytes @ 0x17
   482     0037                     	ds	2
   483     0039                     main@count:
   484                           
   485                           ; 2 bytes @ 0x19
   486     0039                     	ds	2
   487                           
   488                           	psect	maintext
   489     06BF                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 20 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  digits         12    0[BANK0 ] unsigned char [12]
   500 ;;  ssd             4   12[BANK0 ] unsigned char [4]
   501 ;;  count           2   25[BANK0 ] unsigned int 
   502 ;;  flag            2   23[BANK0 ] unsigned int 
   503 ;;  stop_flag       2   20[BANK0 ] unsigned int 
   504 ;;  delay           2   18[BANK0 ] unsigned int 
   505 ;;  s_flag          2   16[BANK0 ] unsigned int 
   506 ;;  key             1   22[BANK0 ] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0      27       0       0       0
   518 ;;      Temps:          4       0       0       0       0
   519 ;;      Totals:         4      27       0       0       0
   520 ;;Total ram usage:       31 bytes
   521 ;; Hardware stack levels required when called: 2
   522 ;; This function calls:
   523 ;;		___lwmod
   524 ;;		_display
   525 ;;		_init_config
   526 ;;		_read_digital_keypad
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     06BF                     _main:	
   533                           ;psect for function _main
   534                           
   535     06BF                     l880:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 22:         };main.c: 23:         if(key == 0x3D){
   541     06BF  3020               	movlw	main@digits& (0+255)
   542     06C0  0084               	movwf	4
   543     06C1  303B               	movlw	low main@F859
   544     06C2  00FA               	movwf	??_main
   545     06C3  0804               	movf	4,w
   546     06C4  00FB               	movwf	??_main+1
   547     06C5  300C               	movlw	12
   548     06C6  00FC               	movwf	??_main+2
   549     06C7                     u440:
   550     06C7  087A               	movf	??_main,w
   551     06C8  0084               	movwf	4
   552     06C9  1383               	bcf	3,7	;select IRP bank0
   553     06CA  0800               	movf	0,w
   554     06CB  00FD               	movwf	??_main+3
   555     06CC  0AFA               	incf	??_main,f
   556     06CD  087B               	movf	??_main+1,w
   557     06CE  0084               	movwf	4
   558     06CF  087D               	movf	??_main+3,w
   559     06D0  0080               	movwf	0
   560     06D1  0AFB               	incf	??_main+1,f
   561     06D2  0BFC               	decfsz	??_main+2,f
   562     06D3  2EC7               	goto	u440
   563     06D4                     l882:
   564                           
   565                           ;main.c: 24:             flag = 2;
   566     06D4  3032               	movlw	50
   567     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   568     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   569     06D7  00B2               	movwf	main@delay
   570     06D8  3000               	movlw	0
   571     06D9  00B3               	movwf	main@delay+1
   572     06DA                     l884:
   573     06DA  01B9               	clrf	main@count
   574     06DB  01BA               	clrf	main@count+1
   575     06DC                     l886:
   576     06DC  01B7               	clrf	main@flag
   577     06DD  01B8               	clrf	main@flag+1
   578     06DE                     l888:
   579     06DE  01B0               	clrf	main@s_flag
   580     06DF  01B1               	clrf	main@s_flag+1
   581     06E0                     l890:
   582     06E0  01B4               	clrf	main@stop_flag
   583     06E1  01B5               	clrf	main@stop_flag+1
   584     06E2                     l892:
   585                           
   586                           ;main.c: 25:         };main.c: 26:         if(key == 0x3B){
   587     06E2  120A  118A  25CE  120A  118A  	fcall	_init_config
   588     06E7                     l894:
   589                           
   590                           ;main.c: 30:             }
   591     06E7  3001               	movlw	1
   592     06E8  120A  118A  2605  120A  118A  	fcall	_read_digital_keypad
   593     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   594     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   595     06EF  00B6               	movwf	main@key
   596     06F0                     l896:
   597                           
   598                           ;main.c: 33:             }
   599     06F0  303E               	movlw	62
   600     06F1  0636               	xorwf	main@key,w
   601     06F2  1D03               	btfss	3,2
   602     06F3  2EF5               	goto	u451
   603     06F4  2EF6               	goto	u450
   604     06F5                     u451:
   605     06F5  2EFA               	goto	l900
   606     06F6                     u450:
   607     06F6                     l898:
   608                           
   609                           ;main.c: 34:         }
   610     06F6  3001               	movlw	1
   611     06F7  00B7               	movwf	main@flag
   612     06F8  3000               	movlw	0
   613     06F9  00B8               	movwf	main@flag+1
   614     06FA                     l900:
   615                           
   616                           ;main.c: 36:         if(stop_flag == 0){
   617     06FA  303D               	movlw	61
   618     06FB  0636               	xorwf	main@key,w
   619     06FC  1D03               	btfss	3,2
   620     06FD  2EFF               	goto	u461
   621     06FE  2F00               	goto	u460
   622     06FF                     u461:
   623     06FF  2F04               	goto	l904
   624     0700                     u460:
   625     0700                     l902:
   626                           
   627                           ;main.c: 37: 
   628     0700  3002               	movlw	2
   629     0701  00B7               	movwf	main@flag
   630     0702  3000               	movlw	0
   631     0703  00B8               	movwf	main@flag+1
   632     0704                     l904:
   633                           
   634                           ;main.c: 39: 
   635     0704  303B               	movlw	59
   636     0705  0636               	xorwf	main@key,w
   637     0706  1D03               	btfss	3,2
   638     0707  2F09               	goto	u471
   639     0708  2F0A               	goto	u470
   640     0709                     u471:
   641     0709  2F25               	goto	l912
   642     070A                     u470:
   643     070A                     l906:
   644                           
   645                           ;main.c: 40:                 if(delay-- == 0){
   646     070A  0830               	movf	main@s_flag,w
   647     070B  0431               	iorwf	main@s_flag+1,w
   648     070C  1903               	btfsc	3,2
   649     070D  2F0F               	goto	u481
   650     070E  2F11               	goto	u480
   651     070F                     u481:
   652     070F  3001               	movlw	1
   653     0710  2F12               	goto	u490
   654     0711                     u480:
   655     0711  3000               	movlw	0
   656     0712                     u490:
   657     0712  00FA               	movwf	??_main
   658     0713  01FB               	clrf	??_main+1
   659     0714  087A               	movf	??_main,w
   660     0715  00B0               	movwf	main@s_flag
   661     0716  087B               	movf	??_main+1,w
   662     0717  00B1               	movwf	main@s_flag+1
   663                           
   664                           ;main.c: 41:                     delay = 50;
   665     0718  0330               	decf	main@s_flag,w
   666     0719  0431               	iorwf	main@s_flag+1,w
   667     071A  1D03               	btfss	3,2
   668     071B  2F1D               	goto	u501
   669     071C  2F1E               	goto	u500
   670     071D                     u501:
   671     071D  2F23               	goto	l910
   672     071E                     u500:
   673     071E                     l908:
   674                           
   675                           ;main.c: 42: 
   676     071E  3001               	movlw	1
   677     071F  00B4               	movwf	main@stop_flag
   678     0720  3000               	movlw	0
   679     0721  00B5               	movwf	main@stop_flag+1
   680                           
   681                           ;main.c: 43:                     if(++count == 13)
   682     0722  2F25               	goto	l912
   683     0723                     l910:
   684                           
   685                           ;main.c: 45:                 }
   686     0723  01B4               	clrf	main@stop_flag
   687     0724  01B5               	clrf	main@stop_flag+1
   688     0725                     l912:
   689                           
   690                           ;main.c: 49:                 if(delay-- == 0){
   691     0725  0834               	movf	main@stop_flag,w
   692     0726  0435               	iorwf	main@stop_flag+1,w
   693     0727  1D03               	btfss	3,2
   694     0728  2F2A               	goto	u511
   695     0729  2F2B               	goto	u510
   696     072A                     u511:
   697     072A  2F84               	goto	l938
   698     072B                     u510:
   699     072B                     l914:
   700                           
   701                           ;main.c: 51: 
   702     072B  0837               	movf	main@flag,w
   703     072C  0438               	iorwf	main@flag+1,w
   704     072D  1903               	btfsc	3,2
   705     072E  2F30               	goto	u521
   706     072F  2F31               	goto	u520
   707     0730                     u521:
   708     0730  2F37               	goto	l918
   709     0731                     u520:
   710     0731                     l916:
   711     0731  0337               	decf	main@flag,w
   712     0732  0438               	iorwf	main@flag+1,w
   713     0733  1D03               	btfss	3,2
   714     0734  2F36               	goto	u531
   715     0735  2F37               	goto	u530
   716     0736                     u531:
   717     0736  2F58               	goto	l926
   718     0737                     u530:
   719     0737                     l918:
   720                           
   721                           ;main.c: 53:                         count=12;
   722     0737  3001               	movlw	1
   723     0738  02B2               	subwf	main@delay,f
   724     0739  3000               	movlw	0
   725     073A  1C03               	skipc
   726     073B  03B3               	decf	main@delay+1,f
   727     073C  02B3               	subwf	main@delay+1,f
   728     073D  0A32               	incf	main@delay,w
   729     073E  1D03               	skipz
   730     073F  2F44               	goto	u541
   731     0740  0A33               	incf	main@delay+1,w
   732     0741  1D03               	btfss	3,2
   733     0742  2F44               	goto	u541
   734     0743  2F45               	goto	u540
   735     0744                     u541:
   736     0744  2F58               	goto	l926
   737     0745                     u540:
   738     0745                     l920:
   739                           
   740                           ;main.c: 54:                 }
   741     0745  3032               	movlw	50
   742     0746  00B2               	movwf	main@delay
   743     0747  3000               	movlw	0
   744     0748  00B3               	movwf	main@delay+1
   745     0749                     l922:
   746                           
   747                           ;main.c: 56:         }
   748     0749  3001               	movlw	1
   749     074A  07B9               	addwf	main@count,f
   750     074B  1803               	skipnc
   751     074C  0ABA               	incf	main@count+1,f
   752     074D  3000               	movlw	0
   753     074E  07BA               	addwf	main@count+1,f
   754     074F  300D               	movlw	13
   755     0750  0639               	xorwf	main@count,w
   756     0751  043A               	iorwf	main@count+1,w
   757     0752  1D03               	btfss	3,2
   758     0753  2F55               	goto	u551
   759     0754  2F56               	goto	u550
   760     0755                     u551:
   761     0755  2F58               	goto	l926
   762     0756                     u550:
   763     0756                     l924:
   764                           
   765                           ;main.c: 57: 
   766     0756  01B9               	clrf	main@count
   767     0757  01BA               	clrf	main@count+1
   768     0758                     l926:
   769                           
   770                           ;main.c: 61: 
   771     0758  3002               	movlw	2
   772     0759  0637               	xorwf	main@flag,w
   773     075A  0438               	iorwf	main@flag+1,w
   774     075B  1D03               	btfss	3,2
   775     075C  2F5E               	goto	u561
   776     075D  2F5F               	goto	u560
   777     075E                     u561:
   778     075E  2F84               	goto	l938
   779     075F                     u560:
   780     075F                     l928:
   781                           
   782                           ;main.c: 62: 
   783     075F  3001               	movlw	1
   784     0760  02B2               	subwf	main@delay,f
   785     0761  3000               	movlw	0
   786     0762  1C03               	skipc
   787     0763  03B3               	decf	main@delay+1,f
   788     0764  02B3               	subwf	main@delay+1,f
   789     0765  0A32               	incf	main@delay,w
   790     0766  1D03               	skipz
   791     0767  2F6C               	goto	u571
   792     0768  0A33               	incf	main@delay+1,w
   793     0769  1D03               	btfss	3,2
   794     076A  2F6C               	goto	u571
   795     076B  2F6D               	goto	u570
   796     076C                     u571:
   797     076C  2F84               	goto	l938
   798     076D                     u570:
   799     076D                     l930:
   800                           
   801                           ;main.c: 63:         ssd[0] = digits[count % 12];
   802     076D  3032               	movlw	50
   803     076E  00B2               	movwf	main@delay
   804     076F  3000               	movlw	0
   805     0770  00B3               	movwf	main@delay+1
   806     0771                     l932:
   807                           
   808                           ;main.c: 65:         ssd[2] = digits[((count + 2) % 12)];
   809     0771  3001               	movlw	1
   810     0772  02B9               	subwf	main@count,f
   811     0773  3000               	movlw	0
   812     0774  1C03               	skipc
   813     0775  03BA               	decf	main@count+1,f
   814     0776  02BA               	subwf	main@count+1,f
   815     0777  0A39               	incf	main@count,w
   816     0778  1D03               	skipz
   817     0779  2F7E               	goto	u581
   818     077A  0A3A               	incf	main@count+1,w
   819     077B  1D03               	btfss	3,2
   820     077C  2F7E               	goto	u581
   821     077D  2F7F               	goto	u580
   822     077E                     u581:
   823     077E  2F84               	goto	l43
   824     077F                     u580:
   825     077F                     l934:
   826                           
   827                           ;main.c: 66:         ssd[3] = digits[((count + 3) % 12)];
   828     077F  300C               	movlw	12
   829     0780  00B9               	movwf	main@count
