

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 23 13:50:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
   456                           ;psect for function _init_config
   457                           
   458     077E                     l613:	
   459                           ;incstack = 0
   460                           ; Regs used in _init_config: [status,2]
   461                           
   462                           
   463                           ;main.c: 15: 
   464     077E  1683               	bsf	3,5	;RP0=1, select bank1
   465     077F  1303               	bcf	3,6	;RP1=0, select bank1
   466     0780  0188               	clrf	8	;volatile
   467                           
   468                           ;main.c: 18: 
   469     0781  1283               	bcf	3,5	;RP0=0, select bank0
   470     0782  1303               	bcf	3,6	;RP1=0, select bank0
   471     0783  0188               	clrf	8	;volatile
   472     0784                     l7:
   473     0784  0008               	return
   474     0785                     __end_of_init_config:
   475     007E                     btemp	set	126	;btemp
   476     007E                     wtemp0	set	126
   477                           
   478                           	psect	config
   479                           
   480                           ;Config register CONFIG @ 0x2007
   481                           ;	Oscillator Selection bits
   482                           ;	FOSC = 0x3, unprogrammed default
   483                           ;	Watchdog Timer Enable bit
   484                           ;	WDTE = OFF, WDT disabled
   485                           ;	Power-up Timer Enable bit
   486                           ;	PWRTE = 0x1, unprogrammed default
   487                           ;	Brown-out Reset Enable bit
   488                           ;	BOREN = 0x1, unprogrammed default
   489                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   490                           ;	LVP = 0x1, unprogrammed default
   491                           ;	Data EEPROM Memory Code Protection bit
   492                           ;	CPD = 0x1, unprogrammed default
   493                           ;	Flash Program Memory Write Enable bits
   494                           ;	WRT = 0x3, unprogrammed default
   495                           ;	In-Circuit Debugger Mode bit
   496                           ;	DEBUG = 0x1, unprogrammed default
   497                           ;	Flash Program Memory Code Protection bit
   498                           ;	CP = 0x1, unprogrammed default
   499     2007                     	org	8199
   500     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     135
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 23 13:50:16 2022

                      l7 0784                       l13 07F8                       l14 07AB  
                     u10 079B                       u11 079A                       u20 07A3  
                     u21 07A2                       u30 07B1                       u31 07B0  
                     u40 07B7                       u41 07B6                       u50 07C7  
                     u51 07C6                       u60 07CD                       u61 07CC  
                     u70 07DF                       u71 07DE                       u80 07E5  
                     u81 07E4                       u90 07F6                       u91 07F5  
                    l613 077E                      l621 079B                      l631 07B7  
                    l623 079D                      l615 0785                      l641 07DF  
                    l633 07C1                      l625 07A3                      l617 0787  
                    l643 07E5                      l635 07C7                      l627 07A7  
                    l619 078C                      l645 07F6                      l637 07CD  
                    l629 07B1                      l639 07D9                     _main 0785  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTD 0008                    _TRISD 0088  
                  main@i 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0785  
                __ptext1 077E     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 0785  
            _init_config 077E                 main@wait 0071  
