

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 17:35:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     010C                     	;# 
   351     010D                     	;# 
   352     010E                     	;# 
   353     010F                     	;# 
   354     018C                     	;# 
   355     018D                     	;# 
   356                           
   357                           	psect	idataCOMMON
   358     012E                     __pidataCOMMON:
   359                           
   360                           ;initializer for read_digital_keypad@once
   361     012E  3401               	retlw	1
   362                           
   363                           	psect	idataBANK0
   364     012C                     __pidataBANK0:
   365                           
   366                           ;initializer for _duty_cycle
   367     012C  3432               	retlw	50
   368     012D  3400               	retlw	0
   369     0006                     _PORTB	set	6
   370     0001                     _TMR0	set	1
   371     0008                     _PORTD	set	8
   372     0040                     _RD0	set	64
   373     005A                     _TMR0IF	set	90
   374     005D                     _TMR0IE	set	93
   375     005F                     _GIE	set	95
   376     0086                     _TRISB	set	134
   377     0088                     _TRISD	set	136
   378     040B                     _PSA	set	1035
   379     040D                     _T0CS	set	1037
   380                           
   381                           	psect	cinit
   382     000F                     start_initialization:	
   383                           ; #config settings
   384                           
   385     000F                     __initialization:
   386                           
   387                           ; Initialize objects allocated to BANK0
   388     000F  120A  118A  212C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   389     0014  00A5               	movwf	__pdataBANK0& (0+127)
   390     0015  120A  118A  212D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   391     001A  00A6               	movwf	(__pdataBANK0+1)& (0+127)
   392                           
   393                           ; Initialize objects allocated to COMMON
   394     001B  120A  118A  212E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   395     0020  00FA               	movwf	__pdataCOMMON& (0+127)
   396                           
   397                           ; Clear objects allocated to COMMON
   398     0021  01F8               	clrf	__pbssCOMMON& (0+127)
   399     0022  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400     0023                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     0023                     __end_of__initialization:
   404     0023  0183               	clrf	3
   405     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408     0078                     __pbssCOMMON:
   409     0078                     isr@loop_counter:
   410     0078                     	ds	2
   411                           
   412                           	psect	dataCOMMON
   413     007A                     __pdataCOMMON:
   414     007A                     read_digital_keypad@once:
   415     007A                     	ds	1
   416                           
   417                           	psect	dataBANK0
   418     0025                     __pdataBANK0:
   419     0025                     _duty_cycle:
   420     0025                     	ds	2
   421                           
   422                           	psect	cstackCOMMON
   423     0070                     __pcstackCOMMON:
   424     0070                     ?_init_timer0:
   425     0070                     ?_init_digital_keypad:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_read_digital_keypad:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_init_config:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445     0070                     	ds	2
   446     0072                     ??_init_timer0:
   447     0072                     ??_init_digital_keypad:	
   448                           ; 1 bytes @ 0x2
   449                           
   450     0072                     ??_read_digital_keypad:	
   451                           ; 1 bytes @ 0x2
   452                           
   453     0072                     ??_init_config:	
   454                           ; 1 bytes @ 0x2
   455                           
   456                           
   457                           ; 1 bytes @ 0x2
   458     0072                     	ds	1
   459     0073                     read_digital_keypad@mode:
   460                           
   461                           ; 1 bytes @ 0x3
   462     0073                     	ds	1
   463     0074                     ??_main:
   464                           
   465                           ; 1 bytes @ 0x4
   466     0074                     	ds	4
   467                           
   468                           	psect	cstackBANK0
   469     0020                     __pcstackBANK0:
   470     0020                     main@wait:
   471                           
   472                           ; 4 bytes @ 0x0
   473     0020                     	ds	4
   474     0024                     main@key:
   475                           
   476                           ; 1 bytes @ 0x4
   477     0024                     	ds	1
   478                           
   479                           	psect	maintext
   480     0027                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 30 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  wait            4    0[BANK0 ] unsigned long 
   491 ;;  key             1    4[BANK0 ] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       5       0       0       0
   503 ;;      Temps:          4       0       0       0       0
   504 ;;      Totals:         4       5       0       0       0
   505 ;;Total ram usage:        9 bytes
   506 ;; Hardware stack levels required when called: 3
   507 ;; This function calls:
   508 ;;		_init_config
   509 ;;		_read_digital_keypad
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     0027                     _main:	
   516                           ;psect for function _main
   517                           
   518     0027                     l798:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;main.c: 32:             };main.c: 33: 
   524     0027  3000               	movlw	0
   525     0028  1283               	bcf	3,5	;RP0=0, select bank0
   526     0029  1303               	bcf	3,6	;RP1=0, select bank0
   527     002A  00A3               	movwf	main@wait+3
   528     002B  3000               	movlw	0
   529     002C  00A2               	movwf	main@wait+2
   530     002D  3001               	movlw	1
   531     002E  00A1               	movwf	main@wait+1
   532     002F  30F4               	movlw	244
   533     0030  00A0               	movwf	main@wait
   534     0031                     l800:
   535                           
   536                           ;main.c: 34:             if(key == 0x3D)
   537     0031  120A  118A  210A  120A  118A  	fcall	_init_config
   538     0036                     l802:
   539                           
   540                           ;main.c: 38:                     duty_cycle--;
   541     0036  3000               	movlw	0
   542     0037  120A  118A  20E0  120A  118A  	fcall	_read_digital_keypad
   543     003C  1283               	bcf	3,5	;RP0=0, select bank0
   544     003D  1303               	bcf	3,6	;RP1=0, select bank0
   545     003E  00A4               	movwf	main@key
   546     003F                     l804:
   547                           
   548                           ;main.c: 40:             }
   549     003F  3001               	movlw	1
   550     0040  00F4               	movwf	??_main
   551     0041  3000               	movlw	0
   552     0042  00F5               	movwf	??_main+1
   553     0043  3000               	movlw	0
   554     0044  00F6               	movwf	??_main+2
   555     0045  3000               	movlw	0
   556     0046  00F7               	movwf	??_main+3
   557     0047  0874               	movf	??_main,w
   558     0048  02A0               	subwf	main@wait,f
   559     0049  0875               	movf	??_main+1,w
   560     004A  1C03               	skipc
   561     004B  0F75               	incfsz	??_main+1,w
   562     004C  284E               	goto	u195
   563     004D  284F               	goto	u196
   564     004E                     u195:
   565     004E  02A1               	subwf	main@wait+1,f
   566     004F                     u196:
   567     004F  0876               	movf	??_main+2,w
   568     0050  1C03               	skipc
   569     0051  0F76               	incfsz	??_main+2,w
   570     0052  2854               	goto	u197
   571     0053  2855               	goto	u198
   572     0054                     u197:
   573     0054  02A2               	subwf	main@wait+2,f
   574     0055                     u198:
   575     0055  0877               	movf	??_main+3,w
   576     0056  1C03               	skipc
   577     0057  0F77               	incfsz	??_main+3,w
   578     0058  285A               	goto	u199
   579     0059  285B               	goto	u190
   580     005A                     u199:
   581     005A  02A3               	subwf	main@wait+3,f
   582     005B                     u190:
   583     005B  0A20               	incf	main@wait,w
   584     005C  1D03               	skipz
   585     005D  2868               	goto	u201
   586     005E  0A21               	incf	main@wait+1,w
   587     005F  1D03               	skipz
   588     0060  2868               	goto	u201
   589     0061  0A22               	incf	main@wait+2,w
   590     0062  1D03               	skipz
   591     0063  2868               	goto	u201
   592     0064  0A23               	incf	main@wait+3,w
   593     0065  1D03               	btfss	3,2
   594     0066  2868               	goto	u201
   595     0067  2869               	goto	u200
   596     0068                     u201:
   597     0068  2836               	goto	l802
   598     0069                     u200:
   599     0069                     l806:
   600                           
   601                           ;main.c: 41:         }
   602     0069  3000               	movlw	0
   603     006A  1283               	bcf	3,5	;RP0=0, select bank0
   604     006B  1303               	bcf	3,6	;RP1=0, select bank0
   605     006C  00A3               	movwf	main@wait+3
   606     006D  3000               	movlw	0
   607     006E  00A2               	movwf	main@wait+2
   608     006F  3001               	movlw	1
   609     0070  00A1               	movwf	main@wait+1
   610     0071  30F4               	movlw	244
   611     0072  00A0               	movwf	main@wait
   612     0073                     l808:
   613                           
   614                           ;main.c: 43:     return;
   615     0073  303E               	movlw	62
   616     0074  0624               	xorwf	main@key,w
   617     0075  1D03               	btfss	3,2
   618     0076  2878               	goto	u211
   619     0077  2879               	goto	u210
   620     0078                     u211:
   621     0078  2886               	goto	l814
   622     0079                     u210:
   623     0079                     l810:
   624                           
   625                           ;main.c: 44: }
   626     0079  3064               	movlw	100
   627     007A  0625               	xorwf	_duty_cycle,w
   628     007B  0426               	iorwf	_duty_cycle+1,w
   629     007C  1903               	btfsc	3,2
   630     007D  287F               	goto	u221
   631     007E  2880               	goto	u220
   632     007F                     u221:
   633     007F  2886               	goto	l814
   634     0080                     u220:
   635     0080                     l812:
   636     0080  3001               	movlw	1
   637     0081  07A5               	addwf	_duty_cycle,f
   638     0082  1803               	skipnc
   639     0083  0AA6               	incf	_duty_cycle+1,f
   640     0084  3000               	movlw	0
   641     0085  07A6               	addwf	_duty_cycle+1,f
   642     0086                     l814:
   643     0086  303D               	movlw	61
   644     0087  0624               	xorwf	main@key,w
   645     0088  1D03               	btfss	3,2
   646     0089  288B               	goto	u231
   647     008A  288C               	goto	u230
   648     008B                     u231:
   649     008B  2836               	goto	l802
   650     008C                     u230:
   651     008C                     l816:
   652     008C  0825               	movf	_duty_cycle,w
   653     008D  0426               	iorwf	_duty_cycle+1,w
   654     008E  1903               	btfsc	3,2
   655     008F  2891               	goto	u241
   656     0090  2892               	goto	u240
   657     0091                     u241:
   658     0091  2899               	goto	l23
   659     0092                     u240:
   660     0092                     l818:
   661     0092  30FF               	movlw	255
   662     0093  07A5               	addwf	_duty_cycle,f
   663     0094  1803               	skipnc
   664     0095  0AA6               	incf	_duty_cycle+1,f
   665     0096  30FF               	movlw	255
   666     0097  07A6               	addwf	_duty_cycle+1,f
   667     0098  2836               	goto	l802
   668     0099                     l23:
   669     0099  2836               	goto	l802
   670     009A  120A  118A  280C   	ljmp	start
   671     009D                     __end_of_main:
   672                           
   673                           	psect	text1
   674     00E0                     __ptext1:	
   675 ;; *************** function _read_digital_keypad *****************
   676 ;; Defined at:
   677 ;;		line 16 in file "digital_keypad.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  mode            1    wreg     unsigned char 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  mode            1    3[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      unsigned char 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         1       0       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:         2       0       0       0       0
   695 ;;Total ram usage:        2 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     00E0                     _read_digital_keypad:	
   706                           ;psect for function _read_digital_keypad
   707                           
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   711                           ;read_digital_keypad@mode stored from wreg
   712     00E0  00F3               	movwf	read_digital_keypad@mode
   713     00E1                     l770:
   714                           
   715                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
   716     00E1  0873               	movf	read_digital_keypad@mode,w
   717     00E2  1D03               	btfss	3,2
   718     00E3  28E5               	goto	u151
   719     00E4  28E6               	goto	u150
   720     00E5                     u151:
   721     00E5  28EB               	goto	l778
   722     00E6                     u150:
   723     00E6                     l772:
   724                           
   725                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
   726     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   727     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   728     00E8  0806               	movf	6,w	;volatile
   729     00E9  393F               	andlw	63
   730     00EA  2909               	goto	l74
   731     00EB                     l778:
   732                           
   733                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   734     00EB  303F               	movlw	63
   735     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   736     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   737     00EE  0506               	andwf	6,w	;volatile
   738     00EF  00F2               	movwf	??_read_digital_keypad
   739     00F0  303F               	movlw	63
   740     00F1  0672               	xorwf	??_read_digital_keypad,w
   741     00F2  1903               	btfsc	3,2
   742     00F3  28F5               	goto	u161
   743     00F4  28F6               	goto	u160
   744     00F5                     u161:
   745     00F5  28FD               	goto	l790
   746     00F6                     u160:
   747     00F6                     l780:
   748     00F6  087A               	movf	read_digital_keypad@once,w
   749     00F7  1903               	btfsc	3,2
   750     00F8  28FA               	goto	u171
   751     00F9  28FB               	goto	u170
   752     00FA                     u171:
   753     00FA  28FD               	goto	l790
   754     00FB                     u170:
   755     00FB                     l782:
   756                           
   757                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
   758     00FB  01FA               	clrf	read_digital_keypad@once
   759     00FC  28E6               	goto	l772
   760     00FD                     l790:
   761     00FD  303F               	movlw	63
   762     00FE  0506               	andwf	6,w	;volatile
   763     00FF  00F2               	movwf	??_read_digital_keypad
   764     0100  303F               	movlw	63
   765     0101  0672               	xorwf	??_read_digital_keypad,w
   766     0102  1D03               	btfss	3,2
   767     0103  2905               	goto	u181
   768     0104  2906               	goto	u180
   769     0105                     u181:
   770     0105  2908               	goto	l794
   771     0106                     u180:
   772     0106                     l792:
   773                           
   774                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
   775     0106  01FA               	clrf	read_digital_keypad@once
   776     0107  0AFA               	incf	read_digital_keypad@once,f
   777     0108                     l794:
   778                           
   779                           ;digital_keypad.c: 38:     return 0x3F;
   780     0108  303F               	movlw	63
   781     0109                     l74:
   782     0109  0008               	return
   783     010A                     __end_of_read_digital_keypad:
   784                           
   785                           	psect	text2
   786     010A                     __ptext2:	
   787 ;; *************** function _init_config *****************
   788 ;; Defined at:
   789 ;;		line 18 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 2
   810 ;; This function calls:
   811 ;;		_init_digital_keypad
   812 ;;		_init_timer0
   813 ;; This function is called by:
