

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 16:29:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0011                     	;# 
   204     0012                     	;# 
   205     0013                     	;# 
   206     0014                     	;# 
   207     0015                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0017                     	;# 
   211     0018                     	;# 
   212     0019                     	;# 
   213     001A                     	;# 
   214     001B                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001D                     	;# 
   218     001E                     	;# 
   219     001F                     	;# 
   220     0081                     	;# 
   221     0085                     	;# 
   222     0086                     	;# 
   223     0087                     	;# 
   224     0088                     	;# 
   225     0089                     	;# 
   226     008C                     	;# 
   227     008D                     	;# 
   228     008E                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0093                     	;# 
   232     0094                     	;# 
   233     0098                     	;# 
   234     0099                     	;# 
   235     009C                     	;# 
   236     009D                     	;# 
   237     009E                     	;# 
   238     009F                     	;# 
   239     010C                     	;# 
   240     010D                     	;# 
   241     010E                     	;# 
   242     010F                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0019                     _TXREG	set	25
   306     001A                     _RCREG	set	26
   307     0008                     _PORTD	set	8
   308     005F                     _GIE	set	95
   309     005E                     _PEIE	set	94
   310     0064                     _TXIF	set	100
   311     0065                     _RCIF	set	101
   312     00C4                     _CREN	set	196
   313     00C7                     _SPEN	set	199
   314     0049                     _RE1	set	73
   315     004A                     _RE2	set	74
   316     0099                     _SPBRG	set	153
   317     0088                     _TRISD	set	136
   318     0449                     _TRISE1	set	1097
   319     044A                     _TRISE2	set	1098
   320                           
   321                           	psect	strings
   322     0003                     __pstrings:
   323     0003                     stringtab:
   324     0003                     __stringtab:
   325                           
   326                           ;	String table - string pointers are 1 byte each
   327     0003  1BFF               	btfsc	btemp+1,7
   328     0004  280D               	ljmp	stringcode
   329     0005  1383               	bcf	3,7
   330     0006  187F               	btfsc	btemp+1,0
   331     0007  1783               	bsf	3,7
   332     0008  0800               	movf	0,w
   333     0009  0A84               	incf	4,f
   334     000A  1903               	skipnz
   335     000B  0AFF               	incf	btemp+1,f
   336     000C  0008               	return
   337     000D                     stringcode:
   338     000D                     stringdir:
   339     000D  3000               	movlw	high stringdir
   340     000E  008A               	movwf	10
   341     000F  0804               	movf	4,w
   342     0010  0A84               	incf	4,f
   343     0011  0782               	addwf	2,f
   344     0012                     __stringbase:
   345     0012  3400               	retlw	0
   346     0013                     __end_of__stringtab:
   347     0013                     STR_1:
   348     0013  3455               	retlw	85	;'U'
   349     0014  3441               	retlw	65	;'A'
   350     0015  3452               	retlw	82	;'R'
   351     0016  3454               	retlw	84	;'T'
   352     0017  3420               	retlw	32	;' '
   353     0018  3454               	retlw	84	;'T'
   354     0019  3465               	retlw	101	;'e'
   355     001A  3473               	retlw	115	;'s'
   356     001B  3474               	retlw	116	;'t'
   357     001C  3420               	retlw	32	;' '
   358     001D  3443               	retlw	67	;'C'
   359     001E  346F               	retlw	111	;'o'
   360     001F  3464               	retlw	100	;'d'
   361     0020  3465               	retlw	101	;'e'
   362     0021  340A               	retlw	10
   363     0022  340D               	retlw	13
   364     0023  3400               	retlw	0
   365     0023                     
   366                           	psect	cinit
   367     07E2                     start_initialization:	
   368                           ; #config settings
   369                           
   370     07E2                     __initialization:
   371                           
   372                           ; Clear objects allocated to BANK0
   373     07E2  1383               	bcf	3,7	;select IRP bank0
   374     07E3  304F               	movlw	low __pbssBANK0
   375     07E4  0084               	movwf	4
   376     07E5  3060               	movlw	low (__pbssBANK0+17)
   377     07E6  120A  118A  2466  120A  118A  	fcall	clear_ram0
   378                           
   379                           ; Clear objects allocated to BANK1
   380     07EB  30A0               	movlw	low __pbssBANK1
   381     07EC  0084               	movwf	4
   382     07ED  30B1               	movlw	low (__pbssBANK1+17)
   383     07EE  120A  118A  2466  120A  118A  	fcall	clear_ram0
   384                           
   385                           ; Clear objects allocated to BANK2
   386     07F3  1783               	bsf	3,7	;select IRP bank2
   387     07F4  3010               	movlw	low __pbssBANK2
   388     07F5  0084               	movwf	4
   389     07F6  306A               	movlw	low (__pbssBANK2+90)
   390     07F7  120A  118A  2466  120A  118A  	fcall	clear_ram0
   391     07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394     07FC                     __end_of__initialization:
   395     07FC  0183               	clrf	3
   396     07FD  120A  118A  2ECB   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssBANK0
   399     004F                     __pbssBANK0:
   400     004F                     main@F958:
   401     004F                     	ds	17
   402                           
   403                           	psect	bssBANK1
   404     00A0                     __pbssBANK1:
   405     00A0                     main@F960:
   406     00A0                     	ds	17
   407                           
   408                           	psect	bssBANK2
   409     0110                     __pbssBANK2:
   410     0110                     main@F956:
   411     0110                     	ds	90
   412                           
   413                           	psect	clrtext
   414     0466                     clear_ram0:	
   415                           ;	Called with FSR containing the base address, and
   416                           ;	W with the last address+1
   417                           
   418     0466  0064               	clrwdt	;clear the watchdog before getting into this loop
   419     0467                     clrloop0:
   420     0467  0180               	clrf	0	;clear RAM location pointed to by FSR
   421     0468  0A84               	incf	4,f	;increment pointer
   422     0469  0604               	xorwf	4,w	;XOR with final address
   423     046A  1903               	btfsc	3,2	;have we reached the end yet?
   424     046B  3400               	retlw	0	;all done for this memory range, return
   425     046C  0604               	xorwf	4,w	;XOR again to restore value
   426     046D  2C67               	goto	clrloop0	;do the next byte
   427                           
   428                           	psect	cstackBANK3
   429     0190                     __pcstackBANK3:
   430     0190                     main@str:
   431                           
   432                           ; 90 bytes @ 0x0
   433     0190                     	ds	90
   434                           
   435                           	psect	cstackCOMMON
   436     0070                     __pcstackCOMMON:
   437     0070                     ?_clcd_write:
   438     0070                     ?_init_display_controller:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_init_clcd:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_clear_screen:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_getchar:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ??_getchar:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_putchar:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ??_putchar:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_puts:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_getstr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ??_getstr:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_init_config:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_strlen:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?___lldiv:	
   478                           ; 2 bytes @ 0x0
   479                           
   480     0070                     clcd_write@mode:	
   481                           ; 4 bytes @ 0x0
   482                           
   483     0070                     putchar@data:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     strlen@s:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ___lldiv@divisor:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494     0070                     	ds	1
   495     0071                     ??_clcd_write:
   496     0071                     ??_puts:	
   497                           ; 1 bytes @ 0x1
   498                           
   499     0071                     getstr@j:	
   500                           ; 1 bytes @ 0x1
   501                           
   502                           
   503                           ; 1 bytes @ 0x1
   504     0071                     	ds	1
   505     0072                     ??_strlen:
   506     0072                     puts@s:	
   507                           ; 1 bytes @ 0x2
   508                           
   509     0072                     getstr@str:	
   510                           ; 1 bytes @ 0x2
   511                           
   512     0072                     strlen@cp:	
   513                           ; 1 bytes @ 0x2
   514                           
   515                           
   516                           ; 2 bytes @ 0x2
   517     0072                     	ds	1
   518     0073                     clcd_write@byte:
   519     0073                     getstr@i:	
   520                           ; 1 bytes @ 0x3
   521                           
   522                           
   523                           ; 1 bytes @ 0x3
   524     0073                     	ds	1
   525     0074                     ??_init_display_controller:
   526     0074                     ?_clcd_print:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ??_clear_screen:	
   530                           ; 1 bytes @ 0x4
   531                           
   532     0074                     ?_strncpy:	
   533                           ; 1 bytes @ 0x4
   534                           
   535     0074                     clcd_print@addr:	
   536                           ; 2 bytes @ 0x4
   537                           
   538     0074                     strncpy@to:	
   539                           ; 1 bytes @ 0x4
   540                           
   541     0074                     ___lldiv@dividend:	
   542                           ; 2 bytes @ 0x4
   543                           
   544                           
   545                           ; 4 bytes @ 0x4
   546     0074                     	ds	1
   547     0075                     ??_clcd_print:
   548                           
   549                           ; 1 bytes @ 0x5
   550     0075                     	ds	1
   551     0076                     ??_init_clcd:
   552     0076                     clcd_print@str:	
   553                           ; 1 bytes @ 0x6
   554                           
   555     0076                     strncpy@from:	
   556                           ; 1 bytes @ 0x6
   557                           
   558                           
   559                           ; 2 bytes @ 0x6
   560     0076                     	ds	2
   561     0078                     ??___lldiv:
   562     0078                     strncpy@size:	
   563                           ; 1 bytes @ 0x8
   564                           
   565                           
   566                           ; 2 bytes @ 0x8
   567     0078                     	ds	1
   568     0079                     ___lldiv@quotient:
   569                           
   570                           ; 4 bytes @ 0x9
   571     0079                     	ds	1
   572     007A                     strncpy@cp:
   573                           
   574                           ; 2 bytes @ 0xA
   575     007A                     	ds	3
   576     007D                     ___lldiv@counter:
   577                           
   578                           ; 1 bytes @ 0xD
   579     007D                     	ds	1
   580     007E                     ??_init_config:
   581                           
   582                           	psect	cstackBANK0
   583     0020                     __pcstackBANK0:	
   584                           ; 1 bytes @ 0xE
   585                           
   586     0020                     ??_strncpy:
   587     0020                     ?_init_uart:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0020                     init_uart@baud:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 4 bytes @ 0x0
   595     0020                     	ds	4
   596     0024                     ??_init_uart:
   597                           
   598                           ; 1 bytes @ 0x4
   599     0024                     	ds	4
   600     0028                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x8
   603     0028                     	ds	1
   604     0029                     main@str1:
   605                           
   606                           ; 17 bytes @ 0x9
   607     0029                     	ds	17
   608     003A                     main@str2:
   609                           
   610                           ; 17 bytes @ 0x1A
   611     003A                     	ds	17
   612     004B                     main@j:
   613                           
   614                           ; 2 bytes @ 0x2B
   615     004B                     	ds	2
   616     004D                     main@i:
   617                           
   618                           ; 2 bytes @ 0x2D
   619     004D                     	ds	2
   620                           
   621                           	psect	maintext
   622     06CB                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 43 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  str            90    0[BANK3 ] unsigned char [90]
   633 ;;  str2           17   26[BANK0 ] unsigned char [17]
   634 ;;  str1           17    9[BANK0 ] unsigned char [17]
   635 ;;  i               2   45[BANK0 ] unsigned int 
   636 ;;  j               2   43[BANK0 ] unsigned int 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : B00/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0      38       0      90       0
   648 ;;      Temps:          0       1       0       0       0
   649 ;;      Totals:         0      39       0      90       0
   650 ;;Total ram usage:      129 bytes
   651 ;; Hardware stack levels required when called: 4
   652 ;; This function calls:
   653 ;;		_clcd_print
   654 ;;		_clear_screen
   655 ;;		_getstr
   656 ;;		_init_config
   657 ;;		_strlen
   658 ;;		_strncpy
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     06CB                     _main:	
   665                           ;psect for function _main
   666                           
   667     06CB                     l1093:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 45:                 str1[i] = str[i];
   673     06CB  3090               	movlw	main@str& (0+255)
   674     06CC  0084               	movwf	4
   675     06CD  305A               	movlw	90
   676     06CE  00FF               	movwf	btemp+1
   677     06CF                     u520:
   678     06CF  1783               	bsf	3,7	;select IRP bank3
   679     06D0  0180               	clrf	0
   680     06D1  0A84               	incf	4,f
   681     06D2  0BFF               	decfsz	btemp+1,f
   682     06D3  2ECF               	goto	u520
   683     06D4  3029               	movlw	main@str1& (0+255)
   684     06D5  0084               	movwf	4
   685     06D6  3011               	movlw	17
   686     06D7  00FF               	movwf	btemp+1
   687     06D8                     u530:
   688     06D8  1383               	bcf	3,7	;select IRP bank0
   689     06D9  0180               	clrf	0
   690     06DA  0A84               	incf	4,f
   691     06DB  0BFF               	decfsz	btemp+1,f
   692     06DC  2ED8               	goto	u530
   693     06DD  303A               	movlw	main@str2& (0+255)
   694     06DE  0084               	movwf	4
   695     06DF  3011               	movlw	17
   696     06E0  00FF               	movwf	btemp+1
   697     06E1                     u540:
   698     06E1  0180               	clrf	0
   699     06E2  0A84               	incf	4,f
   700     06E3  0BFF               	decfsz	btemp+1,f
   701     06E4  2EE1               	goto	u540
   702     06E5                     l1095:
   703                           
   704                           ;main.c: 46:             }
   705     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   706     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   707     06E7  01CD               	clrf	main@i
   708     06E8  01CE               	clrf	main@i+1
   709     06E9                     l1097:
   710     06E9  01CB               	clrf	main@j
   711     06EA  01CC               	clrf	main@j+1
   712     06EB                     l1099:
   713                           
   714                           ;main.c: 47: 
   715     06EB  120A  118A  249E  120A  118A  	fcall	_init_config
   716     06F0                     l1101:
   717                           
   718                           ;main.c: 51:             }
   719     06F0  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   720     06F1  120A  118A  2518  120A  118A  	fcall	_getstr
   721                           
   722                           ;main.c: 53: 
   723     06F6  2F98               	goto	l1125
   724     06F7                     l1103:
   725                           
   726                           ;main.c: 54:             if(i >= 32);main.c: 56:                 if(j == 0)
   727     06F7  3000               	movlw	0
   728     06F8  024E               	subwf	main@i+1,w
   729     06F9  3010               	movlw	16
   730     06FA  1903               	skipnz
   731     06FB  024D               	subwf	main@i,w
   732     06FC  1803               	skipnc
   733     06FD  2EFF               	goto	u551
   734     06FE  2F00               	goto	u550
   735     06FF                     u551:
   736     06FF  2F0C               	goto	l1107
   737     0700                     u550:
   738     0700                     l1105:
   739                           
   740                           ;main.c: 57:                 {;main.c: 58:                     strncpy(str1,"",strlen(st
      +                          r1));
   741     0700  084D               	movf	main@i,w
   742     0701  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   743     0702  0084               	movwf	4
   744     0703  1783               	bsf	3,7	;select IRP bank3
   745     0704  0800               	movf	0,w
   746     0705  00A8               	movwf	??_main
   747     0706  084D               	movf	main@i,w
   748     0707  3E29               	addlw	(low (main@str1| 0))& (0+255)
   749     0708  0084               	movwf	4
   750     0709  0828               	movf	??_main,w
   751     070A  1383               	bcf	3,7	;select IRP bank0
   752     070B  0080               	movwf	0
   753     070C                     l1107:
   754                           
   755                           ;main.c: 61:                     j=1;
   756     070C  3000               	movlw	0
   757     070D  024E               	subwf	main@i+1,w
   758     070E  3010               	movlw	16
   759     070F  1903               	skipnz
   760     0710  024D               	subwf	main@i,w
   761     0711  1C03               	skipc
   762     0712  2F14               	goto	u561
   763     0713  2F15               	goto	u560
   764     0714                     u561:
   765     0714  2F2B               	goto	l1113
   766     0715                     u560:
   767     0715                     l1109:
   768     0715  3000               	movlw	0
   769     0716  024E               	subwf	main@i+1,w
   770     0717  3020               	movlw	32
   771     0718  1903               	skipnz
   772     0719  024D               	subwf	main@i,w
   773     071A  1803               	skipnc
   774     071B  2F1D               	goto	u571
   775     071C  2F1E               	goto	u570
   776     071D                     u571:
   777     071D  2F2B               	goto	l1113
   778     071E                     u570:
   779     071E                     l1111:
   780                           
   781                           ;main.c: 62:                 };main.c: 63:                 str2[i-32] = str[i];
   782     071E  084D               	movf	main@i,w
   783     071F  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   784     0720  0084               	movwf	4
   785     0721  1783               	bsf	3,7	;select IRP bank3
   786     0722  0800               	movf	0,w
   787     0723  00A8               	movwf	??_main
   788     0724  084D               	movf	main@i,w
   789     0725  3EF0               	addlw	240
   790     0726  3E3A               	addlw	(low (main@str2| 0))& (0+255)
   791     0727  0084               	movwf	4
   792     0728  0828               	movf	??_main,w
   793     0729  1383               	bcf	3,7	;select IRP bank0
   794     072A  0080               	movwf	0
   795     072B                     l1113:
   796                           
   797                           ;main.c: 67: 
   798     072B  3000               	movlw	0
   799     072C  024E               	subwf	main@i+1,w
   800     072D  3020               	movlw	32
   801     072E  1903               	skipnz
   802     072F  024D               	subwf	main@i,w
