

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 22 17:41:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     010C                     	;# 
   351     010D                     	;# 
   352     010E                     	;# 
   353     010F                     	;# 
   354     018C                     	;# 
   355     018D                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000E                     	;# 
   372     000F                     	;# 
   373     0010                     	;# 
   374     0011                     	;# 
   375     0012                     	;# 
   376     0013                     	;# 
   377     0014                     	;# 
   378     0015                     	;# 
   379     0015                     	;# 
   380     0016                     	;# 
   381     0017                     	;# 
   382     0018                     	;# 
   383     0019                     	;# 
   384     001A                     	;# 
   385     001B                     	;# 
   386     001B                     	;# 
   387     001C                     	;# 
   388     001D                     	;# 
   389     001E                     	;# 
   390     001F                     	;# 
   391     0081                     	;# 
   392     0085                     	;# 
   393     0086                     	;# 
   394     0087                     	;# 
   395     0088                     	;# 
   396     0089                     	;# 
   397     008C                     	;# 
   398     008D                     	;# 
   399     008E                     	;# 
   400     0091                     	;# 
   401     0092                     	;# 
   402     0093                     	;# 
   403     0094                     	;# 
   404     0098                     	;# 
   405     0099                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010D                     	;# 
   412     010E                     	;# 
   413     010F                     	;# 
   414     018C                     	;# 
   415     018D                     	;# 
   416                           
   417                           	psect	idataBANK0
   418     0116                     __pidataBANK0:
   419                           
   420                           ;initializer for main@ssd
   421     0116  3406               	retlw	6
   422     0117  345B               	retlw	91
   423     0118  344F               	retlw	79
   424     0119  3466               	retlw	102
   425     0001                     _TMR0	set	1
   426     0008                     _PORTD	set	8
   427     0005                     _PORTA	set	5
   428     0006                     _PORTB	set	6
   429     005C                     _INTE	set	92
   430     0031                     _RB1	set	49
   431     005A                     _TMR0IF	set	90
   432     0059                     _INTF	set	89
   433     005D                     _TMR0IE	set	93
   434     005F                     _GIE	set	95
   435     005E                     _PEIE	set	94
   436     0085                     _TRISA	set	133
   437     0088                     _TRISD	set	136
   438     0086                     _TRISB	set	134
   439     040E                     _INTEDG	set	1038
   440     040B                     _PSA	set	1035
   441     040D                     _T0CS	set	1037
   442                           
   443                           	psect	cinit
   444     000F                     start_initialization:	
   445                           ; #config settings
   446                           
   447     000F                     __initialization:
   448                           
   449                           ; Initialize objects allocated to BANK0
   450     000F  120A  118A  2116  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   451     0014  00A6               	movwf	__pdataBANK0& (0+127)
   452     0015  120A  118A  2117  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   453     001A  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   454     001B  120A  118A  2118  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   455     0020  00A8               	movwf	(__pdataBANK0+2)& (0+127)
   456     0021  120A  118A  2119  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   457     0026  00A9               	movwf	(__pdataBANK0+3)& (0+127)
   458                           
   459                           ; Clear objects allocated to BANK0
   460     0027  01AA               	clrf	__pbssBANK0& (0+127)
   461     0028  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   462                           
   463                           ; Clear objects allocated to COMMON
   464     0029  01F6               	clrf	__pbssCOMMON& (0+127)
   465     002A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   466     002B                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469     002B                     __end_of__initialization:
   470     002B  0183               	clrf	3
   471     002C  120A  118A  28C9   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssCOMMON
   474     0076                     __pbssCOMMON:
   475     0076                     _sec:
   476     0076                     	ds	2
   477                           
   478                           	psect	bssBANK0
   479     002A                     __pbssBANK0:
   480     002A                     isr@count:
   481     002A                     	ds	2
   482                           
   483                           	psect	dataBANK0
   484     0026                     __pdataBANK0:
   485     0026                     main@ssd:
   486     0026                     	ds	4
   487                           
   488                           	psect	cstackCOMMON
   489     0070                     __pcstackCOMMON:
   490     0070                     ?_init_ext_int:
   491     0070                     ?_init_timer0:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_init_ssd:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_display:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_init_config:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514     0070                     	ds	2
   515     0072                     ??_init_ext_int:
   516     0072                     ??_init_timer0:	
   517                           ; 1 bytes @ 0x2
   518                           
   519     0072                     ??_init_ssd:	
   520                           ; 1 bytes @ 0x2
   521                           
   522     0072                     ??_display:	
   523                           ; 1 bytes @ 0x2
   524                           
   525     0072                     ??_init_config:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 1 bytes @ 0x2
   530     0072                     	ds	4
   531     0076                     ??_main:
   532                           
   533                           	psect	cstackBANK0
   534     0020                     __pcstackBANK0:	
   535                           ; 1 bytes @ 0x6
   536                           
   537     0020                     display@wait:
   538                           
   539                           ; 4 bytes @ 0x0
   540     0020                     	ds	4
   541     0024                     display@data:
   542                           
   543                           ; 1 bytes @ 0x4
   544     0024                     	ds	1
   545     0025                     display@digit:
   546                           
   547                           ; 1 bytes @ 0x5
   548     0025                     	ds	1
   549                           
   550                           	psect	maintext
   551     00C9                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 31 in file "main.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B00/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels required when called: 3
   577 ;; This function calls:
   578 ;;		_display
   579 ;;		_init_config
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585     00C9                     _main:	
   586                           ;psect for function _main
   587                           
   588     00C9                     l846:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;main.c: 33:     }
   594     00C9  120A  118A  20E3  120A  118A  	fcall	_init_config
   595     00CE                     l848:
   596     00CE  3000               	movlw	0
   597     00CF  0277               	subwf	_sec+1,w
   598     00D0  3005               	movlw	5
   599     00D1  1903               	skipnz
   600     00D2  0276               	subwf	_sec,w
   601     00D3  1803               	skipnc
   602     00D4  28D6               	goto	u251
   603     00D5  28D7               	goto	u250
   604     00D6                     u251:
   605     00D6  28DE               	goto	l29
   606     00D7                     u250:
   607     00D7                     l850:
   608     00D7  3026               	movlw	(low (main@ssd| 0))& (0+255)
   609     00D8  120A  118A  202F  120A  118A  	fcall	_display
   610     00DD  28CE               	goto	l848
   611     00DE                     l29:
   612     00DE  0063               	sleep	;# 
   613     00DF  28CE               	goto	l848
   614     00E0  120A  118A  280C   	ljmp	start
   615     00E3                     __end_of_main:
   616                           
   617                           	psect	text1
   618     00E3                     __ptext1:	
   619 ;; *************** function _init_config *****************
   620 ;; Defined at:
   621 ;;		line 17 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 2
   642 ;; This function calls:
   643 ;;		_init_ext_int
   644 ;;		_init_ssd
   645 ;;		_init_timer0
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     00E3                     _init_config:	
   652                           ;psect for function _init_config
   653                           
   654     00E3                     l770:	
   655                           ;incstack = 0
   656                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   657                           
   658                           
   659                           ;main.c: 19:     static unsigned char ssd[4]={0x06, 0x5B, 0x4F, 0x66};
   660     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   661     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   662     00E5  0186               	clrf	6	;volatile
   663                           
   664                           ;main.c: 22: 
   665     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   666     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   667     00E8  0186               	clrf	6	;volatile
   668     00E9                     l772:
   669                           
   670                           ;main.c: 24:         {
   671     00E9  120A  118A  2111  120A  118A  	fcall	_init_ext_int
   672     00EE                     l774:
   673                           
   674                           ;main.c: 25:              display(ssd);
   675     00EE  120A  118A  2107  120A  118A  	fcall	_init_timer0
   676     00F3                     l776:
   677                           
   678                           ;main.c: 26:         }
   679     00F3  120A  118A  20FB  120A  118A  	fcall	_init_ssd
   680     00F8                     l778:
   681                           
   682                           ;main.c: 27: 
   683     00F8  170B               	bsf	11,6	;volatile
   684     00F9                     l780:
   685                           
   686                           ;main.c: 28:         else
   687     00F9  178B               	bsf	11,7	;volatile
   688     00FA                     l21:
   689     00FA  0008               	return
   690     00FB                     __end_of_init_config:
   691                           
   692                           	psect	text2
   693     0107                     __ptext2:	
   694 ;; *************** function _init_timer0 *****************
   695 ;; Defined at:
   696 ;;		line 9 in file "timer.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_init_config
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     0107                     _init_timer0:	
   725                           ;psect for function _init_timer0
   726                           
   727     0107                     l758:	
   728                           ;incstack = 0
   729                           ; Regs used in _init_timer0: [wreg]
   730                           
   731                           
   732                           ;timer.c: 12:     T0CS = 0;
   733     0107  1683               	bsf	3,5	;RP0=1, select bank1
   734     0108  1303               	bcf	3,6	;RP1=0, select bank1
   735     0109  1281               	bcf	1,5	;volatile
   736                           
   737                           ;timer.c: 15:     PSA = 1;
   738     010A  1581               	bsf	1,3	;volatile
   739     010B                     l760:
   740                           
   741                           ;timer.c: 17:     TMR0 = 6;
   742     010B  3006               	movlw	6
   743     010C  1283               	bcf	3,5	;RP0=0, select bank0
   744     010D  1303               	bcf	3,6	;RP1=0, select bank0
   745     010E  0081               	movwf	1	;volatile
   746     010F                     l762:
   747                           
   748                           ;timer.c: 20:     TMR0IE = 1;
   749     010F  168B               	bsf	11,5	;volatile
   750     0110                     l63:
   751     0110  0008               	return
   752     0111                     __end_of_init_timer0:
   753                           
   754                           	psect	text3
   755     00FB                     __ptext3:	
   756 ;; *************** function _init_ssd *****************
   757 ;; Defined at:
   758 ;;		line 10 in file "ssd.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_init_config
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     00FB                     _init_ssd:	
   787                           ;psect for function _init_ssd
   788                           
   789     00FB                     l764:	
   790                           ;incstack = 0
   791                           ; Regs used in _init_ssd: [wreg+status,2]
   792                           
   793                           
   794                           ;ssd.c: 13:     TRISD = 0x00;
   795     00FB  1683               	bsf	3,5	;RP0=1, select bank1
   796     00FC  1303               	bcf	3,6	;RP1=0, select bank1
   797     00FD  0188               	clrf	8	;volatile
   798     00FE                     l766:
   799                           
   800                           ;ssd.c: 16:     TRISA = TRISA & 0x03;
   801     00FE  0805               	movf	5,w	;volatile
   802     00FF  3903               	andlw	3
   803     0100  0085               	movwf	5	;volatile
   804     0101                     l768:
   805                           
   806                           ;ssd.c: 18:     PORTA = PORTA & 0x03;
   807     0101  1283               	bcf	3,5	;RP0=0, select bank0
   808     0102  1303               	bcf	3,6	;RP1=0, select bank0
   809     0103  0805               	movf	5,w	;volatile
   810     0104  3903               	andlw	3
   811     0105  0085               	movwf	5	;volatile
   812     0106                     l44:
   813     0106  0008               	return
   814     0107                     __end_of_init_ssd:
   815                           
   816                           	psect	text4
   817     0111                     __ptext4:	
   818 ;; *************** function _init_ext_int *****************
   819 ;; Defined at:
   820 ;;		line 10 in file "external_interrupt.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		None
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_init_config
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     0111                     _init_ext_int:	
   849                           ;psect for function _init_ext_int
   850                           
   851     0111                     l756:	
   852                           ;incstack = 0
