

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 18:33:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303                           
   304                           	psect	idataCOMMON
   305     03B5                     __pidataCOMMON:
   306                           
   307                           ;initializer for read_matrix_keypad@once
   308     03B5  3401               	retlw	1
   309                           
   310                           	psect	idataBANK0
   311     040E                     __pidataBANK0:
   312                           
   313                           ;initializer for main@once
   314     040E  3401               	retlw	1
   315     040F  3400               	retlw	0
   316                           
   317                           ;initializer for main@edit_key
   318     0410  3401               	retlw	1
   319     0411  3400               	retlw	0
   320                           
   321                           ;initializer for main@scr
   322     0412  3420               	retlw	32
   323     0413  3420               	retlw	32
   324     0414  3420               	retlw	32
   325     0415  3420               	retlw	32
   326     0416  3420               	retlw	32
   327     0417  3420               	retlw	32
   328     0418  3420               	retlw	32
   329     0419  3420               	retlw	32
   330     041A  3420               	retlw	32
   331     041B  3420               	retlw	32
   332     041C  3420               	retlw	32
   333     041D  3420               	retlw	32
   334     041E  3420               	retlw	32
   335     041F  3420               	retlw	32
   336     0420  3420               	retlw	32
   337     0421  3420               	retlw	32
   338     0422  3400               	retlw	0
   339     0008                     _PORTD	set	8
   340     0032                     _RB2	set	50
   341     0031                     _RB1	set	49
   342     0030                     _RB0	set	48
   343     0040                     _RD0	set	64
   344     0041                     _RD1	set	65
   345     0042                     _RD2	set	66
   346     0043                     _RD3	set	67
   347     0049                     _RE1	set	73
   348     004A                     _RE2	set	74
   349     0086                     _TRISB	set	134
   350     0088                     _TRISD	set	136
   351     040F                     _nRBPU	set	1039
   352     0449                     _TRISE1	set	1097
   353     044A                     _TRISE2	set	1098
   354                           
   355                           	psect	strings
   356     0003                     __pstrings:
   357     0003                     stringtab:
   358     0003                     __stringtab:
   359                           
   360                           ;	String table - string pointers are 1 byte each
   361     0003  1BFF               	btfsc	btemp+1,7
   362     0004  280D               	ljmp	stringcode
   363     0005  1383               	bcf	3,7
   364     0006  187F               	btfsc	btemp+1,0
   365     0007  1783               	bsf	3,7
   366     0008  0800               	movf	0,w
   367     0009  0A84               	incf	4,f
   368     000A  1903               	skipnz
   369     000B  0AFF               	incf	btemp+1,f
   370     000C  0008               	return
   371     000D                     stringcode:
   372     000D                     stringdir:
   373     000D  3000               	movlw	high stringdir
   374     000E  008A               	movwf	10
   375     000F  0804               	movf	4,w
   376     0010  0A84               	incf	4,f
   377     0011  0782               	addwf	2,f
   378     0012                     __stringbase:
   379     0012  3400               	retlw	0
   380     0013                     __end_of__stringtab:
   381     0013                     STR_7:
   382     0013  3420               	retlw	32	;' '
   383     0014  3420               	retlw	32	;' '
   384     0015  3473               	retlw	115	;'s'
   385     0016  3463               	retlw	99	;'c'
   386     0017  3472               	retlw	114	;'r'
   387     0018  346F               	retlw	111	;'o'
   388     0019  346C               	retlw	108	;'l'
   389     001A  346C               	retlw	108	;'l'
   390     001B  3469               	retlw	105	;'i'
   391     001C  346E               	retlw	110	;'n'
   392     001D  3467               	retlw	103	;'g'
   393     001E  3420               	retlw	32	;' '
   394     001F  3420               	retlw	32	;' '
   395     0020  3420               	retlw	32	;' '
   396     0021  3420               	retlw	32	;' '
   397     0022  3420               	retlw	32	;' '
   398     0023  3400               	retlw	0
   399     0024                     STR_2:
   400     0024  3473               	retlw	115	;'s'
   401     0025  3463               	retlw	99	;'c'
   402     0026  3472               	retlw	114	;'r'
   403     0027  346F               	retlw	111	;'o'
   404     0028  346C               	retlw	108	;'l'
   405     0029  346C               	retlw	108	;'l'
   406     002A  3469               	retlw	105	;'i'
   407     002B  346E               	retlw	110	;'n'
   408     002C  3467               	retlw	103	;'g'
   409     002D  3420               	retlw	32	;' '
   410     002E  346D               	retlw	109	;'m'
   411     002F  3461               	retlw	97	;'a'
   412     0030  3472               	retlw	114	;'r'
   413     0031  3471               	retlw	113	;'q'
   414     0032  3475               	retlw	117	;'u'
   415     0033  3465               	retlw	101	;'e'
   416     0034  3400               	retlw	0
   417     0035                     STR_1:
   418     0035  3465               	retlw	101	;'e'
   419     0036  346E               	retlw	110	;'n'
   420     0037  3474               	retlw	116	;'t'
   421     0038  3465               	retlw	101	;'e'
   422     0039  3472               	retlw	114	;'r'
   423     003A  3420               	retlw	32	;' '
   424     003B  3474               	retlw	116	;'t'
   425     003C  3468               	retlw	104	;'h'
   426     003D  3465               	retlw	101	;'e'
   427     003E  3420               	retlw	32	;' '
   428     003F  346E               	retlw	110	;'n'
   429     0040  3475               	retlw	117	;'u'
   430     0041  346D               	retlw	109	;'m'
   431     0042  3462               	retlw	98	;'b'
   432     0043  3465               	retlw	101	;'e'
   433     0044  3472               	retlw	114	;'r'
   434     0045  3400               	retlw	0
   435     0046                     STR_4:
   436     0046  346D               	retlw	109	;'m'
   437     0047  3473               	retlw	115	;'s'
   438     0048  3467               	retlw	103	;'g'
   439     0049  343A               	retlw	58	;':'
   440     004A  3400               	retlw	0
   441     0046                     
   442                           	psect	cinit
   443     07E0                     start_initialization:	
   444                           ; #config settings
   445                           
   446     07E0                     __initialization:
   447                           
   448                           ; Initialize objects allocated to BANK0
   449     07E0  1383               	bcf	3,7	;select IRP bank0
   450     07E1  3035               	movlw	low (__pdataBANK0+21)
   451     07E2  00FD               	movwf	btemp+-1
   452     07E3  3004               	movlw	high __pidataBANK0
   453     07E4  00FE               	movwf	btemp
   454     07E5  300E               	movlw	low __pidataBANK0
   455     07E6  00FF               	movwf	btemp+1
   456     07E7  3020               	movlw	low __pdataBANK0
   457     07E8  0084               	movwf	4
   458     07E9  120A  118A  23FF  120A  118A  	fcall	init_ram0
   459                           
   460                           ; Initialize objects allocated to COMMON
   461     07EE  120A  118A  23B5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   462     07F3  00FA               	movwf	__pdataCOMMON& (0+127)
   463                           
   464                           ; Clear objects allocated to BANK0
   465     07F4  3035               	movlw	low __pbssBANK0
   466     07F5  0084               	movwf	4
   467     07F6  3049               	movlw	low (__pbssBANK0+20)
   468     07F7  120A  118A  23B6  120A  118A  	fcall	clear_ram0
   469     07FC                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472     07FC                     __end_of__initialization:
   473     07FC  0183               	clrf	3
   474     07FD  120A  118A  2DD0   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	dataCOMMON
   477     007A                     __pdataCOMMON:
   478     007A                     read_matrix_keypad@once:
   479     007A                     	ds	1
   480                           
   481                           	psect	bssBANK0
   482     0035                     __pbssBANK0:
   483     0035                     main@size:
   484     0035                     	ds	2
   485     0037                     main@flag:
   486     0037                     	ds	2
   487     0039                     main@msg:
   488     0039                     	ds	16
   489                           
   490                           	psect	dataBANK0
   491     0020                     __pdataBANK0:
   492     0020                     main@once:
   493     0020                     	ds	2
   494     0022                     main@edit_key:
   495     0022                     	ds	2
   496     0024                     main@scr:
   497     0024                     	ds	17
   498                           
   499                           	psect	inittext
   500     03FB                     init_fetch0:	
   501                           ;	Called with low address in FSR and high address in W
   502                           
   503     03FB  087E               	movf	btemp,w
   504     03FC  008A               	movwf	10
   505     03FD  087F               	movf	btemp+1,w
   506     03FE  0082               	movwf	2
   507     03FF                     init_ram0:	
   508                           ;Called with:
   509                           ;	high address of idata address in btemp 
   510                           ;	low address of idata address in btemp+1 
   511                           ;	low address of data in FSR
   512                           ;	high address + 1 of data in btemp-1
   513                           
   514     03FF  120A  118A  23FB  120A  118A  	fcall	init_fetch0
   515     0404  0080               	movwf	0
   516     0405  0A84               	incf	4,f
   517     0406  0804               	movf	4,w
   518     0407  067D               	xorwf	btemp+-1,w
   519     0408  1903               	btfsc	3,2
   520     0409  3400               	retlw	0
   521     040A  0AFF               	incf	btemp+1,f
   522     040B  1903               	btfsc	3,2
   523     040C  0AFE               	incf	btemp,f
   524     040D  2BFF               	goto	init_ram0
   525                           
   526                           	psect	clrtext
   527     03B6                     clear_ram0:	
   528                           ;	Called with FSR containing the base address, and
   529                           ;	W with the last address+1
   530                           
   531     03B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   532     03B7                     clrloop0:
   533     03B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   534     03B8  0A84               	incf	4,f	;increment pointer
   535     03B9  0604               	xorwf	4,w	;XOR with final address
   536     03BA  1903               	btfsc	3,2	;have we reached the end yet?
   537     03BB  3400               	retlw	0	;all done for this memory range, return
   538     03BC  0604               	xorwf	4,w	;XOR again to restore value
   539     03BD  2BB7               	goto	clrloop0	;do the next byte
   540                           
   541                           	psect	cstackCOMMON
   542     0070                     __pcstackCOMMON:
   543     0070                     ?_clcd_write:
   544     0070                     ?_init_display_controller:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_init_clcd:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_clear_screen:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_init_matrix_keypad:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ??_init_matrix_keypad:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_scan_keypad:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_scan_keypad:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_read_matrix_keypad:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_init_config:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     clcd_write@mode:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     scan_keypad@i:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582     0070                     	ds	1
   583     0071                     ??_clcd_write:
   584                           
   585                           ; 1 bytes @ 0x1
   586     0071                     	ds	1
   587     0072                     ??_read_matrix_keypad:
   588     0072                     read_matrix_keypad@mode:	
   589                           ; 1 bytes @ 0x2
   590                           
   591                           
   592                           ; 1 bytes @ 0x2
   593     0072                     	ds	1
   594     0073                     clcd_write@byte:
   595     0073                     read_matrix_keypad@key:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600     0073                     	ds	1
   601     0074                     ??_init_display_controller:
   602     0074                     ?_clcd_putch:	
   603                           ; 1 bytes @ 0x4
   604                           
   605     0074                     ?_clcd_print:	
   606                           ; 1 bytes @ 0x4
   607                           
   608     0074                     ??_clear_screen:	
   609                           ; 1 bytes @ 0x4
   610                           
   611     0074                     clcd_putch@addr:	
   612                           ; 1 bytes @ 0x4
   613                           
   614     0074                     clcd_print@str:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 2 bytes @ 0x4
   619     0074                     	ds	1
   620     0075                     ??_clcd_putch:
   621     0075                     clcd_putch@data:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626     0075                     	ds	1
   627     0076                     ??_init_clcd:
   628     0076                     clcd_print@addr:	
   629                           ; 1 bytes @ 0x6
   630                           
   631                           
   632                           ; 1 bytes @ 0x6
   633     0076                     	ds	1
   634     0077                     ??_clcd_print:
   635     0077                     ??_init_config:	
   636                           ; 1 bytes @ 0x7
   637                           
   638     0077                     ??_main:	
   639                           ; 1 bytes @ 0x7
   640                           
   641                           
   642                           ; 1 bytes @ 0x7
   643     0077                     	ds	3
   644                           
   645                           	psect	cstackBANK0
   646     0049                     __pcstackBANK0:
   647     0049                     main@temp:
   648                           
   649                           ; 1 bytes @ 0x0
   650     0049                     	ds	1
   651     004A                     main@p:
   652                           
   653                           ; 2 bytes @ 0x1
   654     004A                     	ds	2
   655     004C                     main@p_103:
   656                           
   657                           ; 2 bytes @ 0x3
   658     004C                     	ds	2
   659     004E                     main@key:
   660                           
   661                           ; 1 bytes @ 0x5
   662     004E                     	ds	1
   663                           
   664                           	psect	maintext
   665     05D0                     __pmaintext:	
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 21 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  p               2    3[BANK0 ] int 
   676 ;;  p               2    1[BANK0 ] int 
   677 ;;  key             1    5[BANK0 ] unsigned char 
   678 ;;  temp            1    0[BANK0 ] unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       6       0       0       0
   690 ;;      Temps:          3       0       0       0       0
   691 ;;      Totals:         3       6       0       0       0
   692 ;;Total ram usage:        9 bytes
   693 ;; Hardware stack levels required when called: 4
   694 ;; This function calls:
   695 ;;		_clcd_print
   696 ;;		_clcd_putch
   697 ;;		_clear_screen
   698 ;;		_init_config
   699 ;;		_read_matrix_keypad
   700 ;; This function is called by:
   701 ;;		Startup code after reset
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     05D0                     _main:	
   706                           ;psect for function _main
   707                           
   708     05D0                     l1288:	
   709                           ;incstack = 0
   710                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   711                           
   712                           
   713                           ;main.c: 23:             edit_key = 0;;main.c: 24:             clear_screen();;main.c: 2
      +                          5:             clcd_print("scrolling marque", (0x80 + 0));;main.c: 26:         };main.c:
      +                           27: 
   714     05D0  120A  118A  2423  120A  118A  	fcall	_init_config
   715     05D5                     l1290:
   716                           
   717                           ;main.c: 30:             edit_key = 1;
   718     05D5  3001               	movlw	1
   719     05D6  120A  118A  2439  120A  118A  	fcall	_read_matrix_keypad
   720     05DB  1283               	bcf	3,5	;RP0=0, select bank0
   721     05DC  1303               	bcf	3,6	;RP1=0, select bank0
   722     05DD  00CE               	movwf	main@key
   723     05DE                     l1292:
   724                           
   725                           ;main.c: 33:             clcd_print("msg:", (0xC0 + 0));
   726     05DE  3003               	movlw	3
   727     05DF  064E               	xorwf	main@key,w
   728     05E0  1D03               	btfss	3,2
   729     05E1  2DE3               	goto	u701
   730     05E2  2DE4               	goto	u700
   731     05E3                     u701:
   732     05E3  2DF6               	goto	l1300
   733     05E4                     u700:
   734     05E4                     l1294:
   735                           
   736                           ;main.c: 34:             clcd_print(msg, (0xC0 + 4));;main.c: 35: 
   737     05E4  01A2               	clrf	main@edit_key
   738     05E5  01A3               	clrf	main@edit_key+1
   739     05E6                     l1296:
   740                           
   741                           ;main.c: 36:         }
   742     05E6  120A  118A  23EA  120A  118A  	fcall	_clear_screen
   743     05EB                     l1298:
   744                           
   745                           ;main.c: 37: 
   746     05EB  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   747     05EC  00F4               	movwf	clcd_print@str
   748     05ED  3080               	movlw	128
   749     05EE  00F5               	movwf	clcd_print@str+1
   750     05EF  3080               	movlw	128
   751     05F0  00F6               	movwf	clcd_print@addr
   752     05F1  120A  118A  245C  120A  118A  	fcall	_clcd_print
   753     05F6                     l1300:
   754                           
   755                           ;main.c: 40:             {
   756     05F6  3004               	movlw	4
   757     05F7  1283               	bcf	3,5	;RP0=0, select bank0
   758     05F8  1303               	bcf	3,6	;RP1=0, select bank0
   759     05F9  064E               	xorwf	main@key,w
   760     05FA  1D03               	btfss	3,2
   761     05FB  2DFD               	goto	u711
   762     05FC  2DFE               	goto	u710
   763     05FD                     u711:
   764     05FD  2E28               	goto	l1312
   765     05FE                     u710:
   766     05FE                     l1302:
   767                           
   768                           ;main.c: 41:                 size = 0;;main.c: 42:                 msg[size] = '0';
   769     05FE  3001               	movlw	1
   770     05FF  00A2               	movwf	main@edit_key
   771     0600  3000               	movlw	0
   772     0601  00A3               	movwf	main@edit_key+1
   773     0602                     l1304:
   774                           
   775                           ;main.c: 43:                 clcd_print("enter the number", (0x80 + 0));
   776     0602  120A  118A  23EA  120A  118A  	fcall	_clear_screen
   777     0607                     l1306:
   778                           
   779                           ;main.c: 44:                 clcd_print("msg:", (0xC0 + 0));
   780     0607  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   781     0608  00F4               	movwf	clcd_print@str
   782     0609  3080               	movlw	128
   783     060A  00F5               	movwf	clcd_print@str+1
