

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 09:58:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   482                           ; 4 bytes @ 0xE
   483     002E                     	ds	4
   484     0032                     main@delay:
   485                           
   486                           ; 2 bytes @ 0x12
   487     0032                     	ds	2
   488     0034                     main@key:
   489                           
   490                           ; 1 bytes @ 0x14
   491     0034                     	ds	1
   492     0035                     main@key1:
   493                           
   494                           ; 1 bytes @ 0x15
   495     0035                     	ds	1
   496     0036                     main@count:
   497                           
   498                           ; 2 bytes @ 0x16
   499     0036                     	ds	2
   500                           
   501                           	psect	maintext
   502     0711                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 19 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  digits         10    4[BANK0 ] unsigned char [10]
   513 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   514 ;;  count           2   22[BANK0 ] unsigned int 
   515 ;;  delay           2   18[BANK0 ] unsigned int 
   516 ;;  key1            1   21[BANK0 ] unsigned char 
   517 ;;  key             1   20[BANK0 ] unsigned char 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0      20       0       0       0
   529 ;;      Temps:          0       4       0       0       0
   530 ;;      Totals:         0      24       0       0       0
   531 ;;Total ram usage:       24 bytes
   532 ;; Hardware stack levels required when called: 2
   533 ;; This function calls:
   534 ;;		___lwdiv
   535 ;;		___lwmod
   536 ;;		_display
   537 ;;		_init_config
   538 ;;		_read_digital_keypad
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544     0711                     _main:	
   545                           ;psect for function _main
   546                           
   547     0711                     l897:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main.c: 21:                 count=0;;main.c: 22:             }
   553     0711  3024               	movlw	main@digits& (0+255)
   554     0712  0084               	movwf	4
   555     0713  3038               	movlw	low main@F859
   556     0714  1283               	bcf	3,5	;RP0=0, select bank0
   557     0715  1303               	bcf	3,6	;RP1=0, select bank0
   558     0716  00A0               	movwf	??_main
   559     0717  0804               	movf	4,w
   560     0718  00A1               	movwf	??_main+1
   561     0719  300A               	movlw	10
   562     071A  00A2               	movwf	??_main+2
   563     071B                     u480:
   564     071B  0820               	movf	??_main,w
   565     071C  0084               	movwf	4
   566     071D  1383               	bcf	3,7	;select IRP bank0
   567     071E  0800               	movf	0,w
   568     071F  00A3               	movwf	??_main+3
   569     0720  0AA0               	incf	??_main,f
   570     0721  0821               	movf	??_main+1,w
   571     0722  0084               	movwf	4
   572     0723  0823               	movf	??_main+3,w
   573     0724  0080               	movwf	0
   574     0725  0AA1               	incf	??_main+1,f
   575     0726  0BA2               	decfsz	??_main+2,f
   576     0727  2F1B               	goto	u480
   577     0728                     l899:
   578                           
   579                           ;main.c: 23:         }
   580     0728  01B6               	clrf	main@count
   581     0729  01B7               	clrf	main@count+1
   582     072A                     l901:
   583     072A  30C8               	movlw	200
   584     072B  00B2               	movwf	main@delay
   585     072C  3000               	movlw	0
   586     072D  00B3               	movwf	main@delay+1
   587     072E                     l903:
   588                           
   589                           ;main.c: 24: ;main.c: 25:         key = read_digital_keypad(1);
   590     072E  120A  118A  25DE  120A  118A  	fcall	_init_config
   591     0733                     l905:
   592                           
   593                           ;main.c: 29:             count++;
   594     0733  3000               	movlw	0
   595     0734  120A  118A  2613  120A  118A  	fcall	_read_digital_keypad
   596     0739  1283               	bcf	3,5	;RP0=0, select bank0
   597     073A  1303               	bcf	3,6	;RP1=0, select bank0
   598     073B  00B5               	movwf	main@key1
   599     073C                     l907:
   600                           
   601                           ;main.c: 31:             if(count > 9999)
   602     073C  303E               	movlw	62
   603     073D  0635               	xorwf	main@key1,w
   604     073E  1D03               	btfss	3,2
   605     073F  2F41               	goto	u491
   606     0740  2F42               	goto	u490
   607     0741                     u491:
   608     0741  2F56               	goto	l915
   609     0742                     u490:
   610     0742                     l909:
   611                           
   612                           ;main.c: 32:                 count = 0;
   613     0742  3001               	movlw	1
   614     0743  02B2               	subwf	main@delay,f
   615     0744  3000               	movlw	0
   616     0745  1C03               	skipc
   617     0746  03B3               	decf	main@delay+1,f
   618     0747  02B3               	subwf	main@delay+1,f
   619     0748  0A32               	incf	main@delay,w
   620     0749  1D03               	skipz
   621     074A  2F4F               	goto	u501
   622     074B  0A33               	incf	main@delay+1,w
   623     074C  1D03               	btfss	3,2
   624     074D  2F4F               	goto	u501
   625     074E  2F50               	goto	u500
   626     074F                     u501:
   627     074F  2F56               	goto	l915
   628     0750                     u500:
   629     0750                     l911:
   630                           
   631                           ;main.c: 33:         }
   632     0750  30C8               	movlw	200
   633     0751  00B2               	movwf	main@delay
   634     0752  3000               	movlw	0
   635     0753  00B3               	movwf	main@delay+1
   636     0754                     l913:
   637                           
   638                           ;main.c: 34: 
   639     0754  01B6               	clrf	main@count
   640     0755  01B7               	clrf	main@count+1
   641     0756                     l915:
   642                           
   643                           ;main.c: 38:         ssd[2] = digits[((count % 100) / 10)];
   644     0756  3001               	movlw	1
   645     0757  120A  118A  2613  120A  118A  	fcall	_read_digital_keypad
   646     075C  1283               	bcf	3,5	;RP0=0, select bank0
   647     075D  1303               	bcf	3,6	;RP1=0, select bank0
   648     075E  00B4               	movwf	main@key
   649     075F                     l917:
   650                           
   651                           ;main.c: 40: 
   652     075F  303E               	movlw	62
   653     0760  0634               	xorwf	main@key,w
   654     0761  1D03               	btfss	3,2
   655     0762  2F64               	goto	u511
   656     0763  2F65               	goto	u510
   657     0764                     u511:
   658     0764  2F76               	goto	l923
   659     0765                     u510:
   660     0765                     l919:
   661                           
   662                           ;main.c: 41:         display(ssd);;main.c: 42: 
   663     0765  3001               	movlw	1
   664     0766  07B6               	addwf	main@count,f
   665     0767  1803               	skipnc
   666     0768  0AB7               	incf	main@count+1,f
   667     0769  3000               	movlw	0
   668     076A  07B7               	addwf	main@count+1,f
   669                           
   670                           ;main.c: 44:     return;
   671     076B  3027               	movlw	39
   672     076C  0237               	subwf	main@count+1,w
   673     076D  3010               	movlw	16
   674     076E  1903               	skipnz
   675     076F  0236               	subwf	main@count,w
   676     0770  1C03               	skipc
   677     0771  2F73               	goto	u521
   678     0772  2F74               	goto	u520
   679     0773                     u521:
   680     0773  2F76               	goto	l923
   681     0774                     u520:
   682     0774                     l921:
   683                           
   684                           ;main.c: 45: }
   685     0774  01B6               	clrf	main@count
   686     0775  01B7               	clrf	main@count+1
   687     0776                     l923:
   688     0776  30E8               	movlw	232
   689     0777  00F6               	movwf	___lwdiv@divisor
   690     0778  3003               	movlw	3
   691     0779  00F7               	movwf	___lwdiv@divisor+1
   692     077A  0837               	movf	main@count+1,w
   693     077B  00F9               	movwf	___lwdiv@dividend+1
   694     077C  0836               	movf	main@count,w
   695     077D  00F8               	movwf	___lwdiv@dividend
   696     077E  120A  118A  2677  120A  118A  	fcall	___lwdiv
   697     0783  0876               	movf	?___lwdiv,w
   698     0784  3E24               	addlw	(low (main@digits| 0))& (0+255)
   699     0785  0084               	movwf	4
   700     0786  1383               	bcf	3,7	;select IRP bank0
   701     0787  0800               	movf	0,w
   702     0788  1283               	bcf	3,5	;RP0=0, select bank0
   703     0789  1303               	bcf	3,6	;RP1=0, select bank0
   704     078A  00AE               	movwf	main@ssd
   705     078B                     l925:
   706     078B  3064               	movlw	100
   707     078C  00F6               	movwf	___lwdiv@divisor
   708     078D  3000               	movlw	0
   709     078E  00F7               	movwf	___lwdiv@divisor+1
   710     078F  0837               	movf	main@count+1,w
   711     0790  00F3               	movwf	___lwmod@dividend+1
   712     0791  0836               	movf	main@count,w
   713     0792  00F2               	movwf	___lwmod@dividend
   714     0793  30E8               	movlw	232
   715     0794  00F0               	movwf	___lwmod@divisor
   716     0795  3003               	movlw	3
   717     0796  00F1               	movwf	___lwmod@divisor+1
   718     0797  120A  118A  263D  120A  118A  	fcall	___lwmod
   719     079C  0871               	movf	?___lwmod+1,w
   720     079D  00F9               	movwf	___lwdiv@dividend+1
   721     079E  0870               	movf	?___lwmod,w
   722     079F  00F8               	movwf	___lwdiv@dividend
   723     07A0  120A  118A  2677  120A  118A  	fcall	___lwdiv
   724     07A5  0876               	movf	?___lwdiv,w
   725     07A6  3E24               	addlw	(low (main@digits| 0))& (0+255)
   726     07A7  0084               	movwf	4
   727     07A8  1383               	bcf	3,7	;select IRP bank0
   728     07A9  0800               	movf	0,w
   729     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   730     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   731     07AC  00AF               	movwf	main@ssd+1
   732     07AD                     l927:
   733     07AD  300A               	movlw	10
   734     07AE  00F6               	movwf	___lwdiv@divisor
   735     07AF  3000               	movlw	0
   736     07B0  00F7               	movwf	___lwdiv@divisor+1
   737     07B1  0837               	movf	main@count+1,w
   738     07B2  00F3               	movwf	___lwmod@dividend+1
   739     07B3  0836               	movf	main@count,w
   740     07B4  00F2               	movwf	___lwmod@dividend
   741     07B5  3064               	movlw	100
   742     07B6  00F0               	movwf	___lwmod@divisor
   743     07B7  3000               	movlw	0
   744     07B8  00F1               	movwf	___lwmod@divisor+1
   745     07B9  120A  118A  263D  120A  118A  	fcall	___lwmod
   746     07BE  0871               	movf	?___lwmod+1,w
   747     07BF  00F9               	movwf	___lwdiv@dividend+1
   748     07C0  0870               	movf	?___lwmod,w
   749     07C1  00F8               	movwf	___lwdiv@dividend
   750     07C2  120A  118A  2677  120A  118A  	fcall	___lwdiv
   751     07C7  0876               	movf	?___lwdiv,w
   752     07C8  3E24               	addlw	(low (main@digits| 0))& (0+255)
   753     07C9  0084               	movwf	4
   754     07CA  1383               	bcf	3,7	;select IRP bank0
   755     07CB  0800               	movf	0,w
   756     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   757     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   758     07CE  00B0               	movwf	main@ssd+2
   759     07CF                     l929:
   760     07CF  300A               	movlw	10
   761     07D0  00F0               	movwf	___lwmod@divisor
   762     07D1  3000               	movlw	0
   763     07D2  00F1               	movwf	___lwmod@divisor+1
   764     07D3  0837               	movf	main@count+1,w
   765     07D4  00F3               	movwf	___lwmod@dividend+1
   766     07D5  0836               	movf	main@count,w
   767     07D6  00F2               	movwf	___lwmod@dividend
   768     07D7  120A  118A  263D  120A  118A  	fcall	___lwmod
   769     07DC  0870               	movf	?___lwmod,w
   770     07DD  3E24               	addlw	(low (main@digits| 0))& (0+255)
   771     07DE  0084               	movwf	4
   772     07DF  1383               	bcf	3,7	;select IRP bank0
   773     07E0  0800               	movf	0,w
   774     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   775     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   776     07E3  00B1               	movwf	main@ssd+3
   777     07E4                     l931:
   778     07E4  302E               	movlw	(low (main@ssd| 0))& (0+255)
   779     07E5  120A  118A  26BB  120A  118A  	fcall	_display
   780     07EA  2F33               	goto	l905
   781     07EB  120A  118A  2800   	ljmp	start
   782     07EE                     __end_of_main:
   783                           
   784                           	psect	text1
   785     0613                     __ptext1:	
   786 ;; *************** function _read_digital_keypad *****************
   787 ;; Defined at:
   788 ;;		line 16 in file "digital_keypad.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  mode            1    wreg     unsigned char 
