

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 16:17:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   484     002B                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 54 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  key             1    2[BANK0 ] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       1       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       1       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels required when called: 3
   510 ;; This function calls:
   511 ;;		_init_config
   512 ;;		_read_digital_keypad
   513 ;;		_software_pwm
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     002B                     _main:	
   520                           ;psect for function _main
   521                           
   522     002B                     l844:	
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;main.c: 56: ;main.c: 57:         if(sec >= 5)
   528     002B  120A  118A  20E1  120A  118A  	fcall	_init_config
   529     0030                     l37:	
   530                           ;main.c: 59:             duty_cycle = 10;
   531                           
   532                           
   533                           ;main.c: 60:         };main.c: 62:         software_pwm(duty_cycle);
   534     0030  3001               	movlw	1
   535     0031  120A  118A  2091  120A  118A  	fcall	_read_digital_keypad
   536     0036  1283               	bcf	3,5	;RP0=0, select bank0
   537     0037  1303               	bcf	3,6	;RP1=0, select bank0
   538     0038  00A2               	movwf	main@key
   539     0039                     l846:
   540                           
   541                           ;main.c: 65: }
   542     0039  303E               	movlw	62
   543     003A  0622               	xorwf	main@key,w
   544     003B  1D03               	btfss	3,2
   545     003C  283E               	goto	u261
   546     003D  283F               	goto	u260
   547     003E                     u261:
   548     003E  284E               	goto	l38
   549     003F                     u260:
   550     003F                     l848:
   551     003F  01F4               	clrf	_sec
   552     0040  01F5               	clrf	_sec+1
   553     0041                     l850:
   554     0041  3000               	movlw	0
   555     0042  0275               	subwf	_sec+1,w
   556     0043  3005               	movlw	5
   557     0044  1903               	skipnz
   558     0045  0274               	subwf	_sec,w
   559     0046  1803               	skipnc
   560     0047  2849               	goto	u271
   561     0048  284A               	goto	u270
   562     0049                     u271:
   563     0049  284E               	goto	l38
   564     004A                     u270:
   565     004A                     l852:
   566     004A  3064               	movlw	100
   567     004B  00F6               	movwf	_duty_cycle
   568     004C  3000               	movlw	0
   569     004D  00F7               	movwf	_duty_cycle+1
   570     004E                     l38:
   571     004E  3000               	movlw	0
   572     004F  0275               	subwf	_sec+1,w
   573     0050  3005               	movlw	5
   574     0051  1903               	skipnz
   575     0052  0274               	subwf	_sec,w
   576     0053  1C03               	skipc
   577     0054  2856               	goto	u281
   578     0055  2857               	goto	u280
   579     0056                     u281:
   580     0056  285B               	goto	l856
   581     0057                     u280:
   582     0057                     l854:
   583     0057  300A               	movlw	10
   584     0058  00F6               	movwf	_duty_cycle
   585     0059  3000               	movlw	0
   586     005A  00F7               	movwf	_duty_cycle+1
   587     005B                     l856:
   588     005B  0877               	movf	_duty_cycle+1,w
   589     005C  00A1               	movwf	software_pwm@duty_cycle+1
   590     005D  0876               	movf	_duty_cycle,w
   591     005E  00A0               	movwf	software_pwm@duty_cycle
   592     005F  120A  118A  2068  120A  118A  	fcall	_software_pwm
   593     0064  2830               	goto	l37
   594     0065  120A  118A  280C   	ljmp	start
   595     0068                     __end_of_main:
   596                           
   597                           	psect	text1
   598     0068                     __ptext1:	
   599 ;; *************** function _software_pwm *****************
   600 ;; Defined at:
   601 ;;		line 20 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  duty_cycle      2    0[BANK0 ] unsigned int 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       2       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       2       0       0       0
   619 ;;Total ram usage:        2 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     0068                     _software_pwm:	
   630                           ;psect for function _software_pwm
   631                           
   632     0068                     l794:	
   633                           ;incstack = 0
   634                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   635                           
   636                           
   637                           ;main.c: 20: };main.c: 21: ;main.c: 22: ;main.c: 24: 
   638     0068  1283               	bcf	3,5	;RP0=0, select bank0
   639     0069  1303               	bcf	3,6	;RP1=0, select bank0
   640     006A  0821               	movf	software_pwm@duty_cycle+1,w
   641     006B  0273               	subwf	software_pwm@loop_counter+1,w
   642     006C  1D03               	skipz
   643     006D  2870               	goto	u195
   644     006E  0820               	movf	software_pwm@duty_cycle,w
   645     006F  0272               	subwf	software_pwm@loop_counter,w
   646     0070                     u195:
   647     0070  1803               	skipnc
   648     0071  2873               	goto	u191
   649     0072  2874               	goto	u190
   650     0073                     u191:
   651     0073  2876               	goto	l798
   652     0074                     u190:
   653     0074                     l796:
   654                           
   655                           ;main.c: 25:     PORTD = 0x00;;main.c: 26:     TRISD = 0x00;
   656     0074  1408               	bsf	8,0	;volatile
   657                           
   658                           ;main.c: 27: 
   659     0075  2881               	goto	l802
   660     0076                     l798:
   661     0076  0873               	movf	software_pwm@loop_counter+1,w
   662     0077  0221               	subwf	software_pwm@duty_cycle+1,w
   663     0078  1D03               	skipz
   664     0079  287C               	goto	u205
   665     007A  0872               	movf	software_pwm@loop_counter,w
   666     007B  0220               	subwf	software_pwm@duty_cycle,w
   667     007C                     u205:
   668     007C  1803               	skipnc
   669     007D  287F               	goto	u201
   670     007E  2880               	goto	u200
   671     007F                     u201:
   672     007F  2881               	goto	l802
   673     0080                     u200:
   674     0080                     l800:
   675                           
   676                           ;main.c: 29:     init_digital_keypad();;main.c: 30:     init_timer0();
   677     0080  1008               	bcf	8,0	;volatile
   678     0081                     l802:
   679                           
   680                           ;main.c: 33: 
   681     0081  3001               	movlw	1
   682     0082  07F2               	addwf	software_pwm@loop_counter,f
   683     0083  1803               	skipnc
   684     0084  0AF3               	incf	software_pwm@loop_counter+1,f
   685     0085  3000               	movlw	0
   686     0086  07F3               	addwf	software_pwm@loop_counter+1,f
   687     0087  3065               	movlw	101
   688     0088  0672               	xorwf	software_pwm@loop_counter,w
   689     0089  0473               	iorwf	software_pwm@loop_counter+1,w
   690     008A  1D03               	btfss	3,2
   691     008B  288D               	goto	u211
   692     008C  288E               	goto	u210
   693     008D                     u211:
   694     008D  2890               	goto	l29
   695     008E                     u210:
   696     008E                     l804:
   697                           
   698                           ;main.c: 34:     GIE = 1;;main.c: 35: }
   699     008E  01F2               	clrf	software_pwm@loop_counter
   700     008F  01F3               	clrf	software_pwm@loop_counter+1
   701     0090                     l29:
   702     0090  0008               	return
   703     0091                     __end_of_software_pwm:
   704                           
   705                           	psect	text2
   706     0091                     __ptext2:	
   707 ;; *************** function _read_digital_keypad *****************
   708 ;; Defined at:
   709 ;;		line 16 in file "digital_keypad.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  mode            1    wreg     unsigned char 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  mode            1    0[BANK0 ] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      unsigned char 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       1       0       0       0
   725 ;;      Temps:          1       0       0       0       0
   726 ;;      Totals:         1       1       0       0       0
   727 ;;Total ram usage:        2 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     0091                     _read_digital_keypad:	
   738                           ;psect for function _read_digital_keypad
   739                           
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   743                           ;read_digital_keypad@mode stored from wreg
   744     0091  1283               	bcf	3,5	;RP0=0, select bank0
   745     0092  1303               	bcf	3,6	;RP1=0, select bank0
   746     0093  00A0               	movwf	read_digital_keypad@mode
   747     0094                     l816:
   748                           
   749                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
   750     0094  0820               	movf	read_digital_keypad@mode,w
   751     0095  1D03               	btfss	3,2
   752     0096  2898               	goto	u221
   753     0097  2899               	goto	u220
   754     0098                     u221:
   755     0098  289C               	goto	l824
   756     0099                     u220:
   757     0099                     l818:
   758                           
   759                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
   760     0099  0806               	movf	6,w	;volatile
   761     009A  393F               	andlw	63
   762     009B  28B8               	goto	l82
   763     009C                     l824:
   764                           
   765                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   766     009C  303F               	movlw	63
   767     009D  0506               	andwf	6,w	;volatile
   768     009E  00FB               	movwf	??_read_digital_keypad
   769     009F  303F               	movlw	63
   770     00A0  067B               	xorwf	??_read_digital_keypad,w
   771     00A1  1903               	btfsc	3,2
   772     00A2  28A4               	goto	u231
   773     00A3  28A5               	goto	u230
   774     00A4                     u231:
   775     00A4  28AC               	goto	l836
   776     00A5                     u230:
   777     00A5                     l826:
   778     00A5  0878               	movf	read_digital_keypad@once,w
   779     00A6  1903               	btfsc	3,2
   780     00A7  28A9               	goto	u241
   781     00A8  28AA               	goto	u240
   782     00A9                     u241:
   783     00A9  28AC               	goto	l836
   784     00AA                     u240:
   785     00AA                     l828:
   786                           
   787                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
   788     00AA  01F8               	clrf	read_digital_keypad@once
   789     00AB  2899               	goto	l818
   790     00AC                     l836:
   791     00AC  303F               	movlw	63
   792     00AD  0506               	andwf	6,w	;volatile
   793     00AE  00FB               	movwf	??_read_digital_keypad
   794     00AF  303F               	movlw	63
   795     00B0  067B               	xorwf	??_read_digital_keypad,w
   796     00B1  1D03               	btfss	3,2
   797     00B2  28B4               	goto	u251
   798     00B3  28B5               	goto	u250
   799     00B4                     u251:
   800     00B4  28B7               	goto	l840
   801     00B5                     u250:
   802     00B5                     l838:
   803                           
   804                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
   805     00B5  01F8               	clrf	read_digital_keypad@once
   806     00B6  0AF8               	incf	read_digital_keypad@once,f
   807     00B7                     l840:
   808                           
