

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 13:56:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0000                     	;# 
    60     0001                     	;# 
    61     0002                     	;# 
    62     0003                     	;# 
    63     0004                     	;# 
    64     0005                     	;# 
    65     0006                     	;# 
    66     0007                     	;# 
    67     0008                     	;# 
    68     0009                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301     04AD                     __pidataBANK0:
   302                           
   303                           ;initializer for main@F871
   304     04AD  3431               	retlw	49
   305     04AE  3430               	retlw	48
   306     04AF  3431               	retlw	49
   307     04B0  3430               	retlw	48
   308     04B1  3431               	retlw	49
   309     04B2  3430               	retlw	48
   310     04B3  3431               	retlw	49
   311     04B4  3430               	retlw	48
   312     04B5  3400               	retlw	0
   313                           
   314                           ;initializer for read_matrix_keypad@once
   315     04B6  3401               	retlw	1
   316     0008                     _PORTD	set	8
   317     0032                     _RB2	set	50
   318     0031                     _RB1	set	49
   319     0030                     _RB0	set	48
   320     0040                     _RD0	set	64
   321     0041                     _RD1	set	65
   322     0042                     _RD2	set	66
   323     0043                     _RD3	set	67
   324     0049                     _RE1	set	73
   325     004A                     _RE2	set	74
   326     0086                     _TRISB	set	134
   327     0088                     _TRISD	set	136
   328     040F                     _nRBPU	set	1039
   329     0449                     _TRISE1	set	1097
   330     044A                     _TRISE2	set	1098
   331                           
   332                           	psect	strings
   333     0003                     __pstrings:
   334     0003                     stringtab:
   335     0003                     __stringtab:
   336     0003                     stringcode:	
   337                           ;	String table - string pointers are 1 byte each
   338                           
   339     0003                     stringdir:
   340     0003  3000               	movlw	high stringdir
   341     0004  008A               	movwf	10
   342     0005  0804               	movf	4,w
   343     0006  0A84               	incf	4,f
   344     0007  0782               	addwf	2,f
   345     0008                     __stringbase:
   346     0008  3400               	retlw	0
   347     0009                     __end_of__stringtab:
   348     0009                     STR_10:
   349     0009  3420               	retlw	32	;' '
   350     000A  3420               	retlw	32	;' '
   351     000B  3420               	retlw	32	;' '
   352     000C  3420               	retlw	32	;' '
   353     000D  3420               	retlw	32	;' '
   354     000E  3420               	retlw	32	;' '
   355     000F  3420               	retlw	32	;' '
   356     0010  3420               	retlw	32	;' '
   357     0011  3420               	retlw	32	;' '
   358     0012  3420               	retlw	32	;' '
   359     0013  3420               	retlw	32	;' '
   360     0014  3420               	retlw	32	;' '
   361     0015  3420               	retlw	32	;' '
   362     0016  3420               	retlw	32	;' '
   363     0017  3420               	retlw	32	;' '
   364     0018  3420               	retlw	32	;' '
   365     0019  3400               	retlw	0
   366     001A                     STR_6:
   367     001A  3445               	retlw	69	;'E'
   368     001B  3458               	retlw	88	;'X'
   369     001C  3443               	retlw	67	;'C'
   370     001D  3445               	retlw	69	;'E'
   371     001E  344C               	retlw	76	;'L'
   372     001F  344C               	retlw	76	;'L'
   373     0020  3445               	retlw	69	;'E'
   374     0021  344E               	retlw	78	;'N'
   375     0022  3454               	retlw	84	;'T'
   376     0023  342C               	retlw	44	;','
   377     0024  3420               	retlw	32	;' '
   378     0025  3459               	retlw	89	;'Y'
   379     0026  344F               	retlw	79	;'O'
   380     0027  3455               	retlw	85	;'U'
   381     0028  3420               	retlw	32	;' '
   382     0029  3420               	retlw	32	;' '
   383     002A  3400               	retlw	0
   384     002B                     STR_3:
   385     002B  3420               	retlw	32	;' '
   386     002C  3445               	retlw	69	;'E'
   387     002D  344E               	retlw	78	;'N'
   388     002E  3454               	retlw	84	;'T'
   389     002F  3445               	retlw	69	;'E'
   390     0030  3452               	retlw	82	;'R'
   391     0031  3420               	retlw	32	;' '
   392     0032  3450               	retlw	80	;'P'
   393     0033  3441               	retlw	65	;'A'
   394     0034  3453               	retlw	83	;'S'
   395     0035  3453               	retlw	83	;'S'
   396     0036  3457               	retlw	87	;'W'
   397     0037  344F               	retlw	79	;'O'
   398     0038  3452               	retlw	82	;'R'
   399     0039  3444               	retlw	68	;'D'
   400     003A  3420               	retlw	32	;' '
   401     003B  3400               	retlw	0
   402     003C                     STR_11:
   403     003C  3441               	retlw	65	;'A'
   404     003D  3454               	retlw	84	;'T'
   405     003E  3454               	retlw	84	;'T'
   406     003F  3445               	retlw	69	;'E'
   407     0040  344D               	retlw	77	;'M'
   408     0041  3450               	retlw	80	;'P'
   409     0042  3454               	retlw	84	;'T'
   410     0043  3453               	retlw	83	;'S'
   411     0044  3420               	retlw	32	;' '
   412     0045  3452               	retlw	82	;'R'
   413     0046  3445               	retlw	69	;'E'
   414     0047  3441               	retlw	65	;'A'
   415     0048  3443               	retlw	67	;'C'
   416     0049  3448               	retlw	72	;'H'
   417     004A  3445               	retlw	69	;'E'
   418     004B  3444               	retlw	68	;'D'
   419     004C  3400               	retlw	0
   420     004D                     STR_7:
   421     004D  3443               	retlw	67	;'C'
   422     004E  3452               	retlw	82	;'R'
   423     004F  3441               	retlw	65	;'A'
   424     0050  3443               	retlw	67	;'C'
   425     0051  344B               	retlw	75	;'K'
   426     0052  3445               	retlw	69	;'E'
   427     0053  3444               	retlw	68	;'D'
   428     0054  3420               	retlw	32	;' '
   429     0055  3454               	retlw	84	;'T'
   430     0056  3448               	retlw	72	;'H'
   431     0057  3445               	retlw	69	;'E'
   432     0058  3420               	retlw	32	;' '
   433     0059  3443               	retlw	67	;'C'
   434     005A  344F               	retlw	79	;'O'
   435     005B  3444               	retlw	68	;'D'
   436     005C  3445               	retlw	69	;'E'
   437     005D  3400               	retlw	0
   438     005E                     STR_8:
   439     005E  3457               	retlw	87	;'W'
   440     005F  3452               	retlw	82	;'R'
   441     0060  344F               	retlw	79	;'O'
   442     0061  344E               	retlw	78	;'N'
   443     0062  3447               	retlw	71	;'G'
   444     0063  3420               	retlw	32	;' '
   445     0064  3450               	retlw	80	;'P'
   446     0065  3441               	retlw	65	;'A'
   447     0066  3453               	retlw	83	;'S'
   448     0067  3453               	retlw	83	;'S'
   449     0068  3457               	retlw	87	;'W'
   450     0069  344F               	retlw	79	;'O'
   451     006A  3452               	retlw	82	;'R'
   452     006B  3444               	retlw	68	;'D'
   453     006C  3420               	retlw	32	;' '
   454     006D  3400               	retlw	0
   455     006E                     STR_9:
   456     006E  3420               	retlw	32	;' '
   457     006F  3441               	retlw	65	;'A'
   458     0070  3454               	retlw	84	;'T'
   459     0071  3454               	retlw	84	;'T'
   460     0072  3445               	retlw	69	;'E'
   461     0073  344D               	retlw	77	;'M'
   462     0074  3450               	retlw	80	;'P'
   463     0075  3454               	retlw	84	;'T'
   464     0076  3453               	retlw	83	;'S'
   465     0077  3420               	retlw	32	;' '
   466     0078  344C               	retlw	76	;'L'
   467     0079  3445               	retlw	69	;'E'
   468     007A  3446               	retlw	70	;'F'
   469     007B  3454               	retlw	84	;'T'
   470     007C  3420               	retlw	32	;' '
   471     007D  3400               	retlw	0
   472     007E                     STR_12:
   473     007E  3452               	retlw	82	;'R'
   474     007F  3445               	retlw	69	;'E'
   475     0080  3453               	retlw	83	;'S'
   476     0081  3445               	retlw	69	;'E'
   477     0082  3454               	retlw	84	;'T'
   478     0083  3420               	retlw	32	;' '
   479     0084  3454               	retlw	84	;'T'
   480     0085  3448               	retlw	72	;'H'
   481     0086  3445               	retlw	69	;'E'
   482     0087  3420               	retlw	32	;' '
   483     0088  3442               	retlw	66	;'B'
   484     0089  344F               	retlw	79	;'O'
   485     008A  3441               	retlw	65	;'A'
   486     008B  3452               	retlw	82	;'R'
   487     008C  3444               	retlw	68	;'D'
   488     008D  3400               	retlw	0
   489     008E                     STR_4:
   490     008E  342A               	retlw	42	;'*'
   491     008F  3400               	retlw	0
   492     0090                     STR_1:
   493     0090  345F               	retlw	95	;'_'
   494     0091  3400               	retlw	0
   495     0018                     
   496                           	psect	cinit
   497     07EE                     start_initialization:	
   498                           ; #config settings
   499                           
   500     07EE                     __initialization:
   501                           
   502                           ; Initialize objects allocated to BANK0
   503     07EE  1383               	bcf	3,7	;select IRP bank0
   504     07EF  3041               	movlw	low (__pdataBANK0+10)
   505     07F0  00FD               	movwf	btemp+-1
   506     07F1  3004               	movlw	high __pidataBANK0
   507     07F2  00FE               	movwf	btemp
   508     07F3  30AD               	movlw	low __pidataBANK0
   509     07F4  00FF               	movwf	btemp+1
   510     07F5  3037               	movlw	low __pdataBANK0
   511     07F6  0084               	movwf	4
   512     07F7  120A  118A  24F2  120A  118A  	fcall	init_ram0
   513     07FC                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516     07FC                     __end_of__initialization:
   517     07FC  0183               	clrf	3
   518     07FD  120A  118A  2EDB   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	dataBANK0
   521     0037                     __pdataBANK0:
   522     0037                     main@F871:
   523     0037                     	ds	9
   524     0040                     read_matrix_keypad@once:
   525     0040                     	ds	1
   526                           
   527                           	psect	inittext
   528     04EE                     init_fetch0:	
   529                           ;	Called with low address in FSR and high address in W
   530                           
   531     04EE  087E               	movf	btemp,w
   532     04EF  008A               	movwf	10
   533     04F0  087F               	movf	btemp+1,w
   534     04F1  0082               	movwf	2
   535     04F2                     init_ram0:	
   536                           ;Called with:
   537                           ;	high address of idata address in btemp 
   538                           ;	low address of idata address in btemp+1 
   539                           ;	low address of data in FSR
   540                           ;	high address + 1 of data in btemp-1
   541                           
   542     04F2  120A  118A  24EE  120A  118A  	fcall	init_fetch0
   543     04F7  0080               	movwf	0
   544     04F8  0A84               	incf	4,f
   545     04F9  0804               	movf	4,w
   546     04FA  067D               	xorwf	btemp+-1,w
   547     04FB  1903               	btfsc	3,2
   548     04FC  3400               	retlw	0
   549     04FD  0AFF               	incf	btemp+1,f
   550     04FE  1903               	btfsc	3,2
   551     04FF  0AFE               	incf	btemp,f
   552     0500  2CF2               	goto	init_ram0
   553                           
   554                           	psect	cstackCOMMON
   555     0070                     __pcstackCOMMON:
   556     0070                     ?_init_matrix_keypad:
   557     0070                     ??_init_matrix_keypad:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_read_matrix_keypad:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_clcd_write:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_init_display_controller:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_init_clcd:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_init_config:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_scan_keypad:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ??_scan_keypad:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_compare:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     clcd_write@mode:	
   588                           ; 2 bytes @ 0x0
   589                           
   590     0070                     compare@pswd:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     scan_keypad@i:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 2 bytes @ 0x0
   598     0070                     	ds	1
   599     0071                     ??_clcd_write:
   600                           
   601                           ; 1 bytes @ 0x1
   602     0071                     	ds	1
   603     0072                     ??_read_matrix_keypad:
   604     0072                     ??_compare:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0072                     read_matrix_keypad@mode:	
   608                           ; 1 bytes @ 0x2
   609                           
   610                           
   611                           ; 1 bytes @ 0x2
   612     0072                     	ds	1
   613     0073                     clcd_write@byte:
   614     0073                     read_matrix_keypad@key:	
   615                           ; 1 bytes @ 0x3
   616                           
   617                           
   618                           ; 1 bytes @ 0x3
   619     0073                     	ds	1
   620     0074                     ??_init_display_controller:
   621     0074                     ?_clcd_putch:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0074                     ?_clcd_print:	
   625                           ; 1 bytes @ 0x4
   626                           
   627     0074                     clcd_putch@addr:	
   628                           ; 1 bytes @ 0x4
   629                           
   630     0074                     clcd_print@addr:	
   631                           ; 1 bytes @ 0x4
   632                           
   633                           
   634                           ; 1 bytes @ 0x4
   635     0074                     	ds	1
   636     0075                     ??_clcd_putch:
   637     0075                     ??_clcd_print:	
   638                           ; 1 bytes @ 0x5
   639                           
   640     0075                     clcd_putch@data:	
   641                           ; 1 bytes @ 0x5
   642                           
   643     0075                     compare@flag:	
   644                           ; 1 bytes @ 0x5
   645                           
   646                           
   647                           ; 2 bytes @ 0x5
   648     0075                     	ds	1
   649     0076                     ??_init_clcd:
   650     0076                     ??_init_config:	
   651                           ; 1 bytes @ 0x6
   652                           
   653     0076                     clcd_print@str:	
   654                           ; 1 bytes @ 0x6
   655                           
   656                           
   657                           ; 1 bytes @ 0x6
   658     0076                     	ds	1
   659     0077                     compare@code:
   660                           
   661                           ; 1 bytes @ 0x7
   662     0077                     	ds	1
   663     0078                     compare@i:
   664                           
   665                           ; 2 bytes @ 0x8
   666     0078                     	ds	2
   667     007A                     ??_main:
   668                           
   669                           ; 1 bytes @ 0xA
   670     007A                     	ds	4
   671                           
   672                           	psect	cstackBANK0
   673     0020                     __pcstackBANK0:
   674     0020                     main@code:
   675                           
   676                           ; 9 bytes @ 0x0
   677     0020                     	ds	9
   678     0029                     main@pswd:
   679                           
   680                           ; 9 bytes @ 0x9
   681     0029                     	ds	9
   682     0032                     main@c:
   683                           
   684                           ; 2 bytes @ 0x12
   685     0032                     	ds	2
   686     0034                     main@key:
   687                           
   688                           ; 1 bytes @ 0x14
   689     0034                     	ds	1
   690     0035                     main@j:
   691                           
   692                           ; 1 bytes @ 0x15
   693     0035                     	ds	1
   694     0036                     main@i:
   695                           
   696                           ; 1 bytes @ 0x16
   697     0036                     	ds	1
   698                           
   699                           	psect	maintext
   700     06DB                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 38 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  c               2   18[BANK0 ] int 
   711 ;;  pswd            9    9[BANK0 ] unsigned char [9]
   712 ;;  code            9    0[BANK0 ] unsigned char [9]
   713 ;;  i               1   22[BANK0 ] unsigned char 
   714 ;;  j               1   21[BANK0 ] unsigned char 
   715 ;;  key             1   20[BANK0 ] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : B00/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0      23       0       0       0
   727 ;;      Temps:          4       0       0       0       0
   728 ;;      Totals:         4      23       0       0       0
   729 ;;Total ram usage:       27 bytes
   730 ;; Hardware stack levels required when called: 4
   731 ;; This function calls:
   732 ;;		_clcd_print
   733 ;;		_clcd_putch
   734 ;;		_compare
   735 ;;		_init_config
   736 ;;		_read_matrix_keypad
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     06DB                     _main:	
   743                           ;psect for function _main
   744                           
   745     06DB                     l1236:	
   746                           ;incstack = 0
   747                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   748                           
   749                           
   750                           ;main.c: 40:             if(i <= 7){;main.c: 41: ;main.c: 42:                 if(key == 
      +                          0xFF){
   751     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   752     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   753     06DD  01B6               	clrf	main@i
   754     06DE                     l1238:
   755     06DE  3005               	movlw	5
   756     06DF  00B5               	movwf	main@j
   757     06E0                     l1240:
   758                           
   759                           ;main.c: 44:                     clcd_print("_", (0xC0 + i));
   760     06E0  3020               	movlw	main@code& (0+255)
   761     06E1  0084               	movwf	4
   762     06E2  3037               	movlw	low main@F871
   763     06E3  00FA               	movwf	??_main
   764     06E4  0804               	movf	4,w
   765     06E5  00FB               	movwf	??_main+1
   766     06E6  3009               	movlw	9
   767     06E7  00FC               	movwf	??_main+2
   768     06E8                     u660:
   769     06E8  087A               	movf	??_main,w
   770     06E9  0084               	movwf	4
   771     06EA  1383               	bcf	3,7	;select IRP bank0
   772     06EB  0800               	movf	0,w
   773     06EC  00FD               	movwf	??_main+3
   774     06ED  0AFA               	incf	??_main,f
   775     06EE  087B               	movf	??_main+1,w
   776     06EF  0084               	movwf	4
   777     06F0  087D               	movf	??_main+3,w
   778     06F1  0080               	movwf	0
   779     06F2  0AFB               	incf	??_main+1,f
   780     06F3  0BFC               	decfsz	??_main+2,f
   781     06F4  2EE8               	goto	u660
   782     06F5                     l1242:
   783                           
   784                           ;main.c: 45:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   785     06F5  120A  118A  24C2  120A  118A  	fcall	_init_config
   786     06FA                     l1244:
   787                           
   788                           ;main.c: 49: 
   789     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   790     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   791     06FC  0835               	movf	main@j,w
   792     06FD  1903               	btfsc	3,2
   793     06FE  2F00               	goto	u671
   794     06FF  2F01               	goto	u670
