

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 22:38:41 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229                           
   230                           	psect	idataCOMMON
   231     0681                     __pidataCOMMON:
   232                           
   233                           ;initializer for read_digital_keypad@once
   234     0681  3401               	retlw	1
   235     0006                     _PORTB	set	6
   236     0008                     _PORTD	set	8
   237     0086                     _TRISB	set	134
   238     0088                     _TRISD	set	136
   239                           
   240                           	psect	cinit
   241     07F6                     start_initialization:	
   242                           ; #config settings
   243                           
   244     07F6                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247     07F6  120A  118A  2681  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248     07FB  00FA               	movwf	__pdataCOMMON& (0+127)
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2EBE   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataCOMMON
   257     007A                     __pdataCOMMON:
   258     007A                     read_digital_keypad@once:
   259     007A                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_init_digital_keypad:
   264     0070                     ??_init_digital_keypad:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_read_digital_keypad:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_read_digital_keypad:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_init_config:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284     0070                     	ds	1
   285     0071                     read_digital_keypad@mode:
   286                           
   287                           ; 1 bytes @ 0x1
   288     0071                     	ds	1
   289     0072                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x2
   292     0072                     	ds	1
   293     0073                     main@wait:
   294                           
   295                           ; 4 bytes @ 0x3
   296     0073                     	ds	4
   297     0077                     main@key:
   298                           
   299                           ; 1 bytes @ 0x7
   300     0077                     	ds	1
   301     0078                     main@flag:
   302                           
   303                           ; 1 bytes @ 0x8
   304     0078                     	ds	1
   305     0079                     main@i:
   306                           
   307                           ; 1 bytes @ 0x9
   308     0079                     	ds	1
   309                           
   310                           	psect	maintext
   311     06BE                     __pmaintext:	
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 21 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;  wait            4    3[COMMON] unsigned long 
   322 ;;  i               1    9[COMMON] unsigned char 
   323 ;;  flag            1    8[COMMON] unsigned char 
   324 ;;  key             1    7[COMMON] unsigned char 
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         7       0       0       0       0
   336 ;;      Temps:          1       0       0       0       0
   337 ;;      Totals:         8       0       0       0       0
   338 ;;Total ram usage:        8 bytes
   339 ;; Hardware stack levels required when called: 2
   340 ;; This function calls:
   341 ;;		_init_config
   342 ;;		_read_digital_keypad
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     06BE                     _main:	
   349                           ;psect for function _main
   350                           
   351     06BE                     l683:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   354                           
   355                           
   356                           ;main.c: 23:             i = 0;;main.c: 24:         }
   357     06BE  3000               	movlw	0
   358     06BF  00F6               	movwf	main@wait+3
   359     06C0  3000               	movlw	0
   360     06C1  00F5               	movwf	main@wait+2
   361     06C2  3000               	movlw	0
   362     06C3  00F4               	movwf	main@wait+1
   363     06C4  3000               	movlw	0
   364     06C5  00F3               	movwf	main@wait
   365     06C6                     l685:
   366                           
   367                           ;main.c: 25: 
   368     06C6  01F8               	clrf	main@flag
   369     06C7                     l687:
   370                           
   371                           ;main.c: 27:         {
   372     06C7  120A  118A  2688  120A  118A  	fcall	_init_config
   373     06CC                     l689:
   374                           
   375                           ;main.c: 30:             i = 0;
   376     06CC  3001               	movlw	1
   377     06CD  120A  118A  2694  120A  118A  	fcall	_read_digital_keypad
   378     06D2  00F7               	movwf	main@key
   379     06D3                     l691:
   380                           
   381                           ;main.c: 33:         if(key == 0x3B)
   382     06D3  303E               	movlw	62
   383     06D4  0677               	xorwf	main@key,w
   384     06D5  1D03               	btfss	3,2
   385     06D6  2ED8               	goto	u51
   386     06D7  2ED9               	goto	u50
   387     06D8                     u51:
   388     06D8  2EDF               	goto	l697
   389     06D9                     u50:
   390     06D9                     l693:
   391                           
   392                           ;main.c: 34:         {;main.c: 35:             PORTD = 0x00;
   393     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   394     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   395     06DB  0188               	clrf	8	;volatile
   396     06DC                     l695:
   397                           
   398                           ;main.c: 36:             flag = 3;
   399     06DC  01F8               	clrf	main@flag
   400     06DD  0AF8               	incf	main@flag,f
   401                           
   402                           ;main.c: 37:             i = 1;
   403     06DE  01F9               	clrf	main@i
   404     06DF                     l697:
   405                           
   406                           ;main.c: 40:         if(key == 0x37)
   407     06DF  303D               	movlw	61
   408     06E0  0677               	xorwf	main@key,w
   409     06E1  1D03               	btfss	3,2
   410     06E2  2EE4               	goto	u61
   411     06E3  2EE5               	goto	u60
   412     06E4                     u61:
   413     06E4  2EEB               	goto	l705
   414     06E5                     u60:
   415     06E5                     l699:
   416                           
   417                           ;main.c: 41:         {;main.c: 42:             PORTD = 0x00;
   418     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   419     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   420     06E7  0188               	clrf	8	;volatile
   421     06E8                     l701:
   422                           
   423                           ;main.c: 43:             flag = 4;
   424     06E8  3002               	movlw	2
   425     06E9  00F8               	movwf	main@flag
   426     06EA                     l703:
   427                           
   428                           ;main.c: 44:             i = 1;
   429     06EA  01F9               	clrf	main@i
   430     06EB                     l705:
   431                           
   432                           ;main.c: 47: 
   433     06EB  303B               	movlw	59
   434     06EC  0677               	xorwf	main@key,w
   435     06ED  1D03               	btfss	3,2
   436     06EE  2EF0               	goto	u71
   437     06EF  2EF1               	goto	u70
   438     06F0                     u71:
   439     06F0  2EF8               	goto	l713
   440     06F1                     u70:
   441     06F1                     l707:
   442                           
   443                           ;main.c: 48:         if (wait++ == 50000);main.c: 49:         {
   444     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   445     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   446     06F3  0188               	clrf	8	;volatile
   447     06F4                     l709:
   448                           
   449                           ;main.c: 50:             wait = 0;
   450     06F4  3003               	movlw	3
   451     06F5  00F8               	movwf	main@flag
   452     06F6                     l711:
   453                           
   454                           ;main.c: 51: 
   455     06F6  01F9               	clrf	main@i
   456     06F7  0AF9               	incf	main@i,f
   457     06F8                     l713:
   458                           
   459                           ;main.c: 54:             {
   460     06F8  3037               	movlw	55
   461     06F9  0677               	xorwf	main@key,w
   462     06FA  1D03               	btfss	3,2
   463     06FB  2EFD               	goto	u81
   464     06FC  2EFE               	goto	u80
   465     06FD                     u81:
   466     06FD  2F05               	goto	l721
   467     06FE                     u80:
   468     06FE                     l715:
   469                           
   470                           ;main.c: 55: ;main.c: 56:                 if(i <= 8)
   471     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   472     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   473     0700  0188               	clrf	8	;volatile
   474     0701                     l717:
   475                           
   476                           ;main.c: 57:                 {
   477     0701  3004               	movlw	4
   478     0702  00F8               	movwf	main@flag
   479     0703                     l719:
   480                           
   481                           ;main.c: 58:                     PORTD = (PORTD << 1) | 0x01;
   482     0703  01F9               	clrf	main@i
   483     0704  0AF9               	incf	main@i,f
   484     0705                     l721:
   485                           
   486                           ;main.c: 62:                 if(i > 8 && i <= 17 )
   487     0705  3001               	movlw	1
   488     0706  07F3               	addwf	main@wait,f
   489     0707  3000               	movlw	0
   490     0708  1803               	skipnc
   491     0709  3001               	movlw	1
   492     070A  07F4               	addwf	main@wait+1,f
   493     070B  3000               	movlw	0
   494     070C  1803               	skipnc
   495     070D  3001               	movlw	1
   496     070E  07F5               	addwf	main@wait+2,f
   497     070F  3000               	movlw	0
   498     0710  1803               	skipnc
   499     0711  3001               	movlw	1
   500     0712  07F6               	addwf	main@wait+3,f
   501     0713  3051               	movlw	81
   502     0714  0673               	xorwf	main@wait,w
   503     0715  30C3               	movlw	195
   504     0716  1903               	skipnz
   505     0717  0674               	xorwf	main@wait+1,w
   506     0718  0475               	iorwf	main@wait+2,w
   507     0719  0476               	iorwf	main@wait+3,w
   508     071A  1D03               	btfss	3,2
   509     071B  2F1D               	goto	u91
   510     071C  2F1E               	goto	u90
   511     071D                     u91:
   512     071D  2ECC               	goto	l689
   513     071E                     u90:
   514     071E                     l723:
   515                           
   516                           ;main.c: 63:                 {;main.c: 64:                     PORTD = PORTD << 1;
   517     071E  3000               	movlw	0
   518     071F  00F6               	movwf	main@wait+3
   519     0720  3000               	movlw	0
   520     0721  00F5               	movwf	main@wait+2
   521     0722  3000               	movlw	0
   522     0723  00F4               	movwf	main@wait+1
   523     0724  3000               	movlw	0
   524     0725  00F3               	movwf	main@wait
   525     0726                     l725:
   526                           
   527                           ;main.c: 67: 
   528     0726  0378               	decf	main@flag,w
   529     0727  1D03               	btfss	3,2
   530     0728  2F2A               	goto	u101
   531     0729  2F2B               	goto	u100
   532     072A                     u101:
   533     072A  2F85               	goto	l751
   534     072B                     u100:
   535     072B                     l727:
   536                           
   537                           ;main.c: 68:                 if(i > 17 && i <= 26);main.c: 70:                     PORTD
      +                           = (PORTD >> 1) | 0x80;
   538     072B  3009               	movlw	9
   539     072C  0279               	subwf	main@i,w
   540     072D  1803               	skipnc
   541     072E  2F30               	goto	u111
   542     072F  2F31               	goto	u110
   543     0730                     u111:
   544     0730  2F39               	goto	l23
   545     0731                     u110:
   546     0731                     l729:
   547                           
   548                           ;main.c: 71:                     i++;;main.c: 72:                 }
   549     0731  1403               	setc
   550     0732  1283               	bcf	3,5	;RP0=0, select bank0
   551     0733  1303               	bcf	3,6	;RP1=0, select bank0
   552     0734  0D88               	rlf	8,f	;volatile
   553     0735                     l731:
   554                           
   555                           ;main.c: 73: 
   556     0735  3001               	movlw	1
   557     0736  00F2               	movwf	??_main
   558     0737  0872               	movf	??_main,w
   559     0738  07F9               	addwf	main@i,f
   560     0739                     l23:	
   561                           ;main.c: 74:                 if(i > 26 && i <= 35)
   562                           
   563                           
   564                           ;main.c: 76:                     PORTD = PORTD >> 1;
   565     0739  3009               	movlw	9
   566     073A  0279               	subwf	main@i,w
   567     073B  1C03               	skipc
   568     073C  2F3E               	goto	u121
   569     073D  2F3F               	goto	u120
   570     073E                     u121:
   571     073E  2F4F               	goto	l737
   572     073F                     u120:
   573     073F                     l733:
   574     073F  3012               	movlw	18
   575     0740  0279               	subwf	main@i,w
   576     0741  1803               	skipnc
   577     0742  2F44               	goto	u131
   578     0743  2F45               	goto	u130
   579     0744                     u131:
   580     0744  2F4F               	goto	l737
   581     0745                     u130:
   582     0745                     l735:
   583                           
   584                           ;main.c: 77:                     i++;;main.c: 78: 
   585     0745  1283               	bcf	3,5	;RP0=0, select bank0
   586     0746  1303               	bcf	3,6	;RP1=0, select bank0
   587     0747  0808               	movf	8,w	;volatile
   588     0748  00F2               	movwf	??_main
   589     0749  0772               	addwf	??_main,w
   590     074A  0088               	movwf	8	;volatile
   591                           
   592                           ;main.c: 79:                     if(i == 36)
   593     074B  3001               	movlw	1
   594     074C  00F2               	movwf	??_main
   595     074D  0872               	movf	??_main,w
   596     074E  07F9               	addwf	main@i,f
   597     074F                     l737:
   598                           
   599                           ;main.c: 82:                     }
   600     074F  3012               	movlw	18
   601     0750  0279               	subwf	main@i,w
   602     0751  1C03               	skipc
   603     0752  2F54               	goto	u141
   604     0753  2F55               	goto	u140
   605     0754                     u141:
   606     0754  2F67               	goto	l743
   607     0755                     u140:
   608     0755                     l739:
   609     0755  301B               	movlw	27
   610     0756  0279               	subwf	main@i,w
   611     0757  1803               	skipnc
   612     0758  2F5A               	goto	u151
   613     0759  2F5B               	goto	u150
   614     075A                     u151:
   615     075A  2F67               	goto	l743
   616     075B                     u150:
   617     075B                     l741:
   618                           
   619                           ;main.c: 83:                 };main.c: 84:             }
   620     075B  1283               	bcf	3,5	;RP0=0, select bank0
   621     075C  1303               	bcf	3,6	;RP1=0, select bank0
   622     075D  0808               	movf	8,w	;volatile
   623     075E  00F2               	movwf	??_main
   624     075F  1003               	clrc
   625     0760  0C72               	rrf	??_main,w
   626     0761  3880               	iorlw	128
   627     0762  0088               	movwf	8	;volatile
   628                           
   629                           ;main.c: 85: 
   630     0763  3001               	movlw	1
   631     0764  00F2               	movwf	??_main
   632     0765  0872               	movf	??_main,w
   633     0766  07F9               	addwf	main@i,f
   634     0767                     l743:
   635                           
   636                           ;main.c: 88:             {
   637     0767  301B               	movlw	27
   638     0768  0279               	subwf	main@i,w
   639     0769  1C03               	skipc
   640     076A  2F6C               	goto	u161
   641     076B  2F6D               	goto	u160
   642     076C                     u161:
   643     076C  2F85               	goto	l751
   644     076D                     u160:
   645     076D                     l745:
   646     076D  3024               	movlw	36
   647     076E  0279               	subwf	main@i,w
   648     076F  1803               	skipnc
   649     0770  2F72               	goto	u171
   650     0771  2F73               	goto	u170
   651     0772                     u171:
   652     0772  2F85               	goto	l751
   653     0773                     u170:
   654     0773                     l747:
   655                           
   656                           ;main.c: 89: ;main.c: 90:                 if(i <= 8)
   657     0773  1283               	bcf	3,5	;RP0=0, select bank0
   658     0774  1303               	bcf	3,6	;RP1=0, select bank0
   659     0775  0808               	movf	8,w	;volatile
   660     0776  00F2               	movwf	??_main
   661     0777  1003               	clrc
   662     0778  0C72               	rrf	??_main,w
   663     0779  0088               	movwf	8	;volatile
   664                           
   665                           ;main.c: 91:                 {
   666     077A  3001               	movlw	1
   667     077B  00F2               	movwf	??_main
   668     077C  0872               	movf	??_main,w
   669     077D  07F9               	addwf	main@i,f
   670                           
   671                           ;main.c: 93:                     i++;
   672     077E  3024               	movlw	36
   673     077F  0679               	xorwf	main@i,w
   674     0780  1D03               	btfss	3,2
   675     0781  2F83               	goto	u181
   676     0782  2F84               	goto	u180
   677     0783                     u181:
   678     0783  2F85               	goto	l751
   679     0784                     u180:
   680     0784                     l749:
   681                           
   682                           ;main.c: 94:                 };main.c: 95: 
   683     0784  01F9               	clrf	main@i
   684     0785                     l751:
   685                           
   686                           ;main.c: 101:                     {
   687     0785  3002               	movlw	2
   688     0786  0678               	xorwf	main@flag,w
   689     0787  1D03               	btfss	3,2
   690     0788  2F8A               	goto	u191
   691     0789  2F8B               	goto	u190
   692     078A                     u191:
   693     078A  2FB6               	goto	l765
   694     078B                     u190:
   695     078B                     l753:
   696                           
   697                           ;main.c: 102:                         i = 0;;main.c: 104:                 }
   698     078B  3009               	movlw	9
   699     078C  0279               	subwf	main@i,w
   700     078D  1803               	skipnc
   701     078E  2F90               	goto	u201
   702     078F  2F91               	goto	u200
   703     0790                     u201:
   704     0790  2F99               	goto	l29
   705     0791                     u200:
   706     0791                     l755:
   707                           
   708                           ;main.c: 105:             };main.c: 106: 
   709     0791  1403               	setc
   710     0792  1283               	bcf	3,5	;RP0=0, select bank0
   711     0793  1303               	bcf	3,6	;RP1=0, select bank0
   712     0794  0D88               	rlf	8,f	;volatile
   713     0795                     l757:
   714                           
   715                           ;main.c: 107: 
   716     0795  3001               	movlw	1
   717     0796  00F2               	movwf	??_main
   718     0797  0872               	movf	??_main,w
   719     0798  07F9               	addwf	main@i,f
   720     0799                     l29:	
   721                           ;main.c: 108:             if(flag == 3)
   722                           
   723                           
   724                           ;main.c: 110:                 if(i == 1)
   725     0799  3009               	movlw	9
   726     079A  0279               	subwf	main@i,w
   727     079B  1C03               	skipc
   728     079C  2F9E               	goto	u211
   729     079D  2F9F               	goto	u210
   730     079E                     u211:
   731     079E  2FB6               	goto	l765
   732     079F                     u210:
   733     079F                     l759:
   734     079F  3012               	movlw	18
   735     07A0  0279               	subwf	main@i,w
   736     07A1  1803               	skipnc
   737     07A2  2FA4               	goto	u221
   738     07A3  2FA5               	goto	u220
   739     07A4                     u221:
   740     07A4  2FB6               	goto	l765
   741     07A5                     u220:
   742     07A5                     l761:
   743                           
   744                           ;main.c: 111:                 {;main.c: 112:                     PORTD = 0xAA;
   745     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   746     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   747     07A7  0808               	movf	8,w	;volatile
   748     07A8  00F2               	movwf	??_main
   749     07A9  0772               	addwf	??_main,w
   750     07AA  0088               	movwf	8	;volatile
   751                           
   752                           ;main.c: 113:                 }
   753     07AB  3001               	movlw	1
   754     07AC  00F2               	movwf	??_main
   755     07AD  0872               	movf	??_main,w
   756     07AE  07F9               	addwf	main@i,f
   757                           
   758                           ;main.c: 114:                 if(i == 2)
   759     07AF  3012               	movlw	18
   760     07B0  0679               	xorwf	main@i,w
   761     07B1  1D03               	btfss	3,2
   762     07B2  2FB4               	goto	u231
   763     07B3  2FB5               	goto	u230
   764     07B4                     u231:
   765     07B4  2FB6               	goto	l765
   766     07B5                     u230:
   767     07B5                     l763:
   768                           
   769                           ;main.c: 115:                 {;main.c: 116:                     PORTD = 0x55;
   770     07B5  01F9               	clrf	main@i
   771     07B6                     l765:
   772                           
   773                           ;main.c: 122: 
   774     07B6  3003               	movlw	3
   775     07B7  0678               	xorwf	main@flag,w
   776     07B8  1D03               	btfss	3,2
   777     07B9  2FBB               	goto	u241
   778     07BA  2FBC               	goto	u240
   779     07BB                     u241:
   780     07BB  2FD4               	goto	l779
   781     07BC                     u240:
   782     07BC                     l767:
   783                           
   784                           ;main.c: 123:             if(flag == 4);main.c: 124:             {
   785     07BC  0379               	decf	main@i,w
   786     07BD  1D03               	btfss	3,2
   787     07BE  2FC0               	goto	u251
   788     07BF  2FC1               	goto	u250
   789     07C0                     u251:
   790     07C0  2FC5               	goto	l771
   791     07C1                     u250:
   792     07C1                     l769:
   793                           
   794                           ;main.c: 125:                 if(i == 1);main.c: 126:                 {
   795     07C1  30AA               	movlw	170
   796     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   797     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   798     07C4  0088               	movwf	8	;volatile
   799     07C5                     l771:
   800                           
   801                           ;main.c: 128:                 }
   802     07C5  3002               	movlw	2
   803     07C6  0679               	xorwf	main@i,w
   804     07C7  1D03               	btfss	3,2
   805     07C8  2FCA               	goto	u261
   806     07C9  2FCB               	goto	u260
   807     07CA                     u261:
   808     07CA  2FD0               	goto	l777
   809     07CB                     u260:
   810     07CB                     l773:
   811                           
   812                           ;main.c: 129:                 if(i == 2);main.c: 130:                 {
   813     07CB  3055               	movlw	85
   814     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   815     07CD  1303               	bcf	3,6	;RP1=0, select bank0
