

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 14:06:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
   217     001B                     	;# 
   218     001B                     	;# 
   219     001C                     	;# 
   220     001D                     	;# 
   221     001E                     	;# 
   222     001F                     	;# 
   223     0081                     	;# 
   224     0085                     	;# 
   225     0086                     	;# 
   226     0087                     	;# 
   227     0088                     	;# 
   228     0089                     	;# 
   229     008C                     	;# 
   230     008D                     	;# 
   231     008E                     	;# 
   232     0091                     	;# 
   233     0092                     	;# 
   234     0093                     	;# 
   235     0094                     	;# 
   236     0098                     	;# 
   237     0099                     	;# 
   238     009C                     	;# 
   239     009D                     	;# 
   240     009E                     	;# 
   241     009F                     	;# 
   242     010C                     	;# 
   243     010D                     	;# 
   244     010E                     	;# 
   245     010F                     	;# 
   246     018C                     	;# 
   247     018D                     	;# 
   248     0000                     	;# 
   249     0001                     	;# 
   250     0002                     	;# 
   251     0003                     	;# 
   252     0004                     	;# 
   253     0005                     	;# 
   254     0006                     	;# 
   255     0007                     	;# 
   256     0008                     	;# 
   257     0009                     	;# 
   258     000A                     	;# 
   259     000B                     	;# 
   260     000C                     	;# 
   261     000D                     	;# 
   262     000E                     	;# 
   263     000E                     	;# 
   264     000F                     	;# 
   265     0010                     	;# 
   266     0011                     	;# 
   267     0012                     	;# 
   268     0013                     	;# 
   269     0014                     	;# 
   270     0015                     	;# 
   271     0015                     	;# 
   272     0016                     	;# 
   273     0017                     	;# 
   274     0018                     	;# 
   275     0019                     	;# 
   276     001A                     	;# 
   277     001B                     	;# 
   278     001B                     	;# 
   279     001C                     	;# 
   280     001D                     	;# 
   281     001E                     	;# 
   282     001F                     	;# 
   283     0081                     	;# 
   284     0085                     	;# 
   285     0086                     	;# 
   286     0087                     	;# 
   287     0088                     	;# 
   288     0089                     	;# 
   289     008C                     	;# 
   290     008D                     	;# 
   291     008E                     	;# 
   292     0091                     	;# 
   293     0092                     	;# 
   294     0093                     	;# 
   295     0094                     	;# 
   296     0098                     	;# 
   297     0099                     	;# 
   298     009C                     	;# 
   299     009D                     	;# 
   300     009E                     	;# 
   301     009F                     	;# 
   302     010C                     	;# 
   303     010D                     	;# 
   304     010E                     	;# 
   305     010F                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     010F                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368                           
   369                           	psect	idataBANK0
   370     03BD                     __pidataBANK0:
   371                           
   372                           ;initializer for main@digit
   373     03BD  343F               	retlw	63
   374     03BE  3406               	retlw	6
   375     03BF  345B               	retlw	91
   376     03C0  344F               	retlw	79
   377     03C1  3466               	retlw	102
   378     03C2  346D               	retlw	109
   379     03C3  347D               	retlw	125
   380     03C4  3407               	retlw	7
   381     03C5  347F               	retlw	127
   382     03C6  346F               	retlw	111
   383                           
   384                           ;initializer for read_digital_keypad@once
   385     03C7  3401               	retlw	1
   386                           
   387                           ;initializer for main@ssd
   388     03C8  343F               	retlw	63
   389     03C9  343F               	retlw	63
   390     03CA  343F               	retlw	63
   391     03CB  343F               	retlw	63
   392     0008                     _PORTD	set	8
   393     0005                     _PORTA	set	5
   394     0006                     _PORTB	set	6
   395     0013                     _SSPBUF	set	19
   396     00A5                     _SSPEN	set	165
   397     00A3                     _SSPM3	set	163
   398     0085                     _TRISA	set	133
   399     0088                     _TRISD	set	136
   400     0086                     _TRISB	set	134
   401     0091                     _SSPCON2	set	145
   402     0093                     _SSPADD	set	147
   403     048E                     _ACKSTAT	set	1166
   404     048C                     _ACKEN	set	1164
   405     048D                     _ACKDT	set	1165
   406     048B                     _RCEN	set	1163
   407     048A                     _PEN	set	1162
   408     0488                     _SEN	set	1160
   409     04A2                     _R_nW	set	1186
   410                           
   411                           	psect	cinit
   412     07EC                     start_initialization:	
   413                           ; #config settings
   414                           
   415     07EC                     __initialization:
   416                           
   417                           ; Initialize objects allocated to BANK0
   418     07EC  1383               	bcf	3,7	;select IRP bank0
   419     07ED  3046               	movlw	low (__pdataBANK0+15)
   420     07EE  00FD               	movwf	btemp+-1
   421     07EF  3003               	movlw	high __pidataBANK0
   422     07F0  00FE               	movwf	btemp
   423     07F1  30BD               	movlw	low __pidataBANK0
   424     07F2  00FF               	movwf	btemp+1
   425     07F3  3037               	movlw	low __pdataBANK0
   426     07F4  0084               	movwf	4
   427     07F5  120A  118A  23D0  120A  118A  	fcall	init_ram0
   428                           
   429                           ; Clear objects allocated to BANK0
   430     07FA  01C6               	clrf	__pbssBANK0& (0+127)
   431     07FB  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   432     07FC                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435     07FC                     __end_of__initialization:
   436     07FC  0183               	clrf	3
   437     07FD  120A  118A  2EAC   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssBANK0
   440     0046                     __pbssBANK0:
   441     0046                     _count:
   442     0046                     	ds	2
   443                           
   444                           	psect	dataBANK0
   445     0037                     __pdataBANK0:
   446     0037                     main@digit:
   447     0037                     	ds	10
   448     0041                     read_digital_keypad@once:
   449     0041                     	ds	1
   450     0042                     main@ssd:
   451     0042                     	ds	4
   452                           
   453                           	psect	inittext
   454     03CC                     init_fetch0:	
   455                           ;	Called with low address in FSR and high address in W
   456                           
   457     03CC  087E               	movf	btemp,w
   458     03CD  008A               	movwf	10
   459     03CE  087F               	movf	btemp+1,w
   460     03CF  0082               	movwf	2
   461     03D0                     init_ram0:	
   462                           ;Called with:
   463                           ;	high address of idata address in btemp 
   464                           ;	low address of idata address in btemp+1 
   465                           ;	low address of data in FSR
   466                           ;	high address + 1 of data in btemp-1
   467                           
   468     03D0  120A  118A  23CC  120A  118A  	fcall	init_fetch0
   469     03D5  0080               	movwf	0
   470     03D6  0A84               	incf	4,f
   471     03D7  0804               	movf	4,w
   472     03D8  067D               	xorwf	btemp+-1,w
   473     03D9  1903               	btfsc	3,2
   474     03DA  3400               	retlw	0
   475     03DB  0AFF               	incf	btemp+1,f
   476     03DC  1903               	btfsc	3,2
   477     03DD  0AFE               	incf	btemp,f
   478     03DE  2BD0               	goto	init_ram0
   479                           
   480                           	psect	cstackCOMMON
   481     0070                     __pcstackCOMMON:
   482     0070                     ?_i2c_stop:
   483     0070                     ??_i2c_stop:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_init_at24c04:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_read_at24c04:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_i2c_wait_for_idle:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ??_i2c_wait_for_idle:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_i2c_start:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ??_i2c_start:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_i2c_rep_start:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ??_i2c_rep_start:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_i2c_read:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ??_i2c_read:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_i2c_write:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_init_digital_keypad:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_init_digital_keypad:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_read_digital_keypad:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ??_read_digital_keypad:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_init_ssd:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_init_ssd:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_display:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ??_display:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_init_config:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_i2c_write:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?___lwmod:	
   553                           ; 2 bytes @ 0x0
   554                           
   555     0070                     ?___lldiv:	
   556                           ; 2 bytes @ 0x0
   557                           
   558     0070                     i2c_read@ack:	
   559                           ; 4 bytes @ 0x0
   560                           
   561     0070                     i2c_write@data:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ___lwmod@divisor:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ___lldiv@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570                           
   571                           ; 4 bytes @ 0x0
   572     0070                     	ds	1
   573     0071                     i2c_read@data:
   574     0071                     read_digital_keypad@mode:	
   575                           ; 1 bytes @ 0x1
   576                           
   577                           
   578                           ; 1 bytes @ 0x1
   579     0071                     	ds	1
   580     0072                     ??_read_at24c04:
   581     0072                     read_at24c04@addr:	
   582                           ; 1 bytes @ 0x2
   583                           
   584     0072                     ___lwmod@dividend:	
   585                           ; 1 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589     0072                     	ds	1
   590     0073                     read_at24c04@data:
   591                           
   592                           ; 1 bytes @ 0x3
   593     0073                     	ds	1
   594     0074                     ??___lwmod:
   595     0074                     ?___wmul:	
   596                           ; 1 bytes @ 0x4
   597                           
   598     0074                     ___wmul@multiplier:	
   599                           ; 2 bytes @ 0x4
   600                           
   601     0074                     display@wait:	
   602                           ; 2 bytes @ 0x4
   603                           
   604     0074                     ___lldiv@dividend:	
   605                           ; 4 bytes @ 0x4
   606                           
   607                           
   608                           ; 4 bytes @ 0x4
   609     0074                     	ds	1
   610     0075                     ___lwmod@counter:
   611                           
   612                           ; 1 bytes @ 0x5
   613     0075                     	ds	1
   614     0076                     ?___lwdiv:
   615     0076                     ___wmul@multiplicand:	
   616                           ; 2 bytes @ 0x6
   617                           
   618     0076                     ___lwdiv@divisor:	
   619                           ; 2 bytes @ 0x6
   620                           
   621                           
   622                           ; 2 bytes @ 0x6
   623     0076                     	ds	2
   624     0078                     ??___wmul:
   625     0078                     ??___lldiv:	
   626                           ; 1 bytes @ 0x8
   627                           
   628     0078                     display@data:	
   629                           ; 1 bytes @ 0x8
   630                           
   631     0078                     ___wmul@product:	
   632                           ; 1 bytes @ 0x8
   633                           
   634     0078                     ___lwdiv@dividend:	
   635                           ; 2 bytes @ 0x8
   636                           
   637                           
   638                           ; 2 bytes @ 0x8
   639     0078                     	ds	1
   640     0079                     display@digit:
   641     0079                     ___lldiv@quotient:	
   642                           ; 1 bytes @ 0x9
   643                           
   644                           
   645                           ; 4 bytes @ 0x9
   646     0079                     	ds	1
   647     007A                     ??___lwdiv:
   648                           
   649                           ; 1 bytes @ 0xA
   650     007A                     	ds	1
   651     007B                     ___lwdiv@quotient:
   652                           
   653                           ; 2 bytes @ 0xB
   654     007B                     	ds	2
   655     007D                     ___lldiv@counter:
   656     007D                     ___lwdiv@counter:	
   657                           ; 1 bytes @ 0xD
   658                           
   659                           
   660                           ; 1 bytes @ 0xD
   661     007D                     	ds	1
   662     007E                     ??_init_at24c04:
   663     007E                     ??_write_at24c04:	
   664                           ; 1 bytes @ 0xE
   665                           
   666     007E                     ??_main:	
   667                           ; 1 bytes @ 0xE
   668                           
   669                           
   670                           	psect	cstackBANK0
   671     0020                     __pcstackBANK0:	
   672                           ; 1 bytes @ 0xE
   673                           
   674     0020                     ?_write_at24c04:
   675     0020                     ?_init_i2c:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0020                     write_at24c04@data:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0020                     init_i2c@baud:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686     0020                     	ds	1
   687     0021                     write_at24c04@addr:
   688                           
   689                           ; 1 bytes @ 0x1
   690     0021                     	ds	1
   691     0022                     init_at24c04@dummy:
   692                           
   693                           ; 1 bytes @ 0x2
   694     0022                     	ds	2
   695     0024                     ??_init_i2c:
   696                           
   697                           ; 1 bytes @ 0x4
   698     0024                     	ds	4
   699     0028                     ??_init_config:
   700                           
   701                           ; 1 bytes @ 0x8
   702     0028                     	ds	12
   703     0034                     main@key1:
   704                           
   705                           ; 1 bytes @ 0x14
   706     0034                     	ds	1
   707     0035                     main@wait:
   708                           
   709                           ; 1 bytes @ 0x15
   710     0035                     	ds	1
   711     0036                     main@key:
   712                           
   713                           ; 1 bytes @ 0x16
   714     0036                     	ds	1
   715                           
   716                           	psect	maintext
   717     06AC                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 29 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  key             1   22[BANK0 ] unsigned char 
   728 ;;  wait            1   21[BANK0 ] unsigned char 
   729 ;;  key1            1   20[BANK0 ] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       3       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       3       0       0       0
   743 ;;Total ram usage:        3 bytes
   744 ;; Hardware stack levels required when called: 6
   745 ;; This function calls:
   746 ;;		___lwdiv
   747 ;;		___lwmod
   748 ;;		_display
   749 ;;		_init_config
   750 ;;		_read_digital_keypad
   751 ;;		_write_at24c04
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     06AC                     _main:	
   758                           ;psect for function _main
   759                           
   760     06AC                     l1174:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 31:   {
   766     06AC  120A  118A  261F  120A  118A  	fcall	_init_config
   767     06B1                     l1176:
   768                           
   769                           ;main.c: 33:                 if (count > 9999);main.c: 34:                 {;main.c: 35:
      +                                               count = 0;
   770     06B1  30C8               	movlw	200
   771     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   772     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   773     06B4  00B5               	movwf	main@wait
   774     06B5                     l1178:
   775                           
   776                           ;main.c: 38: ;main.c: 39:         else if (key == 0x3D)
   777     06B5  3001               	movlw	1
   778     06B6  120A  118A  245E  120A  118A  	fcall	_read_digital_keypad
   779     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   780     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   781     06BD  00B6               	movwf	main@key
   782     06BE                     l1180:
   783                           
   784                           ;main.c: 40:         {
   785     06BE  3000               	movlw	0
   786     06BF  120A  118A  245E  120A  118A  	fcall	_read_digital_keypad
   787     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   788     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   789     06C6  00B4               	movwf	main@key1
   790     06C7                     l1182:
   791                           
   792                           ;main.c: 44:             write_at24c04(0x02, ((count % 1000)/100));
   793     06C7  303E               	movlw	62
   794     06C8  0636               	xorwf	main@key,w
   795     06C9  1D03               	btfss	3,2
   796     06CA  2ECC               	goto	u781
   797     06CB  2ECD               	goto	u780
   798     06CC                     u781:
   799     06CC  2EDF               	goto	l1188
   800     06CD                     u780:
   801     06CD                     l1184:
   802                           
   803                           ;main.c: 45:             write_at24c04(0x01, (count / 1000));;main.c: 46:         }
   804     06CD  3001               	movlw	1
   805     06CE  07C6               	addwf	_count,f
   806     06CF  1803               	skipnc
   807     06D0  0AC7               	incf	_count+1,f
   808     06D1  3000               	movlw	0
   809     06D2  07C7               	addwf	_count+1,f
   810                           
   811                           ;main.c: 47: 
   812     06D3  3027               	movlw	39
   813     06D4  0247               	subwf	_count+1,w
   814     06D5  3010               	movlw	16
   815     06D6  1903               	skipnz
   816     06D7  0246               	subwf	_count,w
   817     06D8  1C03               	skipc
   818     06D9  2EDB               	goto	u791
   819     06DA  2EDC               	goto	u790
   820     06DB                     u791:
   821     06DB  2F61               	goto	l1192
   822     06DC                     u790:
   823     06DC                     l1186:
   824                           
   825                           ;main.c: 48: ;main.c: 49:         if(wait-- == 0)
   826     06DC  01C6               	clrf	_count
